
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
        0x0001f2a8:    40021004    ...@    DCD    1073876996
        0x0001f2ac:    00800000    ....    DCD    8388608
        0x0001f2b0:    40021008    ...@    DCD    1073877000
        0x0001f2b4:    00800000    ....    DCD    8388608
        0x0001f2b8:    40021004    ...@    DCD    1073876996
        0x0001f2bc:    01000000    ....    DCD    16777216
        0x0001f2c0:    40021008    ...@    DCD    1073877000
        0x0001f2c4:    01000000    ....    DCD    16777216
        0x0001f2c8:    4002100c    ...@    DCD    1073877004
        0x0001f2cc:    00000001    ....    DCD    1
        0x0001f2d0:    40021010    ...@    DCD    1073877008
        0x0001f2d4:    00000001    ....    DCD    1
        0x0001f2d8:    4002100c    ...@    DCD    1073877004
        0x0001f2dc:    00000002    ....    DCD    2
        0x0001f2e0:    40021010    ...@    DCD    1073877008
        0x0001f2e4:    00000002    ....    DCD    2
        0x0001f2e8:    4002100c    ...@    DCD    1073877004
        0x0001f2ec:    00000004    ....    DCD    4
        0x0001f2f0:    40021010    ...@    DCD    1073877008
        0x0001f2f4:    00000004    ....    DCD    4
        0x0001f2f8:    4002100c    ...@    DCD    1073877004
        0x0001f2fc:    00000008    ....    DCD    8
        0x0001f300:    40021010    ...@    DCD    1073877008
        0x0001f304:    00000008    ....    DCD    8
        0x0001f308:    4002100c    ...@    DCD    1073877004
        0x0001f30c:    00000010    ....    DCD    16
        0x0001f310:    40021010    ...@    DCD    1073877008
        0x0001f314:    00000010    ....    DCD    16
        0x0001f318:    4002100c    ...@    DCD    1073877004
        0x0001f31c:    00000020     ...    DCD    32
        0x0001f320:    40021010    ...@    DCD    1073877008
        0x0001f324:    00000020     ...    DCD    32
        0x0001f328:    4002100c    ...@    DCD    1073877004
        0x0001f32c:    00000040    @...    DCD    64
        0x0001f330:    40021010    ...@    DCD    1073877008
        0x0001f334:    00000040    @...    DCD    64
        0x0001f338:    4002100c    ...@    DCD    1073877004
        0x0001f33c:    00000080    ....    DCD    128
        0x0001f340:    40021010    ...@    DCD    1073877008
        0x0001f344:    00000080    ....    DCD    128
        0x0001f348:    4002100c    ...@    DCD    1073877004
        0x0001f34c:    00000400    ....    DCD    1024
        0x0001f350:    40021010    ...@    DCD    1073877008
        0x0001f354:    00000400    ....    DCD    1024
    .constdata
    g_am_hal_bootrom_helper
        0x0001f358:    0800004d    M...    DCD    134217805
        0x0001f35c:    08000051    Q...    DCD    134217809
        0x0001f360:    08000055    U...    DCD    134217813
        0x0001f364:    08000059    Y...    DCD    134217817
        0x0001f368:    0800006d    m...    DCD    134217837
        0x0001f36c:    08000075    u...    DCD    134217845
        0x0001f370:    08000079    y...    DCD    134217849
        0x0001f374:    08000081    ....    DCD    134217857
        0x0001f378:    08000099    ....    DCD    134217881
        0x0001f37c:    0800009d    ....    DCD    134217885
    .constdata
    gAmHalCmdQReg
        0x0001f380:    40050228    (..@    DCD    1074070056
        0x0001f384:    4005022c    ,..@    DCD    1074070060
        0x0001f388:    40050240    @..@    DCD    1074070080
        0x0001f38c:    40050244    D..@    DCD    1074070084
        0x0001f390:    4005023c    <..@    DCD    1074070076
        0x0001f394:    00008000    ....    DCD    32768
        0x0001f398:    40050230    0..@    DCD    1074070064
        0x0001f39c:    00000001    ....    DCD    1
        0x0001f3a0:    00000004    ....    DCD    4
        0x0001f3a4:    00000002    ....    DCD    2
        0x0001f3a8:    40051228    (..@    DCD    1074074152
        0x0001f3ac:    4005122c    ,..@    DCD    1074074156
        0x0001f3b0:    40051240    @..@    DCD    1074074176
        0x0001f3b4:    40051244    D..@    DCD    1074074180
        0x0001f3b8:    4005123c    <..@    DCD    1074074172
        0x0001f3bc:    00008000    ....    DCD    32768
        0x0001f3c0:    40051230    0..@    DCD    1074074160
        0x0001f3c4:    00000001    ....    DCD    1
        0x0001f3c8:    00000004    ....    DCD    4
        0x0001f3cc:    00000002    ....    DCD    2
        0x0001f3d0:    40052228    (".@    DCD    1074078248
        0x0001f3d4:    4005222c    ,".@    DCD    1074078252
        0x0001f3d8:    40052240    @".@    DCD    1074078272
        0x0001f3dc:    40052244    D".@    DCD    1074078276
        0x0001f3e0:    4005223c    <".@    DCD    1074078268
        0x0001f3e4:    00008000    ....    DCD    32768
        0x0001f3e8:    40052230    0".@    DCD    1074078256
        0x0001f3ec:    00000001    ....    DCD    1
        0x0001f3f0:    00000004    ....    DCD    4
        0x0001f3f4:    00000002    ....    DCD    2
        0x0001f3f8:    40053228    (2.@    DCD    1074082344
        0x0001f3fc:    4005322c    ,2.@    DCD    1074082348
        0x0001f400:    40053240    @2.@    DCD    1074082368
        0x0001f404:    40053244    D2.@    DCD    1074082372
        0x0001f408:    4005323c    <2.@    DCD    1074082364
        0x0001f40c:    00008000    ....    DCD    32768
        0x0001f410:    40053230    02.@    DCD    1074082352
        0x0001f414:    00000001    ....    DCD    1
        0x0001f418:    00000004    ....    DCD    4
        0x0001f41c:    00000002    ....    DCD    2
        0x0001f420:    40054228    (B.@    DCD    1074086440
        0x0001f424:    4005422c    ,B.@    DCD    1074086444
        0x0001f428:    40054240    @B.@    DCD    1074086464
        0x0001f42c:    40054244    DB.@    DCD    1074086468
        0x0001f430:    4005423c    <B.@    DCD    1074086460
        0x0001f434:    00008000    ....    DCD    32768
        0x0001f438:    40054230    0B.@    DCD    1074086448
        0x0001f43c:    00000001    ....    DCD    1
        0x0001f440:    00000004    ....    DCD    4
        0x0001f444:    00000002    ....    DCD    2
        0x0001f448:    40055228    (R.@    DCD    1074090536
        0x0001f44c:    4005522c    ,R.@    DCD    1074090540
        0x0001f450:    40055240    @R.@    DCD    1074090560
        0x0001f454:    40055244    DR.@    DCD    1074090564
        0x0001f458:    4005523c    <R.@    DCD    1074090556
        0x0001f45c:    00008000    ....    DCD    32768
        0x0001f460:    40055230    0R.@    DCD    1074090544
        0x0001f464:    00000001    ....    DCD    1
        0x0001f468:    00000004    ....    DCD    4
        0x0001f46c:    00000002    ....    DCD    2
        0x0001f470:    40056228    (b.@    DCD    1074094632
        0x0001f474:    4005622c    ,b.@    DCD    1074094636
        0x0001f478:    40056240    @b.@    DCD    1074094656
        0x0001f47c:    40056244    Db.@    DCD    1074094660
        0x0001f480:    4005623c    <b.@    DCD    1074094652
        0x0001f484:    00008000    ....    DCD    32768
        0x0001f488:    40056230    0b.@    DCD    1074094640
        0x0001f48c:    00000001    ....    DCD    1
        0x0001f490:    00000004    ....    DCD    4
        0x0001f494:    00000002    ....    DCD    2
        0x0001f498:    40057228    (r.@    DCD    1074098728
        0x0001f49c:    4005722c    ,r.@    DCD    1074098732
        0x0001f4a0:    40057240    @r.@    DCD    1074098752
        0x0001f4a4:    40057244    Dr.@    DCD    1074098756
        0x0001f4a8:    4005723c    <r.@    DCD    1074098748
        0x0001f4ac:    00008000    ....    DCD    32768
        0x0001f4b0:    40057230    0r.@    DCD    1074098736
        0x0001f4b4:    00000001    ....    DCD    1
        0x0001f4b8:    00000004    ....    DCD    4
        0x0001f4bc:    00000002    ....    DCD    2
        0x0001f4c0:    400602a0    ...@    DCD    1074135712
        0x0001f4c4:    400602a8    ...@    DCD    1074135720
        0x0001f4c8:    400602c0    ...@    DCD    1074135744
        0x0001f4cc:    400602c4    ...@    DCD    1074135748
        0x0001f4d0:    400602b8    ...@    DCD    1074135736
        0x0001f4d4:    00004000    .@..    DCD    16384
        0x0001f4d8:    400602ac    ...@    DCD    1074135724
        0x0001f4dc:    00000001    ....    DCD    1
        0x0001f4e0:    00000004    ....    DCD    4
        0x0001f4e4:    00000008    ....    DCD    8
        0x0001f4e8:    400612a0    ...@    DCD    1074139808
        0x0001f4ec:    400612a8    ...@    DCD    1074139816
        0x0001f4f0:    400612c0    ...@    DCD    1074139840
        0x0001f4f4:    400612c4    ...@    DCD    1074139844
        0x0001f4f8:    400612b8    ...@    DCD    1074139832
        0x0001f4fc:    00004000    .@..    DCD    16384
        0x0001f500:    400612ac    ...@    DCD    1074139820
        0x0001f504:    00000001    ....    DCD    1
        0x0001f508:    00000004    ....    DCD    4
        0x0001f50c:    00000008    ....    DCD    8
        0x0001f510:    400622a0    .".@    DCD    1074143904
        0x0001f514:    400622a8    .".@    DCD    1074143912
        0x0001f518:    400622c0    .".@    DCD    1074143936
        0x0001f51c:    400622c4    .".@    DCD    1074143940
        0x0001f520:    400622b8    .".@    DCD    1074143928
        0x0001f524:    00004000    .@..    DCD    16384
        0x0001f528:    400622ac    .".@    DCD    1074143916
        0x0001f52c:    00000001    ....    DCD    1
        0x0001f530:    00000004    ....    DCD    4
        0x0001f534:    00000008    ....    DCD    8
    .constdata
    g_ui32DSpintbl
        0x0001f538:    8fc007e0    ....    DCD    2411726816
        0x0001f53c:    e3fbffff    ....    DCD    3824943103
        0x0001f540:    01ffffff    ....    DCD    33554431
        0x0001f544:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001f548:    0001f578    x...    DCD    128376
        0x0001f54c:    10000000    ....    DCD    268435456
        0x0001f550:    00000470    p...    DCD    1136
        0x0001f554:    00018274    t...    DCD    98932
        0x0001f558:    0001f774    t...    DCD    128884
        0x0001f55c:    10060000    ....    DCD    268828672
        0x0001f560:    00000090    ....    DCD    144
        0x0001f564:    000182d0    ....    DCD    99024
        0x0001f568:    0001f774    t...    DCD    128884
        0x0001f56c:    10000470    p...    DCD    268436592
        0x0001f570:    00005940    @Y..    DCD    22848
        0x0001f574:    000182ec    ....    DCD    99052
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 508 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 1136 bytes)

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 55 aa 5a a5 ff 0f 5f a0 05 0a af    .....U.Z..._....
    0x10000020:   00 00 01 00 01 00 00 00 08 01 00 00 70 04 00 10    ............p...
    0x10000030:   00 0a 00 00 00 00 00 00 00 00 00 00 09 01 00 00    ................
    0x10000040:   70 04 00 10 00 0a 00 00 00 00 00 00 00 00 00 00    p...............
    0x10000050:   01 00 00 00 00 00 00 00 14 03 00 00 00 00 00 00    ................
    0x10000060:   02 00 00 00 00 00 00 10 12 03 00 00 c0 00 00 00    ................
    0x10000070:   03 00 00 00 00 00 00 10 13 06 00 00 07 00 00 00    ................
    0x10000080:   04 00 00 00 00 00 10 10 12 06 00 00 c0 00 00 00    ................
    0x10000090:   05 00 00 00 00 00 10 10 12 06 00 00 3f 00 00 00    ............?...
    0x100000a0:   06 00 00 00 00 00 18 10 12 06 00 00 00 00 00 00    ................
    0x100000b0:   07 00 00 00 00 00 00 14 19 06 00 00 00 00 00 00    ................
    0x100000c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000d0:   00 00 00 14 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x100000e0:   00 00 00 18 00 0a 00 00 00 00 00 00 00 00 00 00    ................
    0x100000f0:   00 00 00 1c 00 0a 00 00 01 01 00 1c 00 00 00 00    ................
    0x10000100:   00 00 00 01 01 00 1c 00 00 00 00 00 00 00 01 01    ................
    0x10000110:   00 1c 00 00 00 00 00 00 00 00 01 01 0f 00 00 00    ................
    0x10000120:   00 0c 0c 00 0a 00 00 00 01 01 00 00 00 00 00 00    ................
    0x10000130:   0a 00 00 00 01 01 00 00 00 00 00 00 0a 00 00 00    ................
    0x10000140:   01 01 00 00 00 00 00 00 04 03 01 00 20 20 a0 a0    ............  ..
    0x10000150:   08 04 00 01 01 01 01 01 01 00 46 00 06 00 04 03    ..........F.....
    0x10000160:   01 00 20 20 a0 a0 09 04 00 01 01 01 01 01 01 00    ..  ............
    0x10000170:   46 00 06 00 0c 00 00 00 00 00 00 00 0c 00 00 00    F...............
    0x10000180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000190:   00 00 00 00 00 00 00 00 00 00 06 10 00 00 08 00    ................
    0x100001a0:   28 10 02 40 01 00 00 00 00 00 0e 10 00 00 08 00    (..@............
    0x100001b0:   28 10 02 40 02 00 00 00 00 00 16 10 00 00 02 00    (..@............
    0x100001c0:   5c 10 02 40 02 00 00 00 00 00 18 10 00 00 04 00    \..@............
    0x100001d0:   5c 10 02 40 01 00 00 00 00 00 1d 10 00 80 00 00    \..@............
    0x100001e0:   7c 10 02 40 02 00 00 00 00 00 1c 10 00 00 01 00    |..@............
    0x100001f0:   7c 10 02 40 01 00 00 00 00 00 00 00 00 00 00 00    |..@............
    0x10000200:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000210:   ff ff ff ff ff ff ff ff 21 02 00 10 00 00 00 00    ........!.......
    0x10000220:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x10000230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000240:   00 00 00 00 07 05 24 00 07 05 25 00 00 0c 00 00    ......$...%.....
    0x10000250:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000260:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000270:   00 0c 00 00 00 00 00 00 07 05 20 00 00 0c 00 00    .......... .....
    0x10000280:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x10000290:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100002a0:   00 0c 00 00 07 05 22 00 00 0c 00 00 00 0c 00 00    ......".........
    0x100002b0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100002c0:   00 0c 00 00 00 0c 00 00 00 0c 00 00 00 0c 00 00    ................
    0x100002d0:   44 f2 04 01 c4 f2 01 01 c3 22 4a 60 05 22 cb 6c    D........"J`.".l
    0x100002e0:   43 f0 10 03 cb 64 0a 65 01 23 cb 60 00 22 0a 61    C....d.e.#.`.".a
    0x100002f0:   4a 61 8a 61 00 f0 0f 00 0b 68 43 f0 08 03 0b 60    Ja.a.....hC....`
    0x10000300:   0a 68 22 f0 08 02 0a 60 09 22 0b 6d 62 f3 95 23    .h"....`.".mb..#
    0x10000310:   0b 65 06 22 0b 6d 62 f3 04 03 0b 65 0a 68 42 f0    .e.".mb....e.hB.
    0x10000320:   08 02 0a 60 0b 68 23 f0 08 03 0b 60 ca 6e 0b 68    ...`.h#....`.n.h
    0x10000330:   23 f0 08 03 12 09 0b 60 40 ea 02 10 c8 60 05 20    #......`@....`. 
    0x10000340:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000350:   0a 68 22 f0 08 02 0a 60 00 22 08 6d 6f f3 95 20    .h"....`.".mo.. 
    0x10000360:   08 65 ca 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68    .e.`. .m`....e.h
    0x10000370:   40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22    @....`.h"....`."
    0x10000380:   c8 6c 20 f0 10 00 c8 64 4a 60 70 47 44 f2 04 01    .l ....dJ`pGD...
    0x10000390:   c4 f2 01 01 c3 20 48 60 05 20 ca 6c 42 f0 10 02    ..... H`. .lB...
    0x100003a0:   ca 64 08 65 01 22 ca 60 00 20 08 61 48 61 88 61    .d.e.".`. .aHa.a
    0x100003b0:   0a 68 42 f0 08 02 0a 60 08 68 20 f0 08 00 08 60    .hB....`.h ....`
    0x100003c0:   09 20 0a 6d 60 f3 95 22 0a 65 06 20 0a 6d 60 f3    . .m`..".e. .m`.
    0x100003d0:   04 02 0a 65 08 68 40 f0 08 00 08 60 45 f6 a0 00    ...e.h@....`E...
    0x100003e0:   0a 68 22 f0 08 02 0a 60 c0 f2 10 00 ca 6e 02 f0    .h"....`.....n..
    0x100003f0:   0f 02 02 43 ca 60 05 20 0a 6d 60 f3 04 02 0a 65    ...C.`. .m`....e
    0x10000400:   08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02 0a 60    .h@....`.h"....`
    0x10000410:   00 22 08 6d 6f f3 95 20 08 65 ca 60 05 20 0a 6d    .".mo.. .e.`. .m
    0x10000420:   60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68    `....e.h@....`.h
    0x10000430:   22 f0 08 02 0a 60 00 22 c8 6c 20 f0 10 00 c8 64    "....`.".l ....d
    0x10000440:   4a 60 00 20 70 47 00 00 d1 02 00 10 8d 03 00 10    J`. pG..........
    0x10000450:   00 00 00 00 08 1e 0c 40 18 1e 0c 40 00 00 00 00    .......@...@....
    0x10000460:   6d db 02 40 d1 02 00 00 92 24 01 80 20 01 00 00    m..@.....$.. ...


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 22848 bytes (alignment 8)
    Address: 0x10000470


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   80 f0 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5656 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1083308 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 9756 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 4600 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 747548 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1746 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 17360 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 701

    Symbol table .symtab (1084 symbols, 701 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x00018372   Lc    1   --   De 
      8  $t                         0x00018380   Lc    1   --   De 
      9  $d                         0x0001861c   Lc    1   --   De 
     10  $t                         0x00018620   Lc    1   --   De 
     11  $d                         0x00018628   Lc    1   --   De 
     12  $t                         0x0001862c   Lc    1   --   De 
     13  $d                         0x000186ee   Lc    1   --   De 
     14  $t                         0x00018768   Lc    1   --   De 
     15  $d                         0x00018834   Lc    1   --   De 
     16  $t                         0x00018840   Lc    1   --   De 
     17  $d                         0x00018884   Lc    1   --   De 
     18  $t                         0x0001888c   Lc    1   --   De 
     19  $d                         0x000188ec   Lc    1   --   De 
     20  $t                         0x00018904   Lc    1   --   De 
     21  $d                         0x00018936   Lc    1   --   De 
     22  $t                         0x00018948   Lc    1   --   De 
     23  $d                         0x00018952   Lc    1   --   De 
     24  $t                         0x00018964   Lc    1   --   De 
     25  $d                         0x00018af2   Lc    1   --   De 
     26  $t                         0x00018b04   Lc    1   --   De 
     27  $d                         0x00018d60   Lc    1   --   De 
     28  $t                         0x00018dd4   Lc    1   --   De 
     29  $d                         0x0001901c   Lc    1   --   De 
     30  $t                         0x0001904c   Lc    1   --   De 
     31  $d                         0x000190a6   Lc    1   --   De 
     32  $t                         0x000190ac   Lc    1   --   De 
     33  $d                         0x00019102   Lc    1   --   De 
     34  $t                         0x00019108   Lc    1   --   De 
     35  $d                         0x00019144   Lc    1   --   De 
     36  $t                         0x00019148   Lc    1   --   De 
     37  $d                         0x000191ac   Lc    1   --   De 
     38  $t                         0x000191d0   Lc    1   --   De 
     39  $d                         0x0001920a   Lc    1   --   De 
     40  $t                         0x00019210   Lc    1   --   De 
     41  $d                         0x00019426   Lc    1   --   De 
     42  $t                         0x000194d8   Lc    1   --   De 
     43  $d                         0x00019726   Lc    1   --   De 
     44  $t                         0x00019994   Lc    1   --   De 
     45  $d                         0x00019b38   Lc    1   --   De 
     46  $t                         0x00019bf0   Lc    1   --   De 
     47  $d                         0x00019d18   Lc    1   --   De 
     48  $t                         0x00019d1c   Lc    1   --   De 
     49  $d                         0x00019d58   Lc    1   --   De 
     50  $t                         0x00019d5c   Lc    1   --   De 
     51  $d                         0x00019daa   Lc    1   --   De 
     52  $t                         0x00019db4   Lc    1   --   De 
     53  $d                         0x00019e24   Lc    1   --   De 
     54  $t                         0x00019e28   Lc    1   --   De 
     55  $d                         0x00019ec6   Lc    1   --   De 
     56  $t                         0x00019ecc   Lc    1   --   De 
     57  $d                         0x00019fae   Lc    1   --   De 
     58  $t                         0x00019fbc   Lc    1   --   De 
     59  $d                         0x0001a016   Lc    1   --   De 
     60  $t                         0x0001a020   Lc    1   --   De 
     61  $d                         0x0001a088   Lc    1   --   De 
     62  $t                         0x0001a090   Lc    1   --   De 
     63  $d                         0x0001a0c2   Lc    1   --   De 
     64  $t                         0x0001a0c8   Lc    1   --   De 
     65  $d                         0x0001a126   Lc    1   --   De 
     66  $t                         0x0001a12c   Lc    1   --   De 
     67  $d                         0x0001a1b0   Lc    1   --   De 
     68  $t                         0x0001a1b4   Lc    1   --   De 
     69  $d                         0x0001a1fe   Lc    1   --   De 
     70  $t                         0x0001a208   Lc    1   --   De 
     71  $d                         0x0001a340   Lc    1   --   De 
     72  $t                         0x0001a358   Lc    1   --   De 
     73  $d                         0x0001a3dc   Lc    1   --   De 
     74  $t                         0x0001a3e8   Lc    1   --   De 
     75  $d                         0x0001a4be   Lc    1   --   De 
     76  $t                         0x0001a4cc   Lc    1   --   De 
     77  $d                         0x0001a4ee   Lc    1   --   De 
     78  $t                         0x0001a4f8   Lc    1   --   De 
     79  $d                         0x0001a548   Lc    1   --   De 
     80  $t                         0x0001a550   Lc    1   --   De 
     81  $d                         0x0001a5ac   Lc    1   --   De 
     82  $t                         0x0001a5b4   Lc    1   --   De 
     83  $d                         0x0001a614   Lc    1   --   De 
     84  $t                         0x0001a61c   Lc    1   --   De 
     85  $d                         0x0001a648   Lc    1   --   De 
     86  $t                         0x0001a664   Lc    1   --   De 
     87  $d                         0x0001a69a   Lc    1   --   De 
     88  $t                         0x0001a6a0   Lc    1   --   De 
     89  $d                         0x0001a6ac   Lc    1   --   De 
     90  $t                         0x0001a6b0   Lc    1   --   De 
     91  $d                         0x0001a73c   Lc    1   --   De 
     92  $t                         0x0001a744   Lc    1   --   De 
     93  $d                         0x0001a968   Lc    1   --   De 
     94  $t                         0x0001a978   Lc    1   --   De 
     95  $d                         0x0001aa72   Lc    1   --   De 
     96  $t                         0x0001aa88   Lc    1   --   De 
     97  $d                         0x0001aaca   Lc    1   --   De 
     98  $t                         0x0001aae8   Lc    1   --   De 
     99  $d                         0x0001ae80   Lc    1   --   De 
    100  $t                         0x0001ae90   Lc    1   --   De 
    101  $d                         0x0001aecc   Lc    1   --   De 
    102  $t                         0x0001aee0   Lc    1   --   De 
    103  $d                         0x0001af8e   Lc    1   --   De 
    104  $t                         0x0001af96   Lc    1   --   De 
    105  $d                         0x0001b032   Lc    1   --   De 
    106  $t                         0x0001b03a   Lc    1   --   De 
    107  $d                         0x0001b49c   Lc    1   --   De 
    108  $t                         0x0001b4b8   Lc    1   --   De 
    109  $d                         0x0001b670   Lc    1   --   De 
    110  $t                         0x0001b67c   Lc    1   --   De 
    111  $d                         0x0001b724   Lc    1   --   De 
    112  $t                         0x0001b72c   Lc    1   --   De 
    113  $d                         0x0001b7ae   Lc    1   --   De 
    114  $t                         0x0001b7b6   Lc    1   --   De 
    115  $d                         0x0001b8ae   Lc    1   --   De 
    116  $t                         0x0001b8b6   Lc    1   --   De 
    117  $d                         0x0001b940   Lc    1   --   De 
    118  $t                         0x0001b948   Lc    1   --   De 
    119  $d                         0x0001b9dc   Lc    1   --   De 
    120  $t                         0x0001b9e4   Lc    1   --   De 
    121  $d                         0x0001ba8a   Lc    1   --   De 
    122  $t                         0x0001ba98   Lc    1   --   De 
    123  $d                         0x0001bae4   Lc    1   --   De 
    124  $t                         0x0001baec   Lc    1   --   De 
    125  $d                         0x0001bb1a   Lc    1   --   De 
    126  $t                         0x0001bb20   Lc    1   --   De 
    127  $d                         0x0001bb56   Lc    1   --   De 
    128  $t                         0x0001bb5c   Lc    1   --   De 
    129  $d                         0x0001bb90   Lc    1   --   De 
    130  $t                         0x0001bb94   Lc    1   --   De 
    131  $d                         0x0001be56   Lc    1   --   De 
    132  $t                         0x0001be60   Lc    1   --   De 
    133  $d                         0x0001bea2   Lc    1   --   De 
    134  $t                         0x0001bea8   Lc    1   --   De 
    135  $d                         0x0001c2b6   Lc    1   --   De 
    136  $t                         0x0001c2c0   Lc    1   --   De 
    137  $d                         0x0001c700   Lc    1   --   De 
    138  $t                         0x0001c71c   Lc    1   --   De 
    139  $d                         0x0001c74c   Lc    1   --   De 
    140  $t                         0x0001c750   Lc    1   --   De 
    141  $d                         0x0001c89e   Lc    1   --   De 
    142  $t                         0x0001c8ac   Lc    1   --   De 
    143  $d                         0x0001ca40   Lc    1   --   De 
    144  $t                         0x0001ca64   Lc    1   --   De 
    145  $d                         0x0001cb78   Lc    1   --   De 
    146  $t                         0x0001cb80   Lc    1   --   De 
    147  $d                         0x0001cd26   Lc    1   --   De 
    148  $t                         0x0001cd38   Lc    1   --   De 
    149  $d                         0x0001cd9e   Lc    1   --   De 
    150  $t                         0x0001cda8   Lc    1   --   De 
    151  $d                         0x0001ce06   Lc    1   --   De 
    152  $t                         0x0001ce10   Lc    1   --   De 
