
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
    549  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    550  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    551  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    552  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    553  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    554  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    555  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    556  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    557  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    558  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    559  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    560  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    561  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    562  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    563  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    564  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    565  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    566  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    567  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    568  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    569  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    570  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    571  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    572  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    573  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    574  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    575  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    576  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    577  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    578  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    579  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    580  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    581  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    582  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    583  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    584  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    585  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    586  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    587  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    588  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    589  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    590  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    591  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    592  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    593  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    594  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    595  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    596  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    597  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    598  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    599  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    600  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    601  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    602  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    603  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    604  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    605  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    606  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    607  __main                     0x00018239   Gb    1  Code  Hi   0x8
    608  __scatterload              0x00018241   Gb    1  Code  Hi 
    609  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    610  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    611  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    612  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    613  __decompress1              0x00018275   Gb    1  Code  Hi 
    614  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    615  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    616  __rt_lib_init              0x00018309   Gb    1  Code  De 
    617  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    618  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    619  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    620  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    621  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    622  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    623  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    624  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    625  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    626  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    627  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    628  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    629  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    630  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    631  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    632  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    633  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    634  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    635  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    636  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    637  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    638  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    639  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    640  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    641  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    642  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    643  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    644  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    645  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    646  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    647  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    648  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    649  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    650  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    651  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    652  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    653  __rt_exit                  0x00018327   Gb    1  Code  De 
    654  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    655  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    656  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    657  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    658  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    659  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    660  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    661  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    662  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    663  __aeabi_llsr               0x0001838b   Gb    1  Code  Hi 
    664  _ll_ushift_r               0x0001838b   Gb    1  Code  De   0x26
    665  __use_two_region_memory    0x000183b1   Gb    1  Code  Hi   0x2
    666  __rt_heap_escrow$2region   0x000183b3   Gb    1  Code  De   0x2
    667  __rt_heap_expand$2region   0x000183b5   Gb    1  Code  De   0x2
    668  __user_setup_stackheap     0x000183b7   Gb    1  Code  De   0x4a
    669  exit                       0x00018401   Gb    1  Code  De   0x12
    670  __user_libspace            0x00018415   Wk    1  Code  De   0x8
    671  __user_perproc_libspace    0x00018415   Wk    1  Code  De 
    672  __user_perthread_libspace  0x00018415   Wk    1  Code  De 
    673  _sys_exit                  0x0001841d   Gb    1  Code  De   0x8
    674  __I$use$semihosting        0x00018429   Gb    1  Code  Hi 
    675  __use_no_semihosting_swi   0x00018429   Gb    1  Code  Hi   0x2
    676  __semihosting_library_function
                                    0x0001842b   Gb    1  Code  Hi 
    677  am_bsp_iom_pins_enable     0x00018505   Gb    1  Code  Hi   0x2c6
    678  am_bsp_itm_printf_enable   0x0001888d   Gb    1  Code  Hi   0x60
    679  am_gpio0_001f_isr          0x00018905   Gb    1  Code  Hi   0x2a
    680  am_hal_cmdq_enable         0x00018931   Gb    1  Code  Hi   0x4e
    681  am_hal_cmdq_init           0x00018989   Gb    1  Code  Hi   0xe2
    682  am_hal_daxi_control        0x00018a79   Gb    1  Code  Hi   0x138
    683  am_hal_dcu_get             0x00018bc9   Gb    1  Code  Hi   0x84
    684  am_hal_dcu_update          0x00018c59   Gb    1  Code  Hi   0xd6
    685  am_hal_delay_us            0x00018d3d   Gb    1  Code  Hi   0x22
    686  am_hal_delay_us_status_check
                                    0x00018d69   Gb    1  Code  Hi   0x5c
    687  am_hal_gpio_interrupt_clear
                                    0x00018dcd   Gb    1  Code  Hi   0xb2
    688  am_hal_gpio_interrupt_control
                                    0x00018e85   Gb    1  Code  Hi   0x160
    689  am_hal_gpio_interrupt_irq_clear
                                    0x00018fed   Gb    1  Code  Hi   0x2a
    690  am_hal_gpio_interrupt_irq_status_get
                                    0x0001901d   Gb    1  Code  Hi   0x62
    691  am_hal_gpio_interrupt_register
                                    0x00019085   Gb    1  Code  Hi   0x64
    692  am_hal_gpio_interrupt_service
                                    0x000190f1   Gb    1  Code  Hi   0x52
    693  am_hal_gpio_pinconfig      0x00019149   Gb    1  Code  Hi   0x4c
    694  am_hal_gpio_state_write    0x0001919d   Gb    1  Code  Hi   0x72
    695  am_hal_iom_blocking_transfer
                                    0x00019211   Gb    1  Code  Hi   0x314
    696  am_hal_iom_configure       0x0001953d   Gb    1  Code  Hi   0x2b6
    697  am_hal_iom_enable          0x00019831   Gb    1  Code  Hi   0x112
    698  am_hal_iom_initialize      0x0001994d   Gb    1  Code  Hi   0x4c
    699  am_hal_iom_power_ctrl      0x000199a1   Gb    1  Code  Hi   0x304
    700  am_hal_itm_enable          0x00019cad   Gb    1  Code  Hi   0x2c
    701  am_hal_itm_print           0x00019cf5   Gb    1  Code  Hi   0x30
    702  am_hal_load_ui32           0x00019d25   Gb    1  Code  Hi   0x6
    703  am_hal_mram_info_read      0x00019d31   Gb    1  Code  Hi   0x8c
    704  am_hal_pwrctrl_mcu_mode_select
                                    0x00019dc5   Gb    1  Code  Hi   0x1a6
    705  am_hal_pwrctrl_periph_disable
                                    0x00019f7d   Gb    1  Code  Hi   0x66
    706  am_hal_pwrctrl_periph_enable
                                    0x00019fed   Gb    1  Code  Hi   0x5e
    707  am_hal_sysctrl_sleep       0x0001a055   Gb    1  Code  Hi   0x1c2
    708  am_hal_timer_clear         0x0001a231   Gb    1  Code  Hi   0x5a
    709  am_hal_timer_default_config_set
                                    0x0001a291   Gb    1  Code  Hi   0x1c
    710  am_hal_timer_interrupt_clear
                                    0x0001a2ad   Gb    1  Code  Hi   0x8
    711  am_hal_timer_interrupt_enable
                                    0x0001a2b9   Gb    1  Code  Hi   0x54
    712  am_hal_timer_interrupt_status_get
                                    0x0001a319   Gb    1  Code  Hi   0x12
    713  am_hal_timer_stop          0x0001a331   Gb    1  Code  Hi   0x3a
    714  am_hal_tpiu_enable         0x0001a371   Gb    1  Code  Hi   0x3c
    715  am_hal_util_write_and_wait 0x0001a3b9   Gb    1  Code  Hi   0x102
    716  am_util_delay_ms           0x0001a4d9   Gb    1  Code  Hi   0x12
    717  am_util_stdio_printf       0x0001a4ed   Gb    1  Code  Hi   0x32
    718  am_util_stdio_printf_init  0x0001a529   Gb    1  Code  Hi   0x6
    719  am_util_stdio_terminal_clear
                                    0x0001a535   Gb    1  Code  Hi   0xa
    720  am_util_stdio_vsprintf     0x0001a555   Gb    1  Code  Hi   0x3a4
    721  clear_rx_buf               0x0001a909   Gb    1  Code  Hi   0x14
    722  coreldo_disable            0x0001a949   Gb    1  Code  Hi   0x14
    723  coreldo_enable             0x0001a961   Gb    1  Code  Hi   0x2c
    724  hostint_handler            0x0001ac19   Gb    1  Code  Hi   0x8
    725  internal_timer_config      0x0001ad6d   Gb    1  Code  Hi   0xdc
    726  iom_slave_read             0x0001af41   Gb    1  Code  Hi   0x46
    727  iom_slave_write            0x0001af8d   Gb    1  Code  Hi   0x42
    728  main                       0x0001afd5   Gb    1  Code  Hi   0x126
    729  memldo_disable             0x0001b199   Gb    1  Code  Hi   0x14
    730  memldo_enable              0x0001b1b1   Gb    1  Code  Hi   0x1c
    731  simobuck_ldos_force_active 0x0001b285   Gb    1  Code  Hi   0x54
    732  simobuck_ldos_force_disable
                                    0x0001b2dd   Gb    1  Code  Hi   0x54
    733  timer_config_b1            0x0001b34d   Gb    1  Code  Hi   0x1a4
    734  update_progress            0x0001b5f5   Gb    1  Code  Hi   0x1c
    735  validate_rx_buf            0x0001b619   Gb    1  Code  Hi   0x40
    736  validate_transaction       0x0001b689   Gb    1  Code  Hi   0x90
    737  __aeabi_d2f                0x0001b71d   Gb    1  Code  Hi 
    738  _d2f                       0x0001b71d   Gb    1  Code  De   0x62
    739  __fpl_dnaninf              0x0001b77f   Gb    1  Code  De   0x9c
    740  _fp_init                   0x0001b81b   Gb    1  Code  De   0xa
    741  __fplib_config_fpu_vfp     0x0001b823   Gb    1  Code  De 
    742  __fplib_config_pureend_doubles
                                    0x0001b823   Gb    1  Code  De 
    743  __fpl_fretinf              0x0001b825   Gb    1  Code  De   0xa
    744  __I$use$fp                 0x0001b82e   Gb    1   --   De 
    745  ui32MCUAllowed             0x0001b830   Gb    1  Data  Hi   0x14
    746  ui32DSP0Allowed            0x0001b844   Gb    1  Data  Hi   0x14
    747  ui32DSP1Allowed            0x0001b858   Gb    1  Data  Hi   0x14
    748  ui32SharedAccess           0x0001b86c   Gb    1  Data  Hi   0x14
    749  sGlobalAccess              0x0001b880   Gb    1  Data  Hi   0x1c
    750  g_AM_BSP_GPIO_HANDSHAKE    0x0001b89c   Gb    1  Data  Hi   0x4
    751  g_am_hal_bootrom_helper    0x0001b8b0   Gb    1  Data  Hi   0x28
    752  g_DefaultSRAMCfg           0x0001ba90   Gb    1  Data  Hi   0x4
    753  g_DefaultMcuMemCfg         0x0001ba94   Gb    1  Data  Hi   0x6
    754  am_hal_pwrctrl_peripheral_control
                                    0x0001ba9c   Gb    1  Data  Hi   0x220
    755  Region$$Table$$Base        0x0001bcbc   Gb    1   --   Hi 
    756  Region$$Table$$Limit       0x0001bcec   Gb    1   --   Hi 
    757  g_startIdx                 0x10000000   Gb    2  Data  Hi   0x4
    758  bIosInt                    0x10000004   Gb    2  Data  Hi   0x1
    759  g_IOMHandle                0x10000008   Gb    2  Data  Hi   0x4
    760  g_ui32LastUpdate           0x10000034   Gb    2  Data  Hi   0x4
    761  g_pfnCharPrint             0x10000038   Gb    2  Data  Hi   0x4
    762  g_ui32HALflags             0x10000040   Gb    2  Data  Hi   0x4
    763  g_ui32BusWriteFlush        0x10000044   Gb    2  Data  Hi   0x4
    764  gStartOff                  0x100000c0   Gb    2  Data  Hi   0x4
    765  gpDcuEnable                0x100000c4   Gb    2  Data  Hi   0x4
    766  gpDcuLock                  0x100000c8   Gb    2  Data  Hi   0x4
    767  gDcuEnable                 0x100000d0   Gb    2  Data  Hi   0x8
    768  gDcuDisable                0x100000d8   Gb    2  Data  Hi   0x8
    769  g_eCurrPwrMode             0x100000e0   Gb    2  Data  Hi   0x1
    770  g_bVDDCbuckboosted         0x100000e1   Gb    2  Data  Hi   0x1
    771  g_ui32TrimVer              0x100000e4   Gb    2  Data  Hi   0x4
    772  g_ui32origSimobuckVDDFtrim 0x100000e8   Gb    2  Data  Hi   0x4
    773  g_ui32origSimobuckVDDCtrim 0x100000ec   Gb    2  Data  Hi   0x4
    774  g_ui32origMEMLDOActiveTrim 0x100000f0   Gb    2  Data  Hi   0x4
    775  g_ui32origSimobuckVDDStrim 0x100000f4   Gb    2  Data  Hi   0x4
    776  storeAndWFIfuncRAM         0x100000f8   Gb    2  Data  Hi   0x4
    777  g_AM_BSP_GPIO_IOM0_CS      0x10000120   Gb    2  Data  Hi   0x4
    778  g_AM_BSP_GPIO_IOM0_MISO    0x10000124   Gb    2  Data  Hi   0x4
    779  g_AM_BSP_GPIO_IOM0_MOSI    0x10000128   Gb    2  Data  Hi   0x4
    780  g_AM_BSP_GPIO_IOM0_SCK     0x1000012c   Gb    2  Data  Hi   0x4
    781  g_AM_BSP_GPIO_IOM0_SCL     0x10000130   Gb    2  Data  Hi   0x4
    782  g_AM_BSP_GPIO_IOM0_SDA     0x10000134   Gb    2  Data  Hi   0x4
    783  g_AM_BSP_GPIO_IOM1_CS      0x10000138   Gb    2  Data  Hi   0x4
    784  g_AM_BSP_GPIO_IOM1_MISO    0x1000013c   Gb    2  Data  Hi   0x4
    785  g_AM_BSP_GPIO_IOM1_MOSI    0x10000140   Gb    2  Data  Hi   0x4
    786  g_AM_BSP_GPIO_IOM1_SCK     0x10000144   Gb    2  Data  Hi   0x4
    787  g_AM_BSP_GPIO_IOM1_SCL     0x10000148   Gb    2  Data  Hi   0x4
    788  g_AM_BSP_GPIO_IOM1_SDA     0x1000014c   Gb    2  Data  Hi   0x4
    789  g_AM_BSP_GPIO_IOM2_CS      0x10000150   Gb    2  Data  Hi   0x4
    790  g_AM_BSP_GPIO_IOM2_MISO    0x10000154   Gb    2  Data  Hi   0x4
    791  g_AM_BSP_GPIO_IOM2_MOSI    0x10000158   Gb    2  Data  Hi   0x4
    792  g_AM_BSP_GPIO_IOM2_SCK     0x1000015c   Gb    2  Data  Hi   0x4
    793  g_AM_BSP_GPIO_IOM2_SCL     0x10000160   Gb    2  Data  Hi   0x4
    794  g_AM_BSP_GPIO_IOM2_SDA     0x10000164   Gb    2  Data  Hi   0x4
    795  g_AM_BSP_GPIO_IOM3_CS      0x10000168   Gb    2  Data  Hi   0x4
    796  g_AM_BSP_GPIO_IOM3_MISO    0x1000016c   Gb    2  Data  Hi   0x4
    797  g_AM_BSP_GPIO_IOM3_MOSI    0x10000170   Gb    2  Data  Hi   0x4
    798  g_AM_BSP_GPIO_IOM3_SCK     0x10000174   Gb    2  Data  Hi   0x4
    799  g_AM_BSP_GPIO_IOM3_SCL     0x10000178   Gb    2  Data  Hi   0x4
    800  g_AM_BSP_GPIO_IOM3_SDA     0x1000017c   Gb    2  Data  Hi   0x4
    801  g_AM_BSP_GPIO_IOM4_CS      0x10000180   Gb    2  Data  Hi   0x4
    802  g_AM_BSP_GPIO_IOM4_MISO    0x10000184   Gb    2  Data  Hi   0x4
    803  g_AM_BSP_GPIO_IOM4_MOSI    0x10000188   Gb    2  Data  Hi   0x4
    804  g_AM_BSP_GPIO_IOM4_SCK     0x1000018c   Gb    2  Data  Hi   0x4
    805  g_AM_BSP_GPIO_IOM4_SCL     0x10000190   Gb    2  Data  Hi   0x4
    806  g_AM_BSP_GPIO_IOM4_SDA     0x10000194   Gb    2  Data  Hi   0x4
    807  g_AM_BSP_GPIO_IOM5_CS      0x10000198   Gb    2  Data  Hi   0x4
    808  g_AM_BSP_GPIO_IOM5_MISO    0x1000019c   Gb    2  Data  Hi   0x4
    809  g_AM_BSP_GPIO_IOM5_MOSI    0x100001a0   Gb    2  Data  Hi   0x4
    810  g_AM_BSP_GPIO_IOM5_SCK     0x100001a4   Gb    2  Data  Hi   0x4
    811  g_AM_BSP_GPIO_IOM5_SCL     0x100001a8   Gb    2  Data  Hi   0x4
    812  g_AM_BSP_GPIO_IOM5_SDA     0x100001ac   Gb    2  Data  Hi   0x4
    813  g_AM_BSP_GPIO_IOM6_CS      0x100001b0   Gb    2  Data  Hi   0x4
    814  g_AM_BSP_GPIO_IOM6_MISO    0x100001b4   Gb    2  Data  Hi   0x4
    815  g_AM_BSP_GPIO_IOM6_MOSI    0x100001b8   Gb    2  Data  Hi   0x4
    816  g_AM_BSP_GPIO_IOM6_SCK     0x100001bc   Gb    2  Data  Hi   0x4
    817  g_AM_BSP_GPIO_IOM6_SCL     0x100001c0   Gb    2  Data  Hi   0x4
    818  g_AM_BSP_GPIO_IOM6_SDA     0x100001c4   Gb    2  Data  Hi   0x4
    819  g_AM_BSP_GPIO_IOM7_CS      0x100001c8   Gb    2  Data  Hi   0x4
    820  g_AM_BSP_GPIO_IOM7_MISO    0x100001cc   Gb    2  Data  Hi   0x4
    821  g_AM_BSP_GPIO_IOM7_MOSI    0x100001d0   Gb    2  Data  Hi   0x4
    822  g_AM_BSP_GPIO_IOM7_SCK     0x100001d4   Gb    2  Data  Hi   0x4
    823  g_AM_BSP_GPIO_IOM7_SCL     0x100001d8   Gb    2  Data  Hi   0x4
    824  g_AM_BSP_GPIO_IOM7_SDA     0x100001dc   Gb    2  Data  Hi   0x4
    825  g_AM_BSP_GPIO_ITM_SWO      0x100001e0   Gb    2  Data  Hi   0x4
    826  program_mram_tmc_tcycrd    0x1000035c   Gb    2  Data  Hi   0x4
    827  recover_broken_mram_tmc_r_timer1
                                    0x10000360   Gb    2  Data  Hi   0x4
    828  gMspiXipState              0x10000364   Gb    2  Data  Hi   0x4
    829  g_pui8RcvBuf               0x10000368   Gb    3  Data  Hi   0x400
    830  g_IOMhandles               0x10000b68   Gb    3  Data  Hi   0x4540
    831  __libspace_start           0x10005acc   Gb    3  Data  De   0x60
    832  __temporary_stack_top$libspace
                                    0x10005b2c   Gb    3  Data  De 
    833  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    834  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    835  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    836  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12860 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\ios_fifo_host.c
           11    137: ../src/ios_fifo_host.c
           12    160: i.am_gpio0_001f_isr
           13    180: i.clear_rx_buf
           14    195: i.hostint_handler
           15    213: i.iom_set_up
           16    226: iom_set_up
           17    237: i.iom_slave_read
           18    254: i.iom_slave_write
           19    272: i.main
           20    279: i.update_progress
           21    297: i.validate_rx_buf
           22    315: .bss
           23    320: .data
           24    326: g_sIOMSpiConfig
           25    342: g_sIOMI2cConfig
           26    358: ..\..\..\..\..\..\utils\am_util_delay.c
           27    398: ../../../../../../utils/am_util_delay.c
           28    438: i.am_util_delay_ms
           29    457: ../../../../../../utils/am_util_stdio.c
           30    497: i.am_util_stdio_printf
           31    520: i.am_util_stdio_printf_init
           32    548: i.am_util_stdio_terminal_clear
           33    579: i.am_util_stdio_vsprintf
           34    604: i.decstr_to_int
           35    620: decstr_to_int
           36    634: i.divu64_10
           37    646: divu64_10
           38    656: i.ftoa
           39    663: ftoa
           40    668: i.ndigits_in_hex
           41    685: ndigits_in_hex
           42    700: i.ndigits_in_i64
           43    717: ndigits_in_i64
           44    732: i.ndigits_in_u64
           45    749: ndigits_in_u64
           46    764: i.padbuffer
           47    776: padbuffer
           48    786: i.simple_strlen
           49    802: simple_strlen
           50    816: i.uint64_to_hexstr
           51    835: uint64_to_hexstr
           52    852: i.uint64_to_str
           53    868: uint64_to_str
           54    882: g_prfbuf
           55    891: g_bTxtXlate
           56    903: ../keil/startup_keil.s
           57    926: STACK
           58    932: StackMem
           59    941: HEAP
           60    946: HeapMem
           61    954: RESET
           62    960: $v0
           63    964: am_cryptosec_isr
           64    981: am_default_isr
           65    996: .text
           66   1002: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           67   1050: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           68   1098: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
           69   1153: .emb_text
           70   1163: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
           71   1218: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_iom.c
           72   1267: ../../../../../mcu/apollo4b/hal/mcu/am_hal_iom.c
           73   1316: i.am_hal_iom_blocking_transfer
           74   1347: i.am_hal_iom_configure
           75   1370: i.am_hal_iom_enable
           76   1390: i.am_hal_iom_initialize
           77   1414: i.am_hal_iom_power_ctrl
           78   1438: i.internal_iom_reset_on_error
           79   1468: internal_iom_reset_on_error
           80   1496: i.validate_transaction
           81   1519: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           82   1572: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           83   1625: i.am_hal_sysctrl_sleep
           84   1648: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           85   1699: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           86   1750: i.am_hal_delay_us
           87   1768: i.am_hal_delay_us_status_check
           88   1799: i.am_hal_load_ui32
           89   1818: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
           90   1864: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
           91   1910: i.am_hal_gpio_interrupt_clear
           92   1940: i.am_hal_gpio_interrupt_control
           93   1972: i.am_hal_gpio_interrupt_irq_clear
           94   2006: i.am_hal_gpio_interrupt_irq_status_get
           95   2045: i.am_hal_gpio_interrupt_register
