
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3738860 (0x00390cec)
    Section header offset: 3738892 (0x00390d0c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 157476 bytes (95136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 94380 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f638    8...    DCD    268498488
    2991  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    2992  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    2993  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    2994  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    2995  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    2996  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    2997  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    2998  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    2999  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    3000  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    3001  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    3002  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    3003  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    3004  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    3005  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    3006  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    3007  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    3008  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    3009  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    3010  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    3011  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    3012  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    3013  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    3014  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    3015  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    3016  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    3017  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    3018  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    3019  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    3020  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    3021  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    3022  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    3023  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    3024  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    3025  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    3026  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    3027  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    3028  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    3029  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    3030  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    3031  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    3032  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    3033  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    3034  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    3035  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    3036  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    3037  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    3038  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    3039  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    3040  __main                     0x00018239   Gb    1  Code  Hi   0x8
    3041  __scatterload              0x00018241   Gb    1  Code  Hi 
    3042  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    3043  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    3044  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    3045  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    3046  __decompress1              0x00018275   Gb    1  Code  Hi 
    3047  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    3048  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    3049  __rt_lib_init              0x00018309   Gb    1  Code  De 
    3050  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    3051  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    3052  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    3053  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    3054  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    3055  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    3056  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    3057  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    3058  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    3059  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    3060  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    3061  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    3062  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    3063  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    3064  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    3065  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    3066  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    3067  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    3068  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    3069  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    3070  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    3071  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    3072  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    3073  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    3074  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    3075  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    3076  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    3077  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    3078  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    3079  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    3080  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    3081  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    3082  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    3083  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    3084  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    3085  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    3086  __rt_exit                  0x00018327   Gb    1  Code  De 
    3087  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    3088  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    3089  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    3090  SVC_Handler                0x00018335   Gb    1  Code  Hi   0x1c
    3091  __asm___6_port_c_39a90d8d__prvStartFirstTask
                                    0x00018355   Gb    1  Code  Hi   0x24
    3092  __asm___6_port_c_39a90d8d__prvEnableVFP
                                    0x0001837d   Gb    1  Code  Hi   0x10
    3093  PendSV_Handler             0x00018391   Gb    1  Code  Hi   0x58
    3094  vPortGetIPSR               0x000183ed   Gb    1  Code  Hi   0x6
    3095  HardFault_Handler          0x000183f5   Gb    1  Code  Hi   0x1a
    3096  getStackedReg              0x0001840f   Gb    1  Code  Hi   0x8
    3097  am_hal_triple_read         0x00018419   Gb    1  Code  Hi   0x1c
    3098  am_hal_interrupt_master_enable
                                    0x00018435   Gb    1  Code  Hi   0x8
    3099  am_hal_interrupt_master_disable
                                    0x0001843d   Gb    1  Code  Hi   0x8
    3100  am_hal_interrupt_master_set
                                    0x00018445   Gb    1  Code  Hi   0x6
    3101  __user_initial_stackheap   0x0001844d   Gb    1  Code  Hi   0xa
    3102  __aeabi_llsl               0x00018465   Gb    1  Code  Hi 
    3103  _ll_shift_l                0x00018465   Gb    1  Code  De   0x26
    3104  __aeabi_llsr               0x0001848b   Gb    1  Code  Hi 
    3105  _ll_ushift_r               0x0001848b   Gb    1  Code  De   0x26
    3106  memcmp                     0x000184b1   Gb    1  Code  Hi   0x58
    3107  __aeabi_memcpy             0x00018509   Gb    1  Code  Hi 
    3108  __rt_memcpy                0x00018509   Gb    1  Code  De   0x8a
    3109  _memcpy_lastbytes          0x0001856f   Gb    1  Code  De 
    3110  __aeabi_memcpy4            0x00018593   Gb    1  Code  Hi 
    3111  __aeabi_memcpy8            0x00018593   Gb    1  Code  De 
    3112  __rt_memcpy_w              0x00018593   Gb    1  Code  De   0x64
    3113  _memcpy_lastbytes_aligned  0x000185db   Gb    1  Code  De 
    3114  __aeabi_memset             0x000185f7   Gb    1  Code  Hi   0x10
    3115  __aeabi_memclr             0x00018607   Gb    1  Code  Hi 
    3116  __rt_memclr                0x00018607   Gb    1  Code  De   0x44
    3117  _memset                    0x0001860b   Gb    1  Code  De 
    3118  __aeabi_memclr4            0x0001864b   Gb    1  Code  Hi 
    3119  __aeabi_memclr8            0x0001864b   Gb    1  Code  De 
    3120  __rt_memclr_w              0x0001864b   Gb    1  Code  De   0x4e
    3121  _memset_w                  0x0001864f   Gb    1  Code  De 
    3122  __use_two_region_memory    0x00018699   Gb    1  Code  Hi   0x2
    3123  __rt_heap_escrow$2region   0x0001869b   Gb    1  Code  De   0x2
    3124  __rt_heap_expand$2region   0x0001869d   Gb    1  Code  De   0x2
    3125  __user_libspace            0x000186a1   Wk    1  Code  De   0x8
    3126  __user_perproc_libspace    0x000186a1   Wk    1  Code  De 
    3127  __user_perthread_libspace  0x000186a1   Wk    1  Code  De 
    3128  __user_setup_stackheap     0x000186a9   Gb    1  Code  De   0x4a
    3129  exit                       0x000186f3   Gb    1  Code  De   0x12
    3130  _sys_exit                  0x00018705   Gb    1  Code  De   0x8
    3131  __I$use$semihosting        0x00018711   Gb    1  Code  Hi 
    3132  __use_no_semihosting_swi   0x00018711   Gb    1  Code  Hi   0x2
    3133  __semihosting_library_function
                                    0x00018713   Gb    1  Code  Hi 
    3134  AppAddDevToResList         0x00018715   Gb    1  Code  Hi   0x54
    3135  AppAdvSetData              0x0001876d   Gb    1  Code  Hi   0x46
    3136  AppAdvStart                0x000187fd   Gb    1  Code  Hi   0x4a
    3137  AppCheckBonded             0x0001885d   Gb    1  Code  Hi   0x10
    3138  AppConnIsOpen              0x00018871   Gb    1  Code  Hi   0x1c
    3139  AppDbCheckBonded           0x00018891   Gb    1  Code  Hi   0x24
    3140  AppDbCheckValidRecord      0x000188b9   Gb    1  Code  Hi   0x10
    3141  AppDbFindByAddr            0x000188c9   Gb    1  Code  Hi   0x3e
    3142  AppDbFindByLtkReq          0x0001890d   Gb    1  Code  Hi   0x40
    3143  AppDbGetCccTbl             0x00018951   Gb    1  Code  Hi   0x4
    3144  AppDbGetCsfRecord          0x00018955   Gb    1  Code  Hi   0xc
    3145  AppDbGetHdl                0x00018961   Gb    1  Code  Hi   0x10
    3146  AppDbGetKey                0x00018975   Gb    1  Code  Hi   0x40
    3147  AppDbGetNextRecord         0x000189b5   Gb    1  Code  Hi   0x58
    3148  AppDbGetPeerAddedToRl      0x00018a15   Gb    1  Code  Hi   0x6
    3149  AppDbGetPeerRpao           0x00018a1b   Gb    1  Code  Hi   0x6
    3150  AppDbGetPeerSignCounter    0x00018a21   Gb    1  Code  Hi   0x6
    3151  AppDbInit                  0x00018a27   Gb    1  Code  Hi   0x2
    3152  AppDbNewRecord             0x00018a29   Gb    1  Code  Hi   0x66
    3153  AppDbSetCccTblValue        0x00018a9d   Gb    1  Code  Hi   0xa
    3154  AppDbSetCsfRecord          0x00018aa7   Gb    1  Code  Hi   0x14
    3155  AppDbSetKey                0x00018abb   Gb    1  Code  Hi   0x86
    3156  AppDbSetPeerAddedToRl      0x00018b41   Gb    1  Code  Hi   0x6
    3157  AppDbSetPeerSignCounter    0x00018b47   Gb    1  Code  Hi   0x6
    3158  AppDbValidateRecord        0x00018b4d   Gb    1  Code  Hi   0xc
    3159  AppHandlePasskey           0x00018b59   Gb    1  Code  Hi   0x4e
    3160  AppHandler                 0x00018bad   Gb    1  Code  Hi   0x66
    3161  AppHandlerInit             0x00018c29   Gb    1  Code  Hi   0x8
    3162  AppServerConnCback         0x00018c35   Gb    1  Code  Hi   0x14c
    3163  AppSlaveInit               0x00018d81   Gb    1  Code  Hi   0x4c
    3164  AppSlaveProcDmMsg          0x00018dd9   Gb    1  Code  Hi   0x388
    3165  AppSlaveSecProcDmMsg       0x00019215   Gb    1  Code  Hi   0x2c4
    3166  AppUiAction                0x000194e9   Gb    1  Code  Hi   0xb8
    3167  AppUiBtnPressed            0x000198dd   Gb    1  Code  Hi   0x2
    3168  AppUiBtnRegister           0x000198e1   Gb    1  Code  Hi   0x6
    3169  AppUiBtnTest               0x000198ed   Gb    1  Code  Hi   0xc
    3170  AppUiDisplayPasskey        0x000198fd   Gb    1  Code  Hi   0x8
    3171  AppUpdatePrivacyMode       0x00019919   Gb    1  Code  Hi   0x4a
    3172  AttConnRegister            0x00019965   Gb    1  Code  Hi   0x6
    3173  AttGetMtu                  0x00019971   Gb    1  Code  Hi   0x10
    3174  AttHandler                 0x00019985   Gb    1  Code  Hi   0x1a
    3175  AttHandlerInit             0x000199a5   Gb    1  Code  Hi   0x24
    3176  AttMsgFree                 0x000199dd   Gb    1  Code  Hi   0x12
    3177  AttRegister                0x000199f1   Gb    1  Code  Hi   0x52
    3178  AttcIndConfirm             0x00019a4d   Gb    1  Code  Hi   0x48
    3179  AttcInit                   0x00019a95   Gb    1  Code  Hi   0x4a
    3180  AttcMtuReq                 0x00019aed   Gb    1  Code  Hi   0x30
    3181  AttsAddGroup               0x00019b1d   Gb    1  Code  Hi   0x3c
    3182  AttsCalculateDbHash        0x00019b5d   Gb    1  Code  Hi   0x20c
    3183  AttsCccClearTable          0x00019d75   Gb    1  Code  Hi   0x28
    3184  AttsCccEnabled             0x00019dbd   Gb    1  Code  Hi   0x38
    3185  AttsCccGet                 0x00019df9   Gb    1  Code  Hi   0x14
    3186  AttsCccInitTable           0x00019e11   Gb    1  Code  Hi   0x90
    3187  AttsCccRegister            0x00019ec1   Gb    1  Code  Hi   0x10
    3188  AttsCsfConnOpen            0x00019edd   Gb    1  Code  Hi   0x1e
    3189  AttsCsfGetChangeAwareState 0x00019f01   Gb    1  Code  Hi   0xc
    3190  AttsCsfGetFeatures         0x00019f11   Gb    1  Code  Hi   0x16
    3191  AttsGetCccTableLen         0x00019f2d   Gb    1  Code  Hi   0x6
    3192  AttsGetSignCounter         0x00019f39   Gb    1  Code  Hi   0xc
    3193  AttsHandleValueInd         0x00019f49   Gb    1  Code  Hi   0x16
    3194  AttsHandleValueNtf         0x00019f5f   Gb    1  Code  Hi   0x16
    3195  AttsIndInit                0x00019f75   Gb    1  Code  Hi   0x40
    3196  AttsInit                   0x00019fc5   Gb    1  Code  Hi   0x18
    3197  AttsSetCsrk                0x00019ff1   Gb    1  Code  Hi   0x10
    3198  AttsSetSignCounter         0x0001a005   Gb    1  Code  Hi   0xc
    3199  BdaClr                     0x0001a015   Gb    1  Code  Hi   0xc
    3200  BdaCmp                     0x0001a021   Gb    1  Code  Hi   0x12
    3201  BdaCpy                     0x0001a033   Gb    1  Code  Hi   0xa
    3202  BdaIsZeros                 0x0001a03d   Gb    1  Code  Hi   0x1e
    3203  Calc128Cpy                 0x0001a05b   Gb    1  Code  Hi   0x12
    3204  Calc128Cpy64               0x0001a06d   Gb    1  Code  Hi   0xa
    3205  Calc128Xor                 0x0001a079   Gb    1  Code  Hi   0x2a
    3206  DmAdvConfig                0x0001a0e9   Gb    1  Code  Hi   0x3a
    3207  DmAdvInit                  0x0001a129   Gb    1  Code  Hi   0x22
    3208  DmAdvSetData               0x0001a159   Gb    1  Code  Hi   0x48
    3209  DmAdvSetInterval           0x0001a1a5   Gb    1  Code  Hi   0x1e
    3210  DmAdvStart                 0x0001a1c9   Gb    1  Code  Hi   0x5a
    3211  DmConnCheckIdle            0x0001a229   Gb    1  Code  Hi   0x1e
    3212  DmConnIdByHandle           0x0001a24d   Gb    1  Code  Hi   0x22
    3213  DmConnInUse                0x0001a275   Gb    1  Code  Hi   0x10
    3214  DmConnInit                 0x0001a289   Gb    1  Code  Hi   0x14
    3215  DmConnLocalAddr            0x0001a2a9   Gb    1  Code  Hi   0xe
    3216  DmConnLocalAddrType        0x0001a2bd   Gb    1  Code  Hi   0x10
    3217  DmConnLocalRpa             0x0001a2d1   Gb    1  Code  Hi   0xe
    3218  DmConnPeerAddr             0x0001a2e5   Gb    1  Code  Hi   0xe
    3219  DmConnPeerAddrType         0x0001a2f9   Gb    1  Code  Hi   0x10
    3220  DmConnPeerRpa              0x0001a30d   Gb    1  Code  Hi   0xe
    3221  DmConnRegister             0x0001a321   Gb    1  Code  Hi   0x1c
    3222  DmConnRole                 0x0001a341   Gb    1  Code  Hi   0x10
    3223  DmConnSecLevel             0x0001a355   Gb    1  Code  Hi   0x10
    3224  DmConnSetDataLen           0x0001a369   Gb    1  Code  Hi   0x2a
    3225  DmConnSetIdle              0x0001a399   Gb    1  Code  Hi   0x42
    3226  DmConnSlaveInit            0x0001a3fd   Gb    1  Code  Hi   0x8
    3227  DmConnUpdate               0x0001a40d   Gb    1  Code  Hi   0x44
    3228  DmDevReset                 0x0001a459   Gb    1  Code  Hi   0x28
    3229  DmDevVsInit                0x0001a485   Gb    1  Code  Hi   0x4
    3230  DmHandler                  0x0001a489   Gb    1  Code  Hi   0x1e
    3231  DmHandlerInit              0x0001a4b1   Gb    1  Code  Hi   0x10
    3232  DmHostAddrType             0x0001a4c9   Gb    1  Code  Hi   0x1a
    3233  DmL2cCmdRejInd             0x0001a4e9   Gb    1  Code  Hi   0x26
    3234  DmL2cConnUpdateCnf         0x0001a515   Gb    1  Code  Hi   0x26
    3235  DmLlAddrType               0x0001a53d   Gb    1  Code  Hi   0x1a
    3236  DmLlPrivEnabled            0x0001a55d   Gb    1  Code  Hi   0x6
    3237  DmPhyInit                  0x0001a569   Gb    1  Code  Hi   0x8
    3238  DmPrivAddDevToResList      0x0001a579   Gb    1  Code  Hi   0x54
    3239  DmPrivInit                 0x0001a5d1   Gb    1  Code  Hi   0x8
    3240  DmPrivResolveAddr          0x0001a5e1   Gb    1  Code  Hi   0x3e
    3241  DmPrivSetPrivacyMode       0x0001a625   Gb    1  Code  Hi   0x36
    3242  DmReadRemoteFeatures       0x0001a661   Gb    1  Code  Hi   0x78
    3243  DmRegister                 0x0001a6dd   Gb    1  Code  Hi   0x40
    3244  DmRemoteConnParamReqNegReply
                                    0x0001a729   Gb    1  Code  Hi   0x26
    3245  DmRemoteConnParamReqReply  0x0001a755   Gb    1  Code  Hi   0x30
    3246  DmSecAuthRsp               0x0001a789   Gb    1  Code  Hi   0x36
    3247  DmSecCancelReq             0x0001a7bf   Gb    1  Code  Hi   0x22
    3248  DmSecGenerateEccKeyReq     0x0001a7e1   Gb    1  Code  Hi   0xc
    3249  DmSecGetEccKey             0x0001a7f1   Gb    1  Code  Hi   0x4
    3250  DmSecGetLocalCsrk          0x0001a7f9   Gb    1  Code  Hi   0x6
    3251  DmSecGetLocalIrk           0x0001a805   Gb    1  Code  Hi   0x6
    3252  DmSecInit                  0x0001a811   Gb    1  Code  Hi   0x10
    3253  DmSecLescInit              0x0001a831   Gb    1  Code  Hi   0x8
    3254  DmSecLtkRsp                0x0001a841   Gb    1  Code  Hi   0x3c
    3255  DmSecPairRsp               0x0001a881   Gb    1  Code  Hi   0x3c
    3256  DmSecSetEccKey             0x0001a8bd   Gb    1  Code  Hi   0xa
    3257  DmSecSlaveReq              0x0001a8cd   Gb    1  Code  Hi   0x22
    3258  DmSmpCbackExec             0x0001a8f1   Gb    1  Code  Hi   0x28
    3259  GattSendServiceChangedInd  0x0001a921   Gb    1  Code  Hi   0x66
    3260  HciAclRegister             0x0001a98d   Gb    1  Code  Hi   0x8
    3261  HciCoreHandler             0x0001a999   Gb    1  Code  Hi   0x66
    3262  HciCoreInit                0x0001aa05   Gb    1  Code  Hi   0x2e
    3263  HciDisconnectCmd           0x0001aa39   Gb    1  Code  Hi   0x30
    3264  HciDrvHandler              0x0001aa69   Gb    1  Code  Hi   0x14a
    3265  HciDrvHandlerInit          0x0001ac01   Gb    1  Code  Hi   0x6
    3266  HciDrvRadioBoot            0x0001ac1d   Gb    1  Code  Hi   0xae
    3267  HciDrvRadioShutdown        0x0001ad09   Gb    1  Code  Hi   0x28
    3268  HciEvtRegister             0x0001ad35   Gb    1  Code  Hi   0x6
    3269  HciGetBdAddr               0x0001ad41   Gb    1  Code  Hi   0x4
    3270  HciGetBufSize              0x0001ad49   Gb    1  Code  Hi   0x8
    3271  HciGetLeSupFeat            0x0001ad55   Gb    1  Code  Hi   0xa
    3272  HciGetMaxRxAclLen          0x0001ad65   Gb    1  Code  Hi   0x8
    3273  HciHandler                 0x0001ad71   Gb    1  Code  Hi   0x4
    3274  HciHandlerInit             0x0001ad75   Gb    1  Code  Hi   0xe
    3275  HciLeAddDeviceToResolvingListCmd
                                    0x0001ad89   Gb    1  Code  Hi   0x72
    3276  HciLeClearResolvingList    0x0001adfb   Gb    1  Code  Hi   0x24
    3277  HciLeConnUpdateCmd         0x0001ae1f   Gb    1  Code  Hi   0x6c
    3278  HciLeEncryptCmd            0x0001ae8b   Gb    1  Code  Hi   0x56
    3279  HciLeGenerateDHKey         0x0001aee1   Gb    1  Code  Hi   0x46
    3280  HciLeLtkReqNegReplCmd      0x0001af27   Gb    1  Code  Hi   0x2c
    3281  HciLeLtkReqReplCmd         0x0001af53   Gb    1  Code  Hi   0x44
    3282  HciLeRandCmd               0x0001af97   Gb    1  Code  Hi   0x24
    3283  HciLeReadBufSizeCmd        0x0001afbb   Gb    1  Code  Hi   0x24
    3284  HciLeReadLocalP256PubKey   0x0001afdf   Gb    1  Code  Hi   0x24
    3285  HciLeReadLocalSupFeatCmd   0x0001b003   Gb    1  Code  Hi   0x24
    3286  HciLeReadMaxDataLen        0x0001b027   Gb    1  Code  Hi   0x24
    3287  HciLeReadRemoteFeatCmd     0x0001b04b   Gb    1  Code  Hi   0x2c
    3288  HciLeReadResolvingListSize 0x0001b077   Gb    1  Code  Hi   0x24
    3289  HciLeReadSupStatesCmd      0x0001b09b   Gb    1  Code  Hi   0x24
    3290  HciLeReadWhiteListSizeCmd  0x0001b0bf   Gb    1  Code  Hi   0x24
    3291  HciLeRemoteConnParamReqNegReply
                                    0x0001b0e3   Gb    1  Code  Hi   0x30
    3292  HciLeRemoteConnParamReqReply
                                    0x0001b113   Gb    1  Code  Hi   0x72
    3293  HciLeRemoveDeviceFromResolvingList
                                    0x0001b185   Gb    1  Code  Hi   0x36
    3294  HciLeSetAddrResolutionEnable
                                    0x0001b1bb   Gb    1  Code  Hi   0x28
    3295  HciLeSetAdvDataCmd         0x0001b1e3   Gb    1  Code  Hi   0x44
    3296  HciLeSetAdvEnableCmd       0x0001b227   Gb    1  Code  Hi   0x28
    3297  HciLeSetAdvParamCmd        0x0001b24f   Gb    1  Code  Hi   0x80
    3298  HciLeSetDataLen            0x0001b2cf   Gb    1  Code  Hi   0x3c
    3299  HciLeSetEventMaskCmd       0x0001b30b   Gb    1  Code  Hi   0x32
    3300  HciLeSetPrivacyModeCmd     0x0001b33d   Gb    1  Code  Hi   0x40
    3301  HciLeSetScanRespDataCmd    0x0001b37d   Gb    1  Code  Hi   0x44
    3302  HciLeStartEncryptionCmd    0x0001b3c1   Gb    1  Code  Hi   0x72
    3303  HciLeWriteDefDataLen       0x0001b433   Gb    1  Code  Hi   0x38
    3304  HciLlPrivacySupported      0x0001b46d   Gb    1  Code  Hi   0xe
    3305  HciReadBdAddrCmd           0x0001b481   Gb    1  Code  Hi   0x24
    3306  HciReadRssiCmd             0x0001b4a5   Gb    1  Code  Hi   0x2c
    3307  HciResetCmd                0x0001b4d1   Gb    1  Code  Hi   0x56
    3308  HciResetSequence           0x0001b531   Gb    1  Code  Hi   0x5e
    3309  HciSecRegister             0x0001b599   Gb    1  Code  Hi   0x6
    3310  HciSendAclData             0x0001b5a5   Gb    1  Code  Hi   0xa0
    3311  HciSetEventMaskCmd         0x0001b64d   Gb    1  Code  Hi   0x32
    3312  HciSetEventMaskPage2Cmd    0x0001b67f   Gb    1  Code  Hi   0x32
    3313  HciSetMaxRxAclLen          0x0001b6b1   Gb    1  Code  Hi   0x8
    3314  HciVendorSpecificCmd       0x0001b6bd   Gb    1  Code  Hi   0x32
    3315  HciVsInit                  0x0001b6ef   Gb    1  Code  Hi   0x2
    3316  HciVscSetTraceBitMap       0x0001b6f1   Gb    1  Code  Hi   0x10
    3317  HciVscUpdateBDAddress      0x0001b701   Gb    1  Code  Hi   0xc
    3318  HciVscUpdateLinklayerFeature
                                    0x0001b711   Gb    1  Code  Hi   0x1c
    3319  HciVscUpdateNvdsParam      0x0001b731   Gb    1  Code  Hi   0xc
    3320  HciWriteAuthPayloadTimeout 0x0001b741   Gb    1  Code  Hi   0x38
    3321  L2cDataReq                 0x0001b779   Gb    1  Code  Hi   0x20
    3322  L2cDmConnUpdateReq         0x0001b799   Gb    1  Code  Hi   0x8e
    3323  L2cInit                    0x0001b831   Gb    1  Code  Hi   0x26
    3324  L2cRegister                0x0001b875   Gb    1  Code  Hi   0x10
    3325  L2cSlaveHandler            0x0001b889   Gb    1  Code  Hi   0x24
    3326  L2cSlaveHandlerInit        0x0001b8c5   Gb    1  Code  Hi   0xc
    3327  L2cSlaveInit               0x0001b8d5   Gb    1  Code  Hi   0x12
    3328  RadioTask                  0x0001b8f5   Gb    1  Code  Hi   0x32
    3329  RadioTaskSetup             0x0001b951   Gb    1  Code  Hi   0x18
    3330  SecAes                     0x0001b985   Gb    1  Code  Hi   0x5c
    3331  SecAesHciCback             0x0001b9e5   Gb    1  Code  Hi   0x1c
    3332  SecAesInit                 0x0001ba01   Gb    1  Code  Hi   0x8
    3333  SecCmac                    0x0001ba11   Gb    1  Code  Hi   0x84
