
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
    691  $d                         0x00023dfe   Lc    1   --   De 
    692  $t                         0x00023e2c   Lc    1   --   De 
    693  $d                         0x00023f2c   Lc    1   --   De 
    694  $t                         0x00023f30   Lc    1   --   De 
    695  $d                         0x00023f96   Lc    1   --   De 
    696  $t                         0x00023f9c   Lc    1   --   De 
    697  $d                         0x00024052   Lc    1   --   De 
    698  $t                         0x000240b4   Lc    1   --   De 
    699  $d                         0x000240ba   Lc    1   --   De 
    700  $t                         0x000240c0   Lc    1   --   De 
    701  $d                         0x000240e4   Lc    1   --   De 
    702  $t                         0x000240e8   Lc    1   --   De 
    703  $d                         0x00024128   Lc    1   --   De 
    704  $t                         0x0002416c   Lc    1   --   De 
    705  $d                         0x00024238   Lc    1   --   De 
    706  $t                         0x00024240   Lc    1   --   De 
    707  $d                         0x0002427a   Lc    1   --   De 
    708  $t                         0x00024284   Lc    1   --   De 
    709  $d                         0x000242e6   Lc    1   --   De 
    710  $t                         0x000242ec   Lc    1   --   De 
    711  $d                         0x0002436a   Lc    1   --   De 
    712  $t                         0x00024378   Lc    1   --   De 
    713  $d                         0x000243f0   Lc    1   --   De 
    714  $t                         0x000243f4   Lc    1   --   De 
    715  $d                         0x000244f8   Lc    1   --   De 
    716  $t                         0x00024504   Lc    1   --   De 
    717  $d                         0x00024590   Lc    1   --   De 
    718  $t                         0x00024594   Lc    1   --   De 
    719  $d                         0x00024606   Lc    1   --   De 
    720  $t                         0x00024610   Lc    1   --   De 
    721  $d                         0x00024706   Lc    1   --   De 
    722  $t                         0x00024728   Lc    1   --   De 
    723  $d                         0x00024730   Lc    1   --   De 
    724  $t                         0x00024734   Lc    1   --   De 
    725  $d                         0x0002480c   Lc    1   --   De 
    726  $t                         0x00024818   Lc    1   --   De 
    727  $d                         0x00024886   Lc    1   --   De 
    728  $t                         0x0002488c   Lc    1   --   De 
    729  $d                         0x000249d4   Lc    1   --   De 
    730  $t                         0x000249d8   Lc    1   --   De 
    731  $d                         0x00024b7a   Lc    1   --   De 
    732  $t                         0x00024b80   Lc    1   --   De 
    733  $d                         0x00024d60   Lc    1   --   De 
    734  $t                         0x00024d64   Lc    1   --   De 
    735  $d                         0x00024dbc   Lc    1   --   De 
    736  $t                         0x00024dc0   Lc    1   --   De 
    737  $d                         0x00024f06   Lc    1   --   De 
    738  $t                         0x00024f0c   Lc    1   --   De 
    739  $d                         0x00024ff8   Lc    1   --   De 
    740  $t                         0x00024ffc   Lc    1   --   De 
    741  $d                         0x00025248   Lc    1   --   De 
    742  $t                         0x00025250   Lc    1   --   De 
    743  $d                         0x0002537e   Lc    1   --   De 
    744  $t                         0x00025384   Lc    1   --   De 
    745  $d                         0x000254b4   Lc    1   --   De 
    746  $t                         0x000254b8   Lc    1   --   De 
    747  $d                         0x0002578a   Lc    1   --   De 
    748  $t                         0x00025794   Lc    1   --   De 
    749  $d                         0x000257ee   Lc    1   --   De 
    750  $t                         0x000257f8   Lc    1   --   De 
    751  $d                         0x00025924   Lc    1   --   De 
    752  $t                         0x00025928   Lc    1   --   De 
    753  $d                         0x00025ade   Lc    1   --   De 
    754  $t                         0x00025aec   Lc    1   --   De 
    755  $d                         0x00025b28   Lc    1   --   De 
    756  $t                         0x00025b2c   Lc    1   --   De 
    757  $d                         0x00025b58   Lc    1   --   De 
    758  $t                         0x00025b5c   Lc    1   --   De 
    759  $d                         0x00025bd0   Lc    1   --   De 
    760  $t                         0x00025c24   Lc    1   --   De 
    761  $d                         0x00025c5a   Lc    1   --   De 
    762  $t                         0x00025c7c   Lc    1   --   De 
    763  $d                         0x00025cc0   Lc    1   --   De 
    764  $t                         0x00025d0c   Lc    1   --   De 
    765  $d                         0x00025d46   Lc    1   --   De 
    766  $t                         0x00025d8c   Lc    1   --   De 
    767  $d                         0x00025dac   Lc    1   --   De 
    768  $t                         0x00025dc4   Lc    1   --   De 
    769  $d                         0x00025dec   Lc    1   --   De 
    770  $t                         0x00025e10   Lc    1   --   De 
    771  $d                         0x00025e38   Lc    1   --   De 
    772  $t                         0x00025e58   Lc    1   --   De 
    773  $d                         0x00025eae   Lc    1   --   De 
    774  $t                         0x00025eb4   Lc    1   --   De 
    775  $d                         0x00025f88   Lc    1   --   De 
    776  $t                         0x00025fc4   Lc    1   --   De 
    777  $d                         0x00026010   Lc    1   --   De 
    778  $t                         0x00026018   Lc    1   --   De 
    779  $d                         0x00026026   Lc    1   --   De 
    780  $t                         0x0002602c   Lc    1   --   De 
    781  $d                         0x00026060   Lc    1   --   De 
    782  $t                         0x00026068   Lc    1   --   De 
    783  $d                         0x000260ac   Lc    1   --   De 
    784  $t                         0x000260d0   Lc    1   --   De 
    785  $d                         0x00026100   Lc    1   --   De 
    786  $t                         0x00026128   Lc    1   --   De 
    787  $d                         0x000262ec   Lc    1   --   De 
    788  $t                         0x000262f4   Lc    1   --   De 
    789  $d                         0x00026326   Lc    1   --   De 
    790  $t                         0x0002632c   Lc    1   --   De 
    791  $d                         0x0002638a   Lc    1   --   De 
    792  $t                         0x00026390   Lc    1   --   De 
    793  $d                         0x000263f0   Lc    1   --   De 
    794  $t                         0x00026420   Lc    1   --   De 
    795  $d                         0x00026450   Lc    1   --   De 
    796  $t                         0x00026470   Lc    1   --   De 
    797  $d                         0x0002649a   Lc    1   --   De 
    798  $t                         0x000264c4   Lc    1   --   De 
    799  $d                         0x000264dc   Lc    1   --   De 
    800  $t                         0x000264e0   Lc    1   --   De 
    801  $d                         0x000264f2   Lc    1   --   De 
    802  $t                         0x00026508   Lc    1   --   De 
    803  $d                         0x00026636   Lc    1   --   De 
    804  $t                         0x00026660   Lc    1   --   De 
    805  $d                         0x00026680   Lc    1   --   De 
    806  $t                         0x00026684   Lc    1   --   De 
    807  $d                         0x00026704   Lc    1   --   De 
    808  $t                         0x00026710   Lc    1   --   De 
    809  $d                         0x000267e2   Lc    1   --   De 
    810  $t                         0x000267ec   Lc    1   --   De 
    811  $d                         0x0002686a   Lc    1   --   De 
    812  $t                         0x00026874   Lc    1   --   De 
    813  $d                         0x0002694a   Lc    1   --   De 
    814  $t                         0x00026954   Lc    1   --   De 
    815  $d                         0x00026962   Lc    1   --   De 
    816  $t                         0x00026968   Lc    1   --   De 
    817  $d                         0x000269aa   Lc    1   --   De 
    818  $t                         0x000269b0   Lc    1   --   De 
    819  $d                         0x00026a1e   Lc    1   --   De 
    820  $t                         0x00026a24   Lc    1   --   De 
    821  $d                         0x00026a7e   Lc    1   --   De 
    822  $t                         0x00026aac   Lc    1   --   De 
    823  $d                         0x00026ad8   Lc    1   --   De 
    824  $t                         0x00026ae0   Lc    1   --   De 
    825  $d                         0x00026b10   Lc    1   --   De 
    826  $t                         0x00026b14   Lc    1   --   De 
    827  $d                         0x00026b22   Lc    1   --   De 
    828  $t                         0x00026b28   Lc    1   --   De 
    829  $d                         0x00026b44   Lc    1   --   De 
    830  $t                         0x00026b48   Lc    1   --   De 
    831  $d                         0x00026b7e   Lc    1   --   De 
    832  $t                         0x00026bc0   Lc    1   --   De 
    833  $d                         0x00026bc8   Lc    1   --   De 
    834  $t                         0x00026bcc   Lc    1   --   De 
    835  $d                         0x00026bec   Lc    1   --   De 
    836  $t                         0x00026bf8   Lc    1   --   De 
    837  $d                         0x00026cac   Lc    1   --   De 
    838  $t                         0x00026cb0   Lc    1   --   De 
    839  $d                         0x00026cce   Lc    1   --   De 
    840  $t                         0x00026cd4   Lc    1   --   De 
    841  $d                         0x00026d3e   Lc    1   --   De 
    842  $t                         0x00026d48   Lc    1   --   De 
    843  $d                         0x00026d74   Lc    1   --   De 
    844  $t                         0x00026d7c   Lc    1   --   De 
    845  $d                         0x00026d8e   Lc    1   --   De 
    846  $t                         0x00026d94   Lc    1   --   De 
    847  $d                         0x00026dc4   Lc    1   --   De 
    848  $t                         0x00026dcc   Lc    1   --   De 
    849  $d                         0x00026e3a   Lc    1   --   De 
    850  $t                         0x00026e44   Lc    1   --   De 
    851  $d                         0x00026e4e   Lc    1   --   De 
    852  $t                         0x00026e54   Lc    1   --   De 
    853  $d                         0x00026e78   Lc    1   --   De 
    854  $t                         0x00026e7e   Lc    1   --   De 
    855  $d                         0x00026efc   Lc    1   --   De 
    856  $t                         0x00026f04   Lc    1   --   De 
    857  $d                         0x00026f12   Lc    1   --   De 
    858  $t                         0x00026f18   Lc    1   --   De 
    859  $d                         0x00026f24   Lc    1   --   De 
    860  $t                         0x00026f2c   Lc    1   --   De 
    861  $d                         0x0002701a   Lc    1   --   De 
    862  $t                         0x00027028   Lc    1   --   De 
    863  $d                         0x00027086   Lc    1   --   De 
    864  $t                         0x00027090   Lc    1   --   De 
    865  $d                         0x00027120   Lc    1   --   De 
    866  $t                         0x0002712c   Lc    1   --   De 
    867  $d                         0x00027200   Lc    1   --   De 
    868  $t                         0x0002724c   Lc    1   --   De 
    869  $d                         0x00027274   Lc    1   --   De 
    870  $t                         0x00027278   Lc    1   --   De 
    871  $d                         0x0002728e   Lc    1   --   De 
    872  $t                         0x00027298   Lc    1   --   De 
    873  $d                         0x000272b0   Lc    1   --   De 
    874  $t                         0x000272b4   Lc    1   --   De 
    875  $d                         0x00027310   Lc    1   --   De 
    876  $t                         0x00027314   Lc    1   --   De 
    877  $d                         0x00027436   Lc    1   --   De 
    878  $t                         0x0002743c   Lc    1   --   De 
    879  $d                         0x0002745a   Lc    1   --   De 
    880  $t                         0x00027460   Lc    1   --   De 
    881  $d                         0x000274a2   Lc    1   --   De 
    882  $t                         0x000274a8   Lc    1   --   De 
    883  $d                         0x000274d2   Lc    1   --   De 
    884  $t                         0x000274d8   Lc    1   --   De 
    885  $d                         0x0002755a   Lc    1   --   De 
    886  $t                         0x00027564   Lc    1   --   De 
    887  $d                         0x0002757e   Lc    1   --   De 
    888  $t                         0x00027584   Lc    1   --   De 
    889  $d                         0x00027756   Lc    1   --   De 
    890  $t                         0x00027774   Lc    1   --   De 
    891  $d                         0x00027966   Lc    1   --   De 
    892  $t                         0x0002796c   Lc    1   --   De 
    893  $d                         0x00027a04   Lc    1   --   De 
    894  $t                         0x00027a14   Lc    1   --   De 
    895  $d                         0x0002807a   Lc    1   --   De 
    896  $t                         0x00028086   Lc    1   --   De 
    897  $d                         0x00028098   Lc    1   --   De 
    898  $t                         0x000280a2   Lc    1   --   De 
    899  $d                         0x0002816a   Lc    1   --   De 
    900  $t                         0x00028178   Lc    1   --   De 
    901  $d                         0x000282e2   Lc    1   --   De 
    902  $t                         0x000282fa   Lc    1   --   De 
    903  $d                         0x0002855c   Lc    1   --   De 
    904  $t                         0x00028588   Lc    1   --   De 
    905  $d                         0x0002876c   Lc    1   --   De 
    906  $t                         0x000287d4   Lc    1   --   De 
    907  $d                         0x0002896a   Lc    1   --   De 
    908  $t                         0x00028978   Lc    1   --   De 
    909  $d                         0x00028b0c   Lc    1   --   De 
    910  $t                         0x00028c50   Lc    1   --   De 
    911  $d                         0x00028d92   Lc    1   --   De 
    912  $t                         0x00028d98   Lc    1   --   De 
    913  $d                         0x00028e74   Lc    1   --   De 
    914  $t                         0x00028e78   Lc    1   --   De 
    915  $d                         0x00028e82   Lc    1   --   De 
    916  $t                         0x00028ea4   Lc    1   --   De 
    917  $d                         0x00028eaa   Lc    1   --   De 
    918  $t                         0x00028ec0   Lc    1   --   De 
    919  $d                         0x00028f58   Lc    1   --   De 
    920  $t                         0x00028f7c   Lc    1   --   De 
    921  $d                         0x00028fb0   Lc    1   --   De 
    922  $t                         0x00028fb4   Lc    1   --   De 
    923  $d                         0x00028ffe   Lc    1   --   De 
    924  $t                         0x00029028   Lc    1   --   De 
    925  $d                         0x00029116   Lc    1   --   De 
    926  $t                         0x00029144   Lc    1   --   De 
    927  $d                         0x00029166   Lc    1   --   De 
    928  $t                         0x00029180   Lc    1   --   De 
    929  $d                         0x00029194   Lc    1   --   De 
    930  $t                         0x00029198   Lc    1   --   De 
    931  $d                         0x000291b4   Lc    1   --   De 
    932  $t                         0x000291b8   Lc    1   --   De 
    933  $d                         0x000292d6   Lc    1   --   De 
    934  $t                         0x000292e0   Lc    1   --   De 
    935  $d                         0x00029362   Lc    1   --   De 
    936  $t                         0x00029370   Lc    1   --   De 
    937  $d                         0x0002941a   Lc    1   --   De 
    938  $t                         0x00029420   Lc    1   --   De 
    939  $d                         0x0002943c   Lc    1   --   De 
    940  $t                         0x00029440   Lc    1   --   De 
    941  $d                         0x000295f0   Lc    1   --   De 
    942  $t                         0x000295fa   Lc    1   --   De 
    943  $d                         0x000296be   Lc    1   --   De 
    944  $t                         0x000296c8   Lc    1   --   De 
    945  $d                         0x0002988a   Lc    1   --   De 
    946  $t                         0x00029898   Lc    1   --   De 
    947  $d                         0x000298be   Lc    1   --   De 
    948  $t                         0x000298c4   Lc    1   --   De 
    949  $d                         0x000298f8   Lc    1   --   De 
    950  $t                         0x00029908   Lc    1   --   De 
    951  $d                         0x00029a18   Lc    1   --   De 
    952  $t                         0x00029a1c   Lc    1   --   De 
    953  $d                         0x00029a80   Lc    1   --   De 
    954  $t                         0x00029a84   Lc    1   --   De 
    955  $d                         0x00029aae   Lc    1   --   De 
    956  $t                         0x00029ae0   Lc    1   --   De 
    957  $d                         0x00029b34   Lc    1   --   De 
    958  $t                         0x00029b38   Lc    1   --   De 
    959  $d                         0x00029b8c   Lc    1   --   De 
    960  $t                         0x00029b90   Lc    1   --   De 
    961  $d                         0x0002a0b0   Lc    1   --   De 
    962  $t                         0x0002a0b4   Lc    1   --   De 
    963  $d                         0x0002a1e8   Lc    1   --   De 
    964  $t                         0x0002a1ec   Lc    1   --   De 
    965  $d                         0x0002a240   Lc    1   --   De 
    966  $t                         0x0002a244   Lc    1   --   De 
    967  $d                         0x0002a252   Lc    1   --   De 
    968  $t                         0x0002a258   Lc    1   --   De 
    969  $d                         0x0002a314   Lc    1   --   De 
    970  $t                         0x0002a36c   Lc    1   --   De 
    971  $d                         0x0002a466   Lc    1   --   De 
    972  $t                         0x0002a46c   Lc    1   --   De 
    973  $d                         0x0002a574   Lc    1   --   De 
    974  $t                         0x0002a57c   Lc    1   --   De 
    975  $d                         0x0002a5fe   Lc    1   --   De 
    976  $t                         0x0002a638   Lc    1   --   De 
    977  $d                         0x0002a830   Lc    1   --   De 
    978  $t                         0x0002a834   Lc    1   --   De 
    979  $d                         0x0002a9dc   Lc    1   --   De 
    980  $t                         0x0002a9e4   Lc    1   --   De 
    981  $d                         0x0002aa60   Lc    1   --   De 
    982  $t                         0x0002aa68   Lc    1   --   De 
    983  $d                         0x0002aad0   Lc    1   --   De 
    984  $t                         0x0002aaf8   Lc    1   --   De 
    985  $d                         0x0002ab56   Lc    1   --   De 
    986  $t                         0x0002ab5c   Lc    1   --   De 
    987  $d                         0x0002abf4   Lc    1   --   De 
    988  $t                         0x0002abf8   Lc    1   --   De 
    989  $d                         0x0002ac78   Lc    1   --   De 
    990  $t                         0x0002ac84   Lc    1   --   De 
    991  $d                         0x0002ad16   Lc    1   --   De 
    992  $t                         0x0002ad30   Lc    1   --   De 
    993  $d                         0x0002adf2   Lc    1   --   De 
    994  $t                         0x0002ae08   Lc    1   --   De 
    995  $d                         0x0002b0cc   Lc    1   --   De 
    996  $t                         0x0002b0d4   Lc    1   --   De 
    997  $d                         0x0002b37a   Lc    1   --   De 
    998  $t                         0x0002b384   Lc    1   --   De 
    999  $d                         0x0002b6aa   Lc    1   --   De 
    1000  $t                         0x0002b6e8   Lc    1   --   De 
    1001  $d                         0x0002b742   Lc    1   --   De 
    1002  $t                         0x0002b76c   Lc    1   --   De 
    1003  $d                         0x0002b7da   Lc    1   --   De 
    1004  $t                         0x0002b800   Lc    1   --   De 
    1005  $d                         0x0002b870   Lc    1   --   De 
    1006  $t                         0x0002b874   Lc    1   --   De 
    1007  $d                         0x0002b950   Lc    1   --   De 
    1008  $t                         0x0002b968   Lc    1   --   De 
    1009  $d                         0x0002ba20   Lc    1   --   De 
    1010  $t                         0x0002ba24   Lc    1   --   De 
    1011  $d                         0x0002bb22   Lc    1   --   De 
    1012  $t                         0x0002bb2c   Lc    1   --   De 
    1013  $d                         0x0002bc10   Lc    1   --   De 
    1014  $t                         0x0002bc14   Lc    1   --   De 
    1015  $d                         0x0002bcde   Lc    1   --   De 
    1016  $t                         0x0002bcf0   Lc    1   --   De 
    1017  $d                         0x0002bd56   Lc    1   --   De 
    1018  $t                         0x0002bd68   Lc    1   --   De 
    1019  $d                         0x0002bdb4   Lc    1   --   De 
    1020  $t                         0x0002bdc0   Lc    1   --   De 
    1021  $d                         0x0002be36   Lc    1   --   De 
    1022  $t                         0x0002be3c   Lc    1   --   De 
    1023  $d                         0x0002bea4   Lc    1   --   De 
    1024  $t                         0x0002beb0   Lc    1   --   De 
    1025  $d                         0x0002bf3c   Lc    1   --   De 
    1026  $t                         0x0002bf44   Lc    1   --   De 
    1027  $d                         0x0002bf62   Lc    1   --   De 
    1028  $t                         0x0002bf68   Lc    1   --   De 
    1029  $d                         0x0002bfe6   Lc    1   --   De 
    1030  $t                         0x0002bff4   Lc    1   --   De 
    1031  $d                         0x0002c060   Lc    1   --   De 
    1032  $t                         0x0002c064   Lc    1   --   De 
    1033  $d                         0x0002c0ec   Lc    1   --   De 
    1034  $t                         0x0002c0f4   Lc    1   --   De 
    1035  $d                         0x0002c16c   Lc    1   --   De 
    1036  $t                         0x0002c170   Lc    1   --   De 
    1037  $d                         0x0002c1ae   Lc    1   --   De 
    1038  $t                         0x0002c1be   Lc    1   --   De 
    1039  $d                         0x0002c32c   Lc    1   --   De 
    1040  $t                         0x0002c334   Lc    1   --   De 
    1041  $d                         0x0002c494   Lc    1   --   De 
    1042  $t                         0x0002c498   Lc    1   --   De 
    1043  $d                         0x0002c5b2   Lc    1   --   De 
    1044  $t                         0x0002c5bc   Lc    1   --   De 
    1045  $d                         0x0002c5d4   Lc    1   --   De 
    1046  $t                         0x0002c5d8   Lc    1   --   De 
    1047  $d                         0x0002c656   Lc    1   --   De 
    1048  $t                         0x0002c660   Lc    1   --   De 
    1049  $d                         0x0002c6e8   Lc    1   --   De 
    1050  $t                         0x0002c6fc   Lc    1   --   De 
    1051  $d                         0x0002c7a2   Lc    1   --   De 
    1052  $t                         0x0002c7a8   Lc    1   --   De 
    1053  $d                         0x0002c7d6   Lc    1   --   De 
    1054  $t                         0x0002c7e0   Lc    1   --   De 
    1055  $d                         0x0002c838   Lc    1   --   De 
    1056  $t                         0x0002c83c   Lc    1   --   De 
    1057  $d                         0x0002c844   Lc    1   --   De 
    1058  $t                         0x0002c848   Lc    1   --   De 
    1059  $d                         0x0002c868   Lc    1   --   De 
    1060  $t                         0x0002c86c   Lc    1   --   De 
    1061  $d                         0x0002c894   Lc    1   --   De 
    1062  $t                         0x0002c898   Lc    1   --   De 
    1063  $d                         0x0002c8ca   Lc    1   --   De 
    1064  $t                         0x0002c8d0   Lc    1   --   De 
    1065  $d                         0x0002c91c   Lc    1   --   De 
    1066  $t                         0x0002c924   Lc    1   --   De 
    1067  $d                         0x0002c97c   Lc    1   --   De 
    1068  $t                         0x0002c990   Lc    1   --   De 
    1069  $d                         0x0002c9a6   Lc    1   --   De 
    1070  $t                         0x0002c9ac   Lc    1   --   De 
    1071  $d                         0x0002cac0   Lc    1   --   De 
    1072  $t                         0x0002cad0   Lc    1   --   De 
    1073  $d                         0x0002cada   Lc    1   --   De 
    1074  $t                         0x0002cae0   Lc    1   --   De 
    1075  $d                         0x0002cb66   Lc    1   --   De 
    1076  $t                         0x0002cb70   Lc    1   --   De 
    1077  $d                         0x0002cc00   Lc    1   --   De 
    1078  $t                         0x0002cc04   Lc    1   --   De 
    1079  $d                         0x0002cd1a   Lc    1   --   De 
    1080  $t                         0x0002cd24   Lc    1   --   De 
    1081  $d                         0x0002ce90   Lc    1   --   De 
    1082  $t                         0x0002ce94   Lc    1   --   De 
    1083  $d                         0x0002cf46   Lc    1   --   De 
    1084  $t                         0x0002cf64   Lc    1   --   De 
    1085  $d                         0x0002cfd6   Lc    1   --   De 
    1086  $t                         0x0002cfe0   Lc    1   --   De 
    1087  $d                         0x0002d1d0   Lc    1   --   De 
    1088  $t                         0x0002d1d4   Lc    1   --   De 
    1089  $d                         0x0002d3de   Lc    1   --   De 
    1090  $t                         0x0002d3e4   Lc    1   --   De 
    1091  $d                         0x0002d444   Lc    1   --   De 
    1092  $t                         0x0002d448   Lc    1   --   De 
    1093  $d                         0x0002d5a6   Lc    1   --   De 
    1094  $t                         0x0002d5c4   Lc    1   --   De 
    1095  $d                         0x0002d5dc   Lc    1   --   De 
    1096  $t                         0x0002d5e0   Lc    1   --   De 
    1097  $d                         0x0002d5e6   Lc    1   --   De 
    1098  $t                         0x0002d5ec   Lc    1   --   De 
    1099  $d                         0x0002d6ac   Lc    1   --   De 
    1100  $t                         0x0002d6b4   Lc    1   --   De 
    1101  $d                         0x0002d728   Lc    1   --   De 
    1102  $t                         0x0002d734   Lc    1   --   De 
    1103  $d                         0x0002d8b2   Lc    1   --   De 
    1104  $t                         0x0002d8c0   Lc    1   --   De 
    1105  $d                         0x0002d926   Lc    1   --   De 
    1106  $t                         0x0002d934   Lc    1   --   De 
    1107  $d                         0x0002d98a   Lc    1   --   De 
    1108  $t                         0x0002d9a8   Lc    1   --   De 
    1109  $d                         0x0002da0a   Lc    1   --   De 
    1110  $t                         0x0002da10   Lc    1   --   De 
    1111  $d                         0x0002da34   Lc    1   --   De 
    1112  $t                         0x0002da38   Lc    1   --   De 
    1113  $d                         0x0002da88   Lc    1   --   De 
    1114  $t                         0x0002da8c   Lc    1   --   De 
    1115  $d                         0x0002db0a   Lc    1   --   De 
    1116  $t                         0x0002db0e   Lc    1   --   De 
    1117  $d.realdata                0x0002db4a   Lc    1   --   De 
    1118  $d.realdata                0x10000000   Lc    2   --   De 
    1119  $d.realdata                0x10060000   Lc    4   --   De 
    1120  ..\..\..\..\..\..\ambiq_ble\profiles\amdtpcommon\amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    1121  ../../../../../../ambiq_ble/profiles/amdtpcommon/amdtp_common.c
                                    0x00000000   Lc  Abs  File  De 
    1122  i.AmdtpBuildPkt            0x00018714   Lc    1  Sect  De 
    1123  i.AmdtpPacketHandler       0x00018b24   Lc    1  Sect  De 
    1124  i.AmdtpReceivePkt          0x00018cb4   Lc    1  Sect  De 
    1125  i.AmdtpSendControl         0x00018e94   Lc    1  Sect  De 
    1126  i.AmdtpSendPacketHandler   0x00018f00   Lc    1  Sect  De 
    1127  i.AmdtpSendReply           0x00018f54   Lc    1  Sect  De 
    1128  i.resetPkt                 0x000298c4   Lc    1  Sect  De 
    1129  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/hid/hid_main.c
                                    0x00000000   Lc  Abs  File  De 
    1130  ../../../../../../third_party/cordio/ble-profiles/sources/apps/hidapp/hidapp_main.c
                                    0x00000000   Lc  Abs  File  De 
    1131  i.__ARM_common_memclr4_6   0x0001dcd8   Lc    1  Sect  De 
    1132  ../../../../../../ambiq_ble/services/svc_amdtp.c
                                    0x00000000   Lc  Abs  File  De 
    1133  i.SvcAmdtpsAddGroup        0x0001d3f0   Lc    1  Sect  De 
    1134  i.SvcAmdtpsCbackRegister   0x0001d3fc   Lc    1  Sect  De 
    1135  .constdata                 0x0002db4a   Lc    1  Sect  De   0x10
    1136  svcRxUuid                  0x0002db4a   Lc    1  Data  De   0x10
    1137  .constdata                 0x0002db5a   Lc    1  Sect  De   0x10
    1138  svcTxUuid                  0x0002db5a   Lc    1  Data  De   0x10
    1139  .constdata                 0x0002db6a   Lc    1  Sect  De   0x10
    1140  svcAckUuid                 0x0002db6a   Lc    1  Data  De   0x10
    1141  .constdata                 0x0002db7a   Lc    1  Sect  De   0x10
    1142  amdtpSvc                   0x0002db7a   Lc    1  Data  De   0x10
    1143  .constdata                 0x0002db8a   Lc    1  Sect  De   0x2
    1144  amdtpLenSvc                0x0002db8a   Lc    1  Data  De   0x2
    1145  .constdata                 0x0002db8c   Lc    1  Sect  De   0x13
    1146  amdtpRxCh                  0x0002db8c   Lc    1  Data  De   0x13
    1147  .constdata                 0x0002dba0   Lc    1  Sect  De   0x2
    1148  amdtpLenRxCh               0x0002dba0   Lc    1  Data  De   0x2
    1149  .constdata                 0x0002dba2   Lc    1  Sect  De   0x13
    1150  amdtpTxCh                  0x0002dba2   Lc    1  Data  De   0x13
    1151  .constdata                 0x0002dbb6   Lc    1  Sect  De   0x2
    1152  amdtpLenTxCh               0x0002dbb6   Lc    1  Data  De   0x2
    1153  .constdata                 0x0002dbb8   Lc    1  Sect  De   0x13
    1154  amdtpAckCh                 0x0002dbb8   Lc    1  Data  De   0x13
    1155  .constdata                 0x0002dbcc   Lc    1  Sect  De   0x2
    1156  amdtpLenAckCh              0x0002dbcc   Lc    1  Data  De   0x2
    1157  .constdata                 0x0002dbce   Lc    1  Sect  De   0x1
    1158  amdtpRx                    0x0002dbce   Lc    1  Data  De   0x1
    1159  .constdata                 0x0002dbd0   Lc    1  Sect  De   0x2
    1160  amdtpLenRx                 0x0002dbd0   Lc    1  Data  De   0x2
    1161  .constdata                 0x0002dbd2   Lc    1  Sect  De   0x1
    1162  amdtpTx                    0x0002dbd2   Lc    1  Data  De   0x1
    1163  .constdata                 0x0002dbd4   Lc    1  Sect  De   0x2
    1164  amdtpLenTx                 0x0002dbd4   Lc    1  Data  De   0x2
    1165  .constdata                 0x0002dbd6   Lc    1  Sect  De   0x2
    1166  amdtpLenTxChCcc            0x0002dbd6   Lc    1  Data  De   0x2
    1167  .constdata                 0x0002dbd8   Lc    1  Sect  De   0x1
    1168  amdtpAck                   0x0002dbd8   Lc    1  Data  De   0x1
    1169  .constdata                 0x0002dbda   Lc    1  Sect  De   0x2
    1170  amdtpLenAck                0x0002dbda   Lc    1  Data  De   0x2
    1171  .constdata                 0x0002dbdc   Lc    1  Sect  De   0x2
    1172  amdtpLenAckChCcc           0x0002dbdc   Lc    1  Data  De   0x2
    1173  .constdata                 0x0002dbe0   Lc    1  Sect  De   0x90
    1174  amdtpList                  0x0002dbe0   Lc    1  Data  De   0x90
    1175  .data                      0x10000000   Lc    2  Sect  De   0x2
    1176  amdtpTxChCcc               0x10000000   Lc    2  Data  De   0x2
    1177  .data                      0x10000002   Lc    2  Sect  De   0x2
    1178  amdtpAckChCcc              0x10000002   Lc    2  Data  De   0x2
    1179  .data                      0x10000004   Lc    2  Sect  De   0x14
