
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
                                    0x00018312   Lc    1  Sect  De 
    415  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    416  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    417  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    421  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    422  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    423  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    424  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    425  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    426  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    427  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    428  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    429  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    430  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    431  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    432  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    433  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    434  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    435  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    436  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    437  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    438  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    439  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    440  __Vectors                  0x00018000   Gb    1  Data  Hi 
    441  __Patchable                0x00018190   Gb    1  Data  Hi 
    442  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    443  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    444  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    445  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    446  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    447  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    448  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    449  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    450  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    451  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    452  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    453  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    454  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    455  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    456  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    457  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    458  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    459  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    460  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    461  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    462  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    463  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    464  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    465  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    466  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    467  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    468  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    469  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    470  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    471  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    472  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    473  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    474  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    475  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    476  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    477  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    478  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    479  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    480  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    481  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    482  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    483  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    484  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    485  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    486  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    487  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    488  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    489  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    490  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    491  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    492  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    493  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    494  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    495  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    496  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    497  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    498  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    499  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    500  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    501  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    502  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    503  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    504  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    505  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    506  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    507  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    508  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    509  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    510  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    511  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    512  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    513  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    514  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    515  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    516  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    517  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    518  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    519  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    520  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    521  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    522  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    523  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    524  __main                     0x00018239   Gb    1  Code  Hi   0x8
    525  __scatterload              0x00018241   Gb    1  Code  Hi 
    526  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    527  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    528  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    529  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    530  __decompress1              0x00018275   Gb    1  Code  Hi 
    531  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    532  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    533  __rt_lib_init              0x00018309   Gb    1  Code  De 
    534  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    535  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    536  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    537  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    538  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    539  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    540  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    541  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    542  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    543  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    544  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    545  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    546  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    547  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    548  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    549  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    550  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    551  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    552  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    553  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    554  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    555  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    556  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    557  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    558  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    559  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    560  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    561  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    562  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    563  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    564  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    565  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    566  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    567  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    568  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    569  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    570  __rt_exit                  0x00018327   Gb    1  Code  De 
    571  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    572  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    573  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    574  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    575  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    576  am_hal_triple_read         0x00018359   Gb    1  Code  Hi   0x1c
    577  am_hal_interrupt_master_enable
                                    0x00018375   Gb    1  Code  Hi   0x8
    578  am_hal_interrupt_master_disable
                                    0x0001837d   Gb    1  Code  Hi   0x8
    579  am_hal_interrupt_master_set
                                    0x00018385   Gb    1  Code  Hi   0x6
    580  __user_initial_stackheap   0x0001838d   Gb    1  Code  Hi   0xa
    581  __aeabi_llsl               0x000183a5   Gb    1  Code  Hi 
    582  _ll_shift_l                0x000183a5   Gb    1  Code  De   0x26
    583  __aeabi_llsr               0x000183cb   Gb    1  Code  Hi 
    584  _ll_ushift_r               0x000183cb   Gb    1  Code  De   0x26
    585  __aeabi_memclr4            0x000183f1   Gb    1  Code  Hi 
    586  __aeabi_memclr8            0x000183f1   Gb    1  Code  De 
    587  __rt_memclr_w              0x000183f1   Gb    1  Code  De   0x4e
    588  _memset_w                  0x000183f5   Gb    1  Code  De 
    589  __use_two_region_memory    0x0001843f   Gb    1  Code  Hi   0x2
    590  __rt_heap_escrow$2region   0x00018441   Gb    1  Code  De   0x2
    591  __rt_heap_expand$2region   0x00018443   Gb    1  Code  De   0x2
    592  __user_setup_stackheap     0x00018445   Gb    1  Code  De   0x4a
    593  exit                       0x0001848f   Gb    1  Code  De   0x12
    594  __user_libspace            0x000184a1   Wk    1  Code  De   0x8
    595  __user_perproc_libspace    0x000184a1   Wk    1  Code  De 
    596  __user_perthread_libspace  0x000184a1   Wk    1  Code  De 
    597  _sys_exit                  0x000184a9   Gb    1  Code  De   0x8
    598  __I$use$semihosting        0x000184b5   Gb    1  Code  Hi 
    599  __use_no_semihosting_swi   0x000184b5   Gb    1  Code  Hi   0x2
    600  __semihosting_library_function
                                    0x000184b7   Gb    1  Code  Hi 
    601  am_bsp_itm_printf_enable   0x00018591   Gb    1  Code  Hi   0x60
    602  am_bsp_low_power_init      0x00018609   Gb    1  Code  Hi   0x16
    603  am_hal_cachectrl_config    0x0001861f   Gb    1  Code  Hi   0x48
    604  am_hal_cachectrl_enable    0x00018667   Gb    1  Code  Hi   0x18
    605  am_hal_daxi_config         0x00018681   Gb    1  Code  Hi   0x4a
    606  am_hal_daxi_control        0x000186d5   Gb    1  Code  Hi   0x138
    607  am_hal_dcu_get             0x00018825   Gb    1  Code  Hi   0x84
    608  am_hal_dcu_update          0x000188b5   Gb    1  Code  Hi   0xd6
    609  am_hal_delay_us            0x00018999   Gb    1  Code  Hi   0x22
    610  am_hal_delay_us_status_change
                                    0x000189c5   Gb    1  Code  Hi   0x50
    611  am_hal_delay_us_status_check
                                    0x00018a1d   Gb    1  Code  Hi   0x5c
    612  am_hal_fault_status_get    0x00018a81   Gb    1  Code  Hi   0x3e
    613  am_hal_gpio_pinconfig      0x00018ac1   Gb    1  Code  Hi   0x4c
    614  am_hal_itm_enable          0x00018b15   Gb    1  Code  Hi   0x2c
    615  am_hal_itm_print           0x00018b5d   Gb    1  Code  Hi   0x30
    616  am_hal_load_ui32           0x00018b8d   Gb    1  Code  Hi   0x6
    617  am_hal_mram_ds_init        0x00018b99   Gb    1  Code  Hi   0xc
    618  am_hal_mram_info_read      0x00018ba9   Gb    1  Code  Hi   0x8c
    619  am_hal_pwrctrl_control     0x00018c3d   Gb    1  Code  Hi   0x458
    620  am_hal_pwrctrl_low_power_init
                                    0x00019099   Gb    1  Code  Hi   0x194
    621  am_hal_pwrctrl_mcu_memory_config
                                    0x00019251   Gb    1  Code  Hi   0x114
    622  am_hal_pwrctrl_mcu_mode_select
                                    0x0001936d   Gb    1  Code  Hi   0x1a6
    623  am_hal_rtc_osc_disable     0x00019525   Gb    1  Code  Hi   0xe
    624  am_hal_sysctrl_sleep       0x00019539   Gb    1  Code  Hi   0x1c2
    625  am_hal_timer_clear         0x00019715   Gb    1  Code  Hi   0x5a
    626  am_hal_timer_clear_stop    0x00019775   Gb    1  Code  Hi   0x52
    627  am_hal_timer_config        0x000197cd   Gb    1  Code  Hi   0xc
    628  am_hal_timer_default_config_set
                                    0x000197d9   Gb    1  Code  Hi   0x1c
    629  am_hal_timer_interrupt_clear
                                    0x000197f5   Gb    1  Code  Hi   0x8
    630  am_hal_timer_interrupt_enable
                                    0x00019801   Gb    1  Code  Hi   0x54
    631  am_hal_timer_interrupt_status_get
                                    0x00019861   Gb    1  Code  Hi   0x12
    632  am_hal_timer_read          0x00019879   Gb    1  Code  Hi   0x20
    633  am_hal_timer_reset_config  0x0001989d   Gb    1  Code  Hi   0xe2
    634  am_hal_timer_start         0x00019989   Gb    1  Code  Hi   0x3e
    635  am_hal_timer_stop          0x000199cd   Gb    1  Code  Hi   0x3a
    636  am_hal_tpiu_enable         0x00019a0d   Gb    1  Code  Hi   0x3c
    637  am_hal_util_write_and_wait 0x00019a55   Gb    1  Code  Hi   0x102
    638  am_util_faultisr_collect_data
                                    0x00019b75   Gb    1  Code  Hi   0xb2
    639  am_util_stdio_printf       0x00019c2d   Gb    1  Code  Hi   0x32
    640  am_util_stdio_printf_init  0x00019c69   Gb    1  Code  Hi   0x6
    641  am_util_stdio_terminal_clear
                                    0x00019c75   Gb    1  Code  Hi   0xa
    642  am_util_stdio_vsprintf     0x00019c95   Gb    1  Code  Hi   0x3a4
    643  coreldo_disable            0x0001a1cd   Gb    1  Code  Hi   0x14
    644  coreldo_enable             0x0001a1e5   Gb    1  Code  Hi   0x2c
    645  internal_timer_config      0x0001a49d   Gb    1  Code  Hi   0xdc
    646  main                       0x0001a57d   Gb    1  Code  Hi   0x164
    647  memldo_disable             0x0001a8a9   Gb    1  Code  Hi   0x14
    648  memldo_enable              0x0001a8c1   Gb    1  Code  Hi   0x1c
    649  prime_number               0x0001a995   Gb    1  Code  Hi   0x30
    650  simobuck_ldos_force_active 0x0001a9c5   Gb    1  Code  Hi   0x54
    651  simobuck_ldos_force_disable
                                    0x0001aa1d   Gb    1  Code  Hi   0x54
    652  timer_config_b1            0x0001aa8d   Gb    1  Code  Hi   0x1a4
    653  timer_init                 0x0001ac39   Gb    1  Code  Hi   0x3a
    654  __aeabi_d2f                0x0001ada1   Gb    1  Code  Hi 
    655  _d2f                       0x0001ada1   Gb    1  Code  De   0x62
    656  __fpl_dnaninf              0x0001ae03   Gb    1  Code  De   0x9c
    657  _fp_init                   0x0001ae9f   Gb    1  Code  De   0xa
    658  __fplib_config_fpu_vfp     0x0001aea7   Gb    1  Code  De 
    659  __fplib_config_pureend_doubles
                                    0x0001aea7   Gb    1  Code  De 
    660  __fpl_fretinf              0x0001aea9   Gb    1  Code  De   0xa
    661  __I$use$fp                 0x0001aeb2   Gb    1   --   De 
    662  ui32MCUAllowed             0x0001aeb4   Gb    1  Data  Hi   0x14
    663  ui32DSP0Allowed            0x0001aec8   Gb    1  Data  Hi   0x14
    664  ui32DSP1Allowed            0x0001aedc   Gb    1  Data  Hi   0x14
    665  ui32SharedAccess           0x0001aef0   Gb    1  Data  Hi   0x14
    666  sGlobalAccess              0x0001af04   Gb    1  Data  Hi   0x1c
    667  am_hal_cachectrl_defaults  0x0001af20   Gb    1  Data  Hi   0x3
    668  am_hal_daxi_defaults       0x0001af23   Gb    1  Data  Hi   0x3
    669  g_DefaultSRAMCfg           0x0001af28   Gb    1  Data  Hi   0x4
    670  g_DefaultMcuMemCfg         0x0001af2c   Gb    1  Data  Hi   0x6
    671  am_hal_pwrctrl_peripheral_control
                                    0x0001af34   Gb    1  Data  Hi   0x220
    672  g_am_hal_bootrom_helper    0x0001b154   Gb    1  Data  Hi   0x28
    673  Region$$Table$$Base        0x0001b18c   Gb    1   --   Hi 
    674  Region$$Table$$Limit       0x0001b1bc   Gb    1   --   Hi 
    675  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    676  g_ui32HALflags             0x10000008   Gb    2  Data  Hi   0x4
    677  g_ui32BusWriteFlush        0x10000080   Gb    2  Data  Hi   0x4
    678  g_eCurrPwrMode             0x10000084   Gb    2  Data  Hi   0x1
    679  g_bVDDCbuckboosted         0x10000085   Gb    2  Data  Hi   0x1
    680  g_ui32TrimVer              0x10000088   Gb    2  Data  Hi   0x4
    681  g_ui32origSimobuckVDDFtrim 0x1000008c   Gb    2  Data  Hi   0x4
    682  g_ui32origSimobuckVDDCtrim 0x10000090   Gb    2  Data  Hi   0x4
    683  g_ui32origMEMLDOActiveTrim 0x10000094   Gb    2  Data  Hi   0x4
    684  g_ui32origSimobuckVDDStrim 0x10000098   Gb    2  Data  Hi   0x4
    685  storeAndWFIfuncRAM         0x1000009c   Gb    2  Data  Hi   0x4
    686  g_AM_BSP_GPIO_ITM_SWO      0x100000c0   Gb    2  Data  Hi   0x4
    687  program_mram_tmc_tcycrd    0x1000023c   Gb    2  Data  Hi   0x4
    688  recover_broken_mram_tmc_r_timer1
                                    0x10000240   Gb    2  Data  Hi   0x4
    689  gMspiXipState              0x10000244   Gb    2  Data  Hi   0x4
    690  gStartOff                  0x10000248   Gb    2  Data  Hi   0x4
    691  gpDcuEnable                0x1000024c   Gb    2  Data  Hi   0x4
    692  gpDcuLock                  0x10000250   Gb    2  Data  Hi   0x4
    693  gDcuEnable                 0x10000258   Gb    2  Data  Hi   0x8
    694  gDcuDisable                0x10000260   Gb    2  Data  Hi   0x8
    695  g_trim_reg_origvals        0x10000668   Gb    3  Data  Hi   0x54
    696  __libspace_start           0x100006fc   Gb    3  Data  De   0x60
    697  __temporary_stack_top$libspace
                                    0x1000075c   Gb    3  Data  De 
    698  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    699  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    700  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    701  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 11476 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\hp_mode_192mhz.c
           11    138: ../src/hp_mode_192mhz.c
           12    162: i.main
           13    169: i.prime_number
           14    184: i.timer_init
           15    197: ..\..\..\..\..\..\utils\am_util_delay.c
           16    237: ../../../../../../utils/am_util_delay.c
           17    277: ..\..\..\..\..\..\utils\am_util_faultisr.c
           18    320: .emb_text
           19    330: $v0
           20    334: ../../../../../../utils/am_util_faultisr.c
           21    377: i.am_util_faultisr_collect_data
           22    409: ../../../../../../utils/am_util_stdio.c
           23    449: i.am_util_stdio_printf
           24    472: i.am_util_stdio_printf_init
           25    500: i.am_util_stdio_terminal_clear
           26    531: i.am_util_stdio_vsprintf
           27    556: i.decstr_to_int
           28    572: decstr_to_int
           29    586: i.divu64_10
           30    598: divu64_10
           31    608: i.ftoa
           32    615: ftoa
           33    620: i.ndigits_in_hex
           34    637: ndigits_in_hex
           35    652: i.ndigits_in_i64
           36    669: ndigits_in_i64
           37    684: i.ndigits_in_u64
           38    701: ndigits_in_u64
           39    716: i.padbuffer
           40    728: padbuffer
           41    738: i.simple_strlen
           42    754: simple_strlen
           43    768: i.uint64_to_hexstr
           44    787: uint64_to_hexstr
           45    804: i.uint64_to_str
           46    820: uint64_to_str
           47    834: .bss
           48    839: g_prfbuf
           49    848: .data
           50    854: g_bTxtXlate
           51    866: ../keil/startup_keil.s
           52    889: STACK
           53    895: StackMem
           54    904: HEAP
           55    909: HeapMem
           56    917: RESET
           57    923: am_cryptosec_isr
           58    940: am_default_isr
           59    955: .text
           60    961: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           61   1009: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           62   1057: ..\am_bsp.c
           63   1069: ../am_bsp.c
           64   1081: i.am_bsp_itm_printf_enable
           65   1108: i.am_bsp_low_power_init
           66   1132: g_ePrintInterface
           67   1150: g_sCOMUART
           68   1161: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           69   1216: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           70   1271: i.am_hal_cachectrl_config
           71   1297: i.am_hal_cachectrl_enable
           72   1323: i.am_hal_daxi_config
           73   1344: i.am_hal_daxi_control
           74   1366: p64BAxiMem
           75   1377: ui32AxiBufPwrStatMask
           76   1399: ui32AxiBufPwrStatReg
           77   1420: gAxiMemRange
           78   1433: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
           79   1484: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
           80   1535: i.am_hal_fault_status_get
           81   1561: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           82   1614: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           83   1667: i.am_hal_sysctrl_sleep
           84   1690: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           85   1741: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           86   1792: i.am_hal_delay_us
           87   1810: i.am_hal_delay_us_status_change
           88   1842: i.am_hal_delay_us_status_check
           89   1873: i.am_hal_load_ui32
           90   1892: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
           91   1941: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
           92   1990: i.VDDF_simobuck_boost
           93   2012: VDDF_simobuck_boost
           94   2032: i.am_hal_pwrctrl_control
           95   2057: i.am_hal_pwrctrl_low_power_init
           96   2089: i.am_hal_pwrctrl_mcu_memory_config
           97   2124: i.am_hal_pwrctrl_mcu_mode_select
           98   2157: i.am_hal_util_write_and_wait
           99   2186: i.buck_interval_check
          100   2208: buck_interval_check
          101   2228: i.coreldo_disable
          102   2246: i.coreldo_enable
          103   2263: i.memldo_disable
          104   2280: i.memldo_enable
          105   2296: i.simobuck_ldos_force_active
          106   2325: i.simobuck_ldos_force_disable
          107   2355: storeAndWFIRAM
          108   2370: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          109   2417: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          110   2464: i.am_hal_timer_clear
          111   2485: i.am_hal_timer_clear_stop
          112   2511: i.am_hal_timer_config
          113   2533: i.am_hal_timer_default_config_set
          114   2567: i.am_hal_timer_interrupt_clear
          115   2598: i.am_hal_timer_interrupt_enable
          116   2630: i.am_hal_timer_interrupt_status_get
          117   2666: i.am_hal_timer_read
          118   2686: i.am_hal_timer_reset_config
          119   2714: i.am_hal_timer_start
          120   2735: i.am_hal_timer_stop
          121   2755: i.internal_timer_config
          122   2779: i.timer_config_b1
          123   2797: TimerFlags
          124   2808: ..\am_bsp_pins.c
          125   2825: ../am_bsp_pins.c
