
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
    3600  HciSetEventMaskCmd         0x0001c075   Gb    1  Code  Hi   0x32
    3601  HciSetEventMaskPage2Cmd    0x0001c0a7   Gb    1  Code  Hi   0x32
    3602  HciSetMaxRxAclLen          0x0001c0d9   Gb    1  Code  Hi   0x8
    3603  HciVendorSpecificCmd       0x0001c0e5   Gb    1  Code  Hi   0x32
    3604  HciVsInit                  0x0001c117   Gb    1  Code  Hi   0x2
    3605  HciVscSetTraceBitMap       0x0001c119   Gb    1  Code  Hi   0x10
    3606  HciVscUpdateBDAddress      0x0001c129   Gb    1  Code  Hi   0xc
    3607  HciVscUpdateLinklayerFeature
                                    0x0001c139   Gb    1  Code  Hi   0x1c
    3608  HciVscUpdateNvdsParam      0x0001c159   Gb    1  Code  Hi   0xc
    3609  HciWriteAuthPayloadTimeout 0x0001c169   Gb    1  Code  Hi   0x38
    3610  HrpsInit                   0x0001c1a1   Gb    1  Code  Hi   0xa
    3611  HrpsMeasStart              0x0001c1b1   Gb    1  Code  Hi   0x32
    3612  HrpsMeasStop               0x0001c1e9   Gb    1  Code  Hi   0x30
    3613  HrpsProcMsg                0x0001c21d   Gb    1  Code  Hi   0x84
    3614  HrpsSetFlags               0x0001c2a5   Gb    1  Code  Hi   0x8
    3615  HrpsWriteCback             0x0001c2b1   Gb    1  Code  Hi   0x14
    3616  L2cDataReq                 0x0001c2c9   Gb    1  Code  Hi   0x20
    3617  L2cDmConnUpdateReq         0x0001c2e9   Gb    1  Code  Hi   0x8e
    3618  L2cInit                    0x0001c381   Gb    1  Code  Hi   0x26
    3619  L2cRegister                0x0001c3c5   Gb    1  Code  Hi   0x10
    3620  L2cSlaveHandler            0x0001c3d9   Gb    1  Code  Hi   0x24
    3621  L2cSlaveHandlerInit        0x0001c415   Gb    1  Code  Hi   0xc
    3622  L2cSlaveInit               0x0001c425   Gb    1  Code  Hi   0x12
    3623  RadioTask                  0x0001c445   Gb    1  Code  Hi   0xe6
    3624  RadioTaskSetup             0x0001c575   Gb    1  Code  Hi   0x18
    3625  RscpsSendSpeedMeasurement  0x0001c5a9   Gb    1  Code  Hi   0x9c
    3626  RscpsSetFeatures           0x0001c649   Gb    1  Code  Hi   0x1a
    3627  RscpsSetParameter          0x0001c665   Gb    1  Code  Hi   0x56
    3628  SecAes                     0x0001c6c1   Gb    1  Code  Hi   0x5c
    3629  SecAesHciCback             0x0001c721   Gb    1  Code  Hi   0x1c
    3630  SecAesInit                 0x0001c73d   Gb    1  Code  Hi   0x8
    3631  SecCmac                    0x0001c74d   Gb    1  Code  Hi   0x84
    3632  SecCmacHciCback            0x0001c7d5   Gb    1  Code  Hi   0x1cc
    3633  SecCmacInit                0x0001c9a1   Gb    1  Code  Hi   0x8
    3634  SecEccGenKey               0x0001c9b1   Gb    1  Code  Hi   0x2e
    3635  SecEccGenSharedSecret      0x0001c9e5   Gb    1  Code  Hi   0x50
    3636  SecEccHciCback             0x0001ca39   Gb    1  Code  Hi   0x52
    3637  SecEccInit                 0x0001ca8d   Gb    1  Code  Hi   0x8
    3638  SecInit                    0x0001ca9d   Gb    1  Code  Hi   0x1a
    3639  SecLeEncryptCmd            0x0001cac1   Gb    1  Code  Hi   0x34
    3640  SecRand                    0x0001caf9   Gb    1  Code  Hi   0x54
    3641  SmpDbGetFailureCount       0x0001cb51   Gb    1  Code  Hi   0x18
    3642  SmpDbGetPairingDisabledTime
                                    0x0001cb95   Gb    1  Code  Hi   0x1a
    3643  SmpDbInit                  0x0001cbb5   Gb    1  Code  Hi   0x2e
    3644  SmpDbMaxAttemptReached     0x0001cbed   Gb    1  Code  Hi   0x54
    3645  SmpDbPairingFailed         0x0001cc6d   Gb    1  Code  Hi   0x1c
    3646  SmpDbService               0x0001ccad   Gb    1  Code  Hi   0xa2
    3647  SmpDbSetFailureCount       0x0001cd59   Gb    1  Code  Hi   0x28
    3648  SmpDmEncryptInd            0x0001cdb1   Gb    1  Code  Hi   0x96
    3649  SmpDmGetStk                0x0001ce55   Gb    1  Code  Hi   0x6e
    3650  SmpDmMsgSend               0x0001cec9   Gb    1  Code  Hi   0xc
    3651  SmpHandler                 0x0001ced9   Gb    1  Code  Hi   0x8e
    3652  SmpHandlerInit             0x0001cf8d   Gb    1  Code  Hi   0x56
    3653  SmpScAlloc                 0x0001cff5   Gb    1  Code  Hi   0x22
    3654  SmpScAllocScratchBuffers   0x0001d017   Gb    1  Code  Hi   0x7c
    3655  SmpScCalcF4                0x0001d095   Gb    1  Code  Hi   0x7c
    3656  SmpScCat                   0x0001d115   Gb    1  Code  Hi   0xe
    3657  SmpScCat128                0x0001d123   Gb    1  Code  Hi   0xe
    3658  SmpScCmac                  0x0001d131   Gb    1  Code  Hi   0x48
    3659  SmpScFreeScratchBuffers    0x0001d17d   Gb    1  Code  Hi   0x52
    3660  SmpScGetCancelMsgWithReattempt
                                    0x0001d1d1   Gb    1  Code  Hi   0x46
    3661  SmpScInit                  0x0001d241   Gb    1  Code  Hi   0x26
    3662  SmprInit                   0x0001d279   Gb    1  Code  Hi   0x16
    3663  SmprScInit                 0x0001d2a1   Gb    1  Code  Hi   0xc
    3664  SvcBattAddGroup            0x0001d2b5   Gb    1  Code  Hi   0x6
    3665  SvcBattCbackRegister       0x0001d2c1   Gb    1  Code  Hi   0x8
    3666  SvcCoreAddGroup            0x0001d2cd   Gb    1  Code  Hi   0x12
    3667  SvcCoreGapCentAddrResUpdate
                                    0x0001d2e9   Gb    1  Code  Hi   0x6
    3668  SvcCoreGattCbackRegister   0x0001d2f5   Gb    1  Code  Hi   0x8
    3669  SvcDisAddGroup             0x0001d301   Gb    1  Code  Hi   0x6
    3670  SvcHrsAddGroup             0x0001d30d   Gb    1  Code  Hi   0x6
    3671  SvcHrsCbackRegister        0x0001d319   Gb    1  Code  Hi   0x8
    3672  SvcRscsAddGroup            0x0001d325   Gb    1  Code  Hi   0x6
    3673  SysTick_Handler            0x0001d331   Gb    1  Code  Hi   0x26
    3674  WStrReverse                0x0001d435   Gb    1  Code  Hi   0x38
    3675  WStrReverseCpy             0x0001d46d   Gb    1  Code  Hi   0x32
    3676  WsfAssert                  0x0001d49f   Gb    1  Code  Hi   0x14
    3677  WsfBufAlloc                0x0001d4b5   Gb    1  Code  Hi   0x48
    3678  WsfBufFree                 0x0001d51d   Gb    1  Code  Hi   0x40
    3679  WsfBufInit                 0x0001d565   Gb    1  Code  Hi   0xa8
    3680  WsfCsEnter                 0x0001d611   Gb    1  Code  Hi   0xe
    3681  WsfCsExit                  0x0001d625   Gb    1  Code  Hi   0x14
    3682  WsfMsgAlloc                0x0001d63d   Gb    1  Code  Hi   0x12
    3683  WsfMsgDataAlloc            0x0001d64f   Gb    1  Code  Hi   0x14
    3684  WsfMsgDeq                  0x0001d663   Gb    1  Code  Hi   0x16
    3685  WsfMsgEnq                  0x0001d679   Gb    1  Code  Hi   0xe
    3686  WsfMsgFree                 0x0001d687   Gb    1  Code  Hi   0x6
    3687  WsfMsgPeek                 0x0001d68d   Gb    1  Code  Hi   0x10
    3688  WsfMsgSend                 0x0001d69d   Gb    1  Code  Hi   0x22
    3689  WsfOsInit                  0x0001d6c1   Gb    1  Code  Hi   0x36
    3690  WsfOsSetNextHandler        0x0001d701   Gb    1  Code  Hi   0x14
    3691  WsfQueueCount              0x0001d719   Gb    1  Code  Hi   0x20
    3692  WsfQueueDeq                0x0001d739   Gb    1  Code  Hi   0x20
    3693  WsfQueueEnq                0x0001d759   Gb    1  Code  Hi   0x24
    3694  WsfQueueInsert             0x0001d77d   Gb    1  Code  Hi   0x5e
    3695  WsfQueueRemove             0x0001d7db   Gb    1  Code  Hi   0x30
    3696  WsfSetEvent                0x0001d80d   Gb    1  Code  Hi   0x7a
    3697  WsfTaskLock                0x0001d899   Gb    1  Code  Hi   0xe
    3698  WsfTaskMsgQueue            0x0001d8ad   Gb    1  Code  Hi   0x4
    3699  WsfTaskSetReady            0x0001d8b5   Gb    1  Code  Hi   0x6a
    3700  WsfTaskUnlock              0x0001d931   Gb    1  Code  Hi   0x14
    3701  WsfTimerInit               0x0001d949   Gb    1  Code  Hi   0x34
    3702  WsfTimerServiceExpired     0x0001d991   Gb    1  Code  Hi   0x30
    3703  WsfTimerStartMs            0x0001d9c5   Gb    1  Code  Hi   0x68
    3704  WsfTimerStartSec           0x0001da35   Gb    1  Code  Hi   0x66
    3705  WsfTimerStop               0x0001daa1   Gb    1  Code  Hi   0x34
    3706  WsfTimerUpdateTicks        0x0001dad9   Gb    1  Code  Hi   0x98
    3707  WsfTrace                   0x0001db81   Gb    1  Code  Hi   0x38
    3708  __ARM_common_memclr4_6     0x0001dbc1   Gb    1  Code  Hi   0x8
    3709  __ARM_common_memcpy4_5     0x0001dbc9   Gb    1  Code  Hi   0xa
    3710  am_bsp_iom_pins_disable    0x0001dbd5   Gb    1  Code  Hi   0x266
    3711  am_bsp_iom_pins_enable     0x0001de41   Gb    1  Code  Hi   0x2a8
    3712  am_bsp_itm_printf_enable   0x0001e1a1   Gb    1  Code  Hi   0x60
    3713  am_bsp_low_power_init      0x0001e219   Gb    1  Code  Hi   0x16
    3714  am_devices_cooper_blocking_read
                                    0x0001e231   Gb    1  Code  Hi   0x112
    3715  am_devices_cooper_blocking_write
                                    0x0001e351   Gb    1  Code  Hi   0x146
    3716  am_devices_cooper_clkreq_read
                                    0x0001e4ad   Gb    1  Code  Hi   0xc
    3717  am_devices_cooper_command_write
                                    0x0001e4bd   Gb    1  Code  Hi   0x7a
    3718  am_devices_cooper_init     0x0001e541   Gb    1  Code  Hi   0x20e
    3719  am_devices_cooper_term     0x0001e815   Gb    1  Code  Hi   0xa4
    3720  am_devices_cooper_update_image
                                    0x0001e8c1   Gb    1  Code  Hi   0x6f6
    3721  am_freertos_sleep          0x0001efd9   Gb    1  Code  Hi   0xc
    3722  am_freertos_wakeup         0x0001efe5   Gb    1  Code  Hi   0x2
    3723  am_gpio0_203f_isr          0x0001efe7   Gb    1  Code  Hi   0x1e
    3724  am_hal_cmdq_enable         0x0001f005   Gb    1  Code  Hi   0x4e
    3725  am_hal_cmdq_init           0x0001f05d   Gb    1  Code  Hi   0xe2
    3726  am_hal_cmdq_term           0x0001f14d   Gb    1  Code  Hi   0x84
    3727  am_hal_crc32               0x0001f1d5   Gb    1  Code  Hi   0x58
    3728  am_hal_daxi_config         0x0001f239   Gb    1  Code  Hi   0x4a
    3729  am_hal_daxi_control        0x0001f28d   Gb    1  Code  Hi   0x138
    3730  am_hal_dcu_get             0x0001f3dd   Gb    1  Code  Hi   0x84
    3731  am_hal_dcu_update          0x0001f46d   Gb    1  Code  Hi   0xd6
    3732  am_hal_delay_us            0x0001f551   Gb    1  Code  Hi   0x22
    3733  am_hal_delay_us_status_change
                                    0x0001f57d   Gb    1  Code  Hi   0x50
    3734  am_hal_delay_us_status_check
                                    0x0001f5d5   Gb    1  Code  Hi   0x5c
    3735  am_hal_fault_capture_enable
                                    0x0001f639   Gb    1  Code  Hi   0x12
    3736  am_hal_fault_status_get    0x0001f64b   Gb    1  Code  Hi   0x3e
    3737  am_hal_gpio_interrupt_control
                                    0x0001f689   Gb    1  Code  Hi   0x160
    3738  am_hal_gpio_interrupt_irq_clear
                                    0x0001f7f1   Gb    1  Code  Hi   0x2a
    3739  am_hal_gpio_interrupt_irq_status_get
                                    0x0001f821   Gb    1  Code  Hi   0x62
    3740  am_hal_gpio_interrupt_register
                                    0x0001f889   Gb    1  Code  Hi   0x64
    3741  am_hal_gpio_interrupt_service
                                    0x0001f8f5   Gb    1  Code  Hi   0x52
    3742  am_hal_gpio_pinconfig      0x0001f94d   Gb    1  Code  Hi   0x4c
    3743  am_hal_iom_blocking_transfer
                                    0x0001f9a1   Gb    1  Code  Hi   0x314
    3744  am_hal_iom_configure       0x0001fccd   Gb    1  Code  Hi   0x2b6
    3745  am_hal_iom_disable         0x0001ffc1   Gb    1  Code  Hi   0x80
    3746  am_hal_iom_enable          0x00020045   Gb    1  Code  Hi   0x112
    3747  am_hal_iom_initialize      0x00020161   Gb    1  Code  Hi   0x4c
    3748  am_hal_iom_power_ctrl      0x000201b5   Gb    1  Code  Hi   0x304
    3749  am_hal_iom_uninitialize    0x000204c1   Gb    1  Code  Hi   0x88
    3750  am_hal_itm_enable          0x0002054d   Gb    1  Code  Hi   0x2c
    3751  am_hal_itm_print           0x00020595   Gb    1  Code  Hi   0x30
    3752  am_hal_load_ui32           0x000205c5   Gb    1  Code  Hi   0x6
    3753  am_hal_mcuctrl_control     0x000205d1   Gb    1  Code  Hi   0x128
    3754  am_hal_mcuctrl_info_get    0x00020705   Gb    1  Code  Hi   0x104
    3755  am_hal_mram_ds_init        0x00020829   Gb    1  Code  Hi   0xc
    3756  am_hal_mram_info_read      0x00020839   Gb    1  Code  Hi   0x8c
    3757  am_hal_pwrctrl_control     0x000208cd   Gb    1  Code  Hi   0x458
    3758  am_hal_pwrctrl_low_power_init
                                    0x00020d29   Gb    1  Code  Hi   0x194
    3759  am_hal_pwrctrl_mcu_memory_config
                                    0x00020ee1   Gb    1  Code  Hi   0x114
    3760  am_hal_pwrctrl_mcu_mode_select
                                    0x00020ffd   Gb    1  Code  Hi   0x1a6
    3761  am_hal_pwrctrl_periph_disable
                                    0x000211b5   Gb    1  Code  Hi   0x66
    3762  am_hal_pwrctrl_periph_enable
                                    0x00021225   Gb    1  Code  Hi   0x5e
    3763  am_hal_rtc_osc_disable     0x0002128d   Gb    1  Code  Hi   0xe
    3764  am_hal_stimer_compare_delta_set
                                    0x000212a1   Gb    1  Code  Hi   0x6a
    3765  am_hal_stimer_config       0x00021311   Gb    1  Code  Hi   0x1e
    3766  am_hal_stimer_counter_get  0x0002133d   Gb    1  Code  Hi   0x1c
    3767  am_hal_stimer_int_clear    0x0002135d   Gb    1  Code  Hi   0x6
    3768  am_hal_stimer_int_enable   0x00021369   Gb    1  Code  Hi   0xa
    3769  am_hal_stimer_int_status_get
                                    0x00021379   Gb    1  Code  Hi   0x12
    3770  am_hal_sysctrl_fpu_enable  0x00021395   Gb    1  Code  Hi   0xa
    3771  am_hal_sysctrl_fpu_stacking_enable
                                    0x000213a5   Gb    1  Code  Hi   0x2c
    3772  am_hal_sysctrl_sleep       0x000213d5   Gb    1  Code  Hi   0x1c2
    3773  am_hal_timer_clear         0x000215b1   Gb    1  Code  Hi   0x5a
    3774  am_hal_timer_clear_stop    0x00021611   Gb    1  Code  Hi   0x52
    3775  am_hal_timer_default_config_set
                                    0x00021669   Gb    1  Code  Hi   0x1c
    3776  am_hal_timer_interrupt_clear
                                    0x00021685   Gb    1  Code  Hi   0x8
    3777  am_hal_timer_interrupt_enable
                                    0x00021691   Gb    1  Code  Hi   0x54
    3778  am_hal_timer_interrupt_status_get
                                    0x000216f1   Gb    1  Code  Hi   0x12
    3779  am_hal_timer_read          0x00021709   Gb    1  Code  Hi   0x20
    3780  am_hal_timer_reset_config  0x0002172d   Gb    1  Code  Hi   0xe2
    3781  am_hal_timer_start         0x00021819   Gb    1  Code  Hi   0x3e
    3782  am_hal_timer_stop          0x0002185d   Gb    1  Code  Hi   0x3a
    3783  am_hal_tpiu_enable         0x0002189d   Gb    1  Code  Hi   0x3c
    3784  am_hal_util_write_and_wait 0x000218e5   Gb    1  Code  Hi   0x102
    3785  am_stimer_cmpr0_isr        0x00021a05   Gb    1  Code  Hi   0x20
    3786  am_stimer_cmpr1_isr        0x00021a25   Gb    1  Code  Hi   0x28
    3787  am_uart_isr                0x00021a51   Gb    1  Code  Hi   0x8
    3788  am_util_ble_tx_power_set   0x00021a5d   Gb    1  Code  Hi   0x30
    3789  am_util_delay_ms           0x00021a95   Gb    1  Code  Hi   0xa
    3790  am_util_delay_us           0x00021a9f   Gb    1  Code  Hi   0x4
    3791  am_util_faultisr_collect_data
                                    0x00021aa5   Gb    1  Code  Hi   0xa8
    3792  am_util_stdio_printf       0x00021b55   Gb    1  Code  Hi   0x2c
    3793  am_util_stdio_printf_init  0x00021b89   Gb    1  Code  Hi   0x6
    3794  am_util_stdio_terminal_clear
                                    0x00021b95   Gb    1  Code  Hi   0x20
    3795  am_util_stdio_vsprintf     0x00021bd1   Gb    1  Code  Hi   0x734
    3796  appAdvSetData              0x00022311   Gb    1  Code  Hi   0x58
    3797  appAdvStart                0x0002236d   Gb    1  Code  Hi   0x16e
    3798  appConnReadRemoteFeatTimerStart
                                    0x000224ed   Gb    1  Code  Hi   0x28
    3799  appNumConns                0x0002251d   Gb    1  Code  Hi   0x2e
    3800  appServerCsfWriteCback     0x00022551   Gb    1  Code  Hi   0x1c
    3801  appServerHandleDbHashUpdate
                                    0x0002256d   Gb    1  Code  Hi   0x46
    3802  appSlaveAdvStart           0x00022655   Gb    1  Code  Hi   0x9c
    3803  appSlaveProcMsg            0x00022805   Gb    1  Code  Hi   0xac
    3804  appUiBtnPoll               0x000228bd   Gb    1  Code  Hi   0xc
    3805  appUiTimerExpired          0x000228cd   Gb    1  Code  Hi   0x2
    3806  attCcbByHandle             0x000228d1   Gb    1  Code  Hi   0x1a
    3807  attEmptyConnCback          0x00022961   Gb    1  Code  Hi   0x2
    3808  attEmptyDataCback          0x00022963   Gb    1  Code  Hi   0x2
    3809  attEmptyHandler            0x00022965   Gb    1  Code  Hi   0x2
    3810  attExecCallback            0x00022969   Gb    1  Code  Hi   0x3c
    3811  attMsgAlloc                0x00022a1d   Gb    1  Code  Hi   0x6
    3812  attSetMtu                  0x00022a25   Gb    1  Code  Hi   0x50
    3813  attUuidCmp16to128          0x00022a79   Gb    1  Code  Hi   0x1e
    3814  attcCcbByConnId            0x00022a9d   Gb    1  Code  Hi   0x24
    3815  attcCcbByHandle            0x00022add   Gb    1  Code  Hi   0x1a
    3816  attcExecCallback           0x00022cc5   Gb    1  Code  Hi   0x16
    3817  attcFreePkt                0x00022cdb   Gb    1  Code  Hi   0x16
    3818  attcProcErrRsp             0x00022e25   Gb    1  Code  Hi   0x3c
    3819  attcProcFindByTypeRsp      0x00022e61   Gb    1  Code  Hi   0x8c
    3820  attcProcFindOrReadRsp      0x00022eed   Gb    1  Code  Hi   0xd2
    3821  attcProcInd                0x00022fc1   Gb    1  Code  Hi   0x9a
    3822  attcProcMtuRsp             0x00023065   Gb    1  Code  Hi   0x38
    3823  attcProcPrepWriteRsp       0x000230a1   Gb    1  Code  Hi   0x20
    3824  attcProcReadLongRsp        0x000230c1   Gb    1  Code  Hi   0x20
    3825  attcProcReadRsp            0x000230e1   Gb    1  Code  Hi   0x2
    3826  attcProcRsp                0x000230e5   Gb    1  Code  Hi   0xbe
    3827  attcProcWriteRsp           0x000231ad   Gb    1  Code  Hi   0x6
    3828  attcReqClear               0x000231b3   Gb    1  Code  Hi   0x2c
    3829  attcSendMsg                0x00023279   Gb    1  Code  Hi   0xa6
    3830  attcSendReq                0x00023439   Gb    1  Code  Hi   0xa
    3831  attcSetupReq               0x000234e5   Gb    1  Code  Hi   0x24
    3832  attsCheckPendDbHashReadRsp 0x00023651   Gb    1  Code  Hi   0x100
    3833  attsClearPrepWrites        0x00023755   Gb    1  Code  Hi   0x20
    3834  attsCsfActClientState      0x000237c1   Gb    1  Code  Hi   0xb6
    3835  attsCsfGetHashUpdateStatus 0x000238d9   Gb    1  Code  Hi   0x6
    3836  attsCsfIsClientChangeAware 0x000238e5   Gb    1  Code  Hi   0x24
    3837  attsCsfSetHashUpdateStatus 0x0002390d   Gb    1  Code  Hi   0x40
    3838  attsDiscBusy               0x00023a65   Gb    1  Code  Hi   0x3a
    3839  attsErrRsp                 0x00023aa9   Gb    1  Code  Hi   0x36
    3840  attsFindByHandle           0x00023ae1   Gb    1  Code  Hi   0x2a
    3841  attsFindServiceGroupEnd    0x00023b11   Gb    1  Code  Hi   0x7e
    3842  attsFindUuidInRange        0x00023b9d   Gb    1  Code  Hi   0x78
    3843  attsPermissions            0x0002403d   Gb    1  Code  Hi   0x6e
    3844  attsProcExecWriteReq       0x000240b1   Gb    1  Code  Hi   0x148
    3845  attsProcFindInfoReq        0x000241fd   Gb    1  Code  Hi   0x1a2
    3846  attsProcFindTypeReq        0x000243a5   Gb    1  Code  Hi   0x1e0
    3847  attsProcMtuReq             0x00024589   Gb    1  Code  Hi   0x58
    3848  attsProcPrepWriteReq       0x000245e5   Gb    1  Code  Hi   0x146
    3849  attsProcReadBlobReq        0x00024731   Gb    1  Code  Hi   0xec
    3850  attsProcReadGroupTypeReq   0x00024821   Gb    1  Code  Hi   0x24c
    3851  attsProcReadMultReq        0x00024a75   Gb    1  Code  Hi   0x12e
    3852  attsProcReadReq            0x00024ba9   Gb    1  Code  Hi   0x130
    3853  attsProcReadTypeReq        0x00024cdd   Gb    1  Code  Hi   0x2d2
    3854  attsProcValueCnf           0x00024fb9   Gb    1  Code  Hi   0x5a
    3855  attsProcWrite              0x0002501d   Gb    1  Code  Hi   0x12c
    3856  attsUuid16Cmp              0x0002514d   Gb    1  Code  Hi   0x22
    3857  attsUuidCmp                0x0002516f   Gb    1  Code  Hi   0x44
    3858  basMeasTimerExp            0x000251b5   Gb    1  Code  Hi   0xcc
    3859  coreldo_disable            0x00025409   Gb    1  Code  Hi   0x14
    3860  coreldo_enable             0x00025421   Gb    1  Code  Hi   0x2c
    3861  dmAdvActClearSets          0x00025451   Gb    1  Code  Hi   0x2
    3862  dmAdvActConfig             0x00025455   Gb    1  Code  Hi   0x70
    3863  dmAdvActRemoveSet          0x00025519   Gb    1  Code  Hi   0x2
    3864  dmAdvActSetData            0x0002551d   Gb    1  Code  Hi   0x32
    3865  dmAdvActSetRandAddr        0x00025571   Gb    1  Code  Hi   0x2
    3866  dmAdvActStart              0x00025575   Gb    1  Code  Hi   0x40
    3867  dmAdvActStop               0x00025601   Gb    1  Code  Hi   0x3a
    3868  dmAdvActTimeout            0x00025681   Gb    1  Code  Hi   0x20
    3869  dmAdvConnectFailed         0x000256b9   Gb    1  Code  Hi   0x28
    3870  dmAdvConnected             0x00025705   Gb    1  Code  Hi   0x28
    3871  dmAdvGenConnCmpl           0x0002574d   Gb    1  Code  Hi   0x56
    3872  dmAdvHciHandler            0x000257a9   Gb    1  Code  Hi   0xd4
    3873  dmAdvInit                  0x000258b9   Gb    1  Code  Hi   0x4c
    3874  dmAdvMsgHandler            0x0002590d   Gb    1  Code  Hi   0xe
    3875  dmAdvReset                 0x00025921   Gb    1  Code  Hi   0x34
    3876  dmAdvStartDirected         0x0002595d   Gb    1  Code  Hi   0x44
    3877  dmAdvStopDirected          0x000259c5   Gb    1  Code  Hi   0x30
    3878  dmConn2HciHandler          0x00025a1d   Gb    1  Code  Hi   0x1c4
    3879  dmConn2MsgHandler          0x00025be9   Gb    1  Code  Hi   0x96
    3880  dmConnCcbAlloc             0x00025c85   Gb    1  Code  Hi   0x60
    3881  dmConnCcbByBdAddr          0x00025d15   Gb    1  Code  Hi   0x30
    3882  dmConnCcbByHandle          0x00025d65   Gb    1  Code  Hi   0x2a
    3883  dmConnCcbById              0x00025db9   Gb    1  Code  Hi   0x18
    3884  dmConnCcbDealloc           0x00025dd5   Gb    1  Code  Hi   0x12
    3885  dmConnHciHandler           0x00025dfd   Gb    1  Code  Hi   0x12e
    3886  dmConnMsgHandler           0x00025f55   Gb    1  Code  Hi   0x20
    3887  dmConnReset                0x00025f79   Gb    1  Code  Hi   0x80
    3888  dmConnSmActAccept          0x00026005   Gb    1  Code  Hi   0x12
    3889  dmConnSmActAcceptFailed    0x00026017   Gb    1  Code  Hi   0x16
    3890  dmConnSmActCancelAccept    0x0002602d   Gb    1  Code  Hi   0x16
    3891  dmConnSmActClose           0x00026043   Gb    1  Code  Hi   0x8
    3892  dmConnSmActConnAccepted    0x0002604b   Gb    1  Code  Hi   0x16
    3893  dmConnSmActConnClosed      0x00026061   Gb    1  Code  Hi   0x76
    3894  dmConnSmActConnFailed      0x000260e1   Gb    1  Code  Hi   0x7e
    3895  dmConnSmActConnOpened      0x00026169   Gb    1  Code  Hi   0xd6
    3896  dmConnSmActHciUpdated      0x00026249   Gb    1  Code  Hi   0xe
    3897  dmConnSmActL2cUpdateCnf    0x0002625d   Gb    1  Code  Hi   0x42
    3898  dmConnSmActNone            0x000262a5   Gb    1  Code  Hi   0x2
    3899  dmConnSmActUpdateSlave     0x000262a9   Gb    1  Code  Hi   0x6a
    3900  dmConnSmExecute            0x00026319   Gb    1  Code  Hi   0x5a
    3901  dmDevActReset              0x000263a1   Gb    1  Code  Hi   0x2c
    3902  dmDevHciHandler            0x000263d5   Gb    1  Code  Hi   0x30
    3903  dmDevMsgHandler            0x00026409   Gb    1  Code  Hi   0xe
    3904  dmDevPassEvtToConnCte      0x0002641d   Gb    1  Code  Hi   0x1c
    3905  dmDevPassEvtToDevPriv      0x0002643d   Gb    1  Code  Hi   0x36
    3906  dmDevPassHciEvtToConn      0x000264b5   Gb    1  Code  Hi   0x8
    3907  dmEmptyHandler             0x000264c1   Gb    1  Code  Hi   0x2
    3908  dmEmptyReset               0x000264c3   Gb    1  Code  Hi   0x2
    3909  dmPhyHciHandler            0x000264ed   Gb    1  Code  Hi   0xb4
    3910  dmPrivActAddDevToResList   0x000265a5   Gb    1  Code  Hi   0x1e
    3911  dmPrivActClearResList      0x000265c9   Gb    1  Code  Hi   0x4
    3912  dmPrivActGenAddr           0x000265cd   Gb    1  Code  Hi   0x66
    3913  dmPrivActGenAddrAesCmpl    0x0002663d   Gb    1  Code  Hi   0x2c
    3914  dmPrivActRemDevFromResList 0x00026671   Gb    1  Code  Hi   0x12
    3915  dmPrivActResAddrAesCmpl    0x00026689   Gb    1  Code  Hi   0x30
    3916  dmPrivActResolveAddr       0x000266c1   Gb    1  Code  Hi   0x6e
    3917  dmPrivActSetAddrResEnable  0x00026739   Gb    1  Code  Hi   0xa
    3918  dmPrivActSetPrivacyMode    0x00026749   Gb    1  Code  Hi   0xc
    3919  dmPrivHciHandler           0x00026755   Gb    1  Code  Hi   0x9c
    3920  dmPrivMsgHandler           0x000267f9   Gb    1  Code  Hi   0xe
    3921  dmPrivReset                0x0002680d   Gb    1  Code  Hi   0xc
    3922  dmSecHciHandler            0x00026821   Gb    1  Code  Hi   0xee
    3923  dmSecLescMsgHandler        0x0002691d   Gb    1  Code  Hi   0x5e
    3924  dmSecMsgHandler            0x00026985   Gb    1  Code  Hi   0x68
    3925  dmSecReset                 0x000269ed   Gb    1  Code  Hi   0x4
