
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1948448 (0x001dbb20)
    Section header offset: 1948480 (0x001dbb40)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27172 bytes (18716 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18244 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100022a0    ."..    DCD    268444320
     93  $d                         0x0001a35a   Lc    1   --   De 
     94  $t                         0x0001a360   Lc    1   --   De 
     95  $d                         0x0001a39a   Lc    1   --   De 
     96  $t                         0x0001a3a0   Lc    1   --   De 
     97  $d                         0x0001a3dc   Lc    1   --   De 
     98  $t                         0x0001a3e8   Lc    1   --   De 
     99  $d                         0x0001a4f4   Lc    1   --   De 
    100  $t                         0x0001a4f8   Lc    1   --   De 
    101  $d                         0x0001a65e   Lc    1   --   De 
    102  $t                         0x0001a67c   Lc    1   --   De 
    103  $d                         0x0001a6a6   Lc    1   --   De 
    104  $t                         0x0001a6ac   Lc    1   --   De 
    105  $d                         0x0001a714   Lc    1   --   De 
    106  $t                         0x0001a71c   Lc    1   --   De 
    107  $d                         0x0001a7f2   Lc    1   --   De 
    108  $t                         0x0001a7f8   Lc    1   --   De 
    109  $d                         0x0001ab82   Lc    1   --   De 
    110  $t                         0x0001ab8c   Lc    1   --   De 
    111  $d                         0x0001abf8   Lc    1   --   De 
    112  $t                         0x0001abfc   Lc    1   --   De 
    113  $d                         0x0001acfe   Lc    1   --   De 
    114  $t                         0x0001ad1c   Lc    1   --   De 
    115  $d                         0x0001adce   Lc    1   --   De 
    116  $t                         0x0001add4   Lc    1   --   De 
    117  $d                         0x0001ae06   Lc    1   --   De 
    118  $t                         0x0001ae10   Lc    1   --   De 
    119  $d                         0x0001ae16   Lc    1   --   De 
    120  $t                         0x0001ae1c   Lc    1   --   De 
    121  $d                         0x0001b1c0   Lc    1   --   De 
    122  $t                         0x0001b1d0   Lc    1   --   De 
    123  $d                         0x0001b21e   Lc    1   --   De 
    124  $t                         0x0001b224   Lc    1   --   De 
    125  $d                         0x0001b330   Lc    1   --   De 
    126  $t                         0x0001b338   Lc    1   --   De 
    127  $d                         0x0001b486   Lc    1   --   De 
    128  $t                         0x0001b494   Lc    1   --   De 
    129  $d                         0x0001b4d0   Lc    1   --   De 
    130  $t                         0x0001b4d4   Lc    1   --   De 
    131  $d                         0x0001b500   Lc    1   --   De 
    132  $t                         0x0001b504   Lc    1   --   De 
    133  $d                         0x0001b786   Lc    1   --   De 
    134  $t                         0x0001b78c   Lc    1   --   De 
    135  $d                         0x0001b868   Lc    1   --   De 
    136  $t                         0x0001b86c   Lc    1   --   De 
    137  $d                         0x0001b9fc   Lc    1   --   De 
    138  $t                         0x0001baac   Lc    1   --   De 
    139  $d                         0x0001bac0   Lc    1   --   De 
    140  $t                         0x0001bac4   Lc    1   --   De 
    141  $d                         0x0001bae0   Lc    1   --   De 
    142  $t                         0x0001bae4   Lc    1   --   De 
    143  $d                         0x0001bb0a   Lc    1   --   De 
    144  $t                         0x0001bb10   Lc    1   --   De 
    145  $d                         0x0001bcca   Lc    1   --   De 
    146  $t                         0x0001bcd4   Lc    1   --   De 
    147  $d                         0x0001bd4c   Lc    1   --   De 
    148  $t                         0x0001bd50   Lc    1   --   De 
    149  $d                         0x0001bda4   Lc    1   --   De 
    150  $t                         0x0001bda8   Lc    1   --   De 
    151  $d                         0x0001bde6   Lc    1   --   De 
    152  $t                         0x0001bdf6   Lc    1   --   De 
    153  $d                         0x0001bf64   Lc    1   --   De 
    154  $t                         0x0001bf6c   Lc    1   --   De 
    155  $d                         0x0001bfaa   Lc    1   --   De 
    156  $t                         0x0001bfb0   Lc    1   --   De 
    157  $d                         0x0001c11c   Lc    1   --   De 
    158  $t                         0x0001c120   Lc    1   --   De 
    159  $d                         0x0001c19e   Lc    1   --   De 
    160  $t                         0x0001c1a2   Lc    1   --   De 
    161  $d.realdata                0x0001c1e0   Lc    1   --   De 
    162  $d.realdata                0x10000000   Lc    2   --   De 
    163  $d.realdata                0x10060000   Lc    4   --   De 
    164  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    165  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    166  .constdata                 0x0001c1e0   Lc    1  Sect  De   0x6c
    167  __tagsym$$used             0x0001c1e0   Lc    1   --   De 
    168  __tagsym$$used             0x0001c1f4   Lc    1   --   De 
    169  __tagsym$$used             0x0001c208   Lc    1   --   De 
    170  __tagsym$$used             0x0001c21c   Lc    1   --   De 
    171  __tagsym$$used             0x0001c230   Lc    1   --   De 
    172  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    173  __tagsym$$used             0x10060000   Lc    4   --   De 
    174  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    175  __tagsym$$used             0x10060004   Lc    4   --   De 
    176  __tagsym$$used             0x10060018   Lc    4   --   De 
    177  __tagsym$$used             0x1006002c   Lc    4   --   De 
    178  ..\src\rtc_print.c         0x00000000   Lc  Abs  File  De 
    179  ../src/rtc_print.c         0x00000000   Lc  Abs  File  De 
    180  i.am_ctimer_isr            0x00018894   Lc    1  Sect  De 
    181  i.main                     0x0001b86c   Lc    1  Sect  De 
    182  i.mthToIndex               0x0001bae4   Lc    1  Sect  De 
    183  i.timer_init               0x0001bf6c   Lc    1  Sect  De 
    184  i.toVal                    0x0001bfb0   Lc    1  Sect  De 
    185  .bss                       0x100002d0   Lc    3  Sect  De   0x2c
    186  .conststring               0x0001c648   Lc    1  Sect  De   0xc9
    187  .data                      0x10000000   Lc    2  Sect  De   0x5c
    188  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    189  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    190  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    191  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    192  $v0                        0x00018334   Lc    1   --   De 
    193  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    194  i.am_util_faultisr_collect_data
                                    0x0001ad1c   Lc    1  Sect  De 
    195  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_util_stdio_printf     0x0001add4   Lc    1  Sect  De 
    197  i.am_util_stdio_printf_init
                                    0x0001ae10   Lc    1  Sect  De 
    198  i.am_util_stdio_vsprintf   0x0001ae1c   Lc    1  Sect  De 
    199  i.decstr_to_int            0x0001b504   Lc    1  Sect  De 
    200  decstr_to_int              0x0001b505   Lc    1  Code  De   0x42
    201  i.divu64_10                0x0001b546   Lc    1  Sect  De 
    202  divu64_10                  0x0001b547   Lc    1  Code  De   0xcc
    203  i.ftoa                     0x0001b614   Lc    1  Sect  De 
    204  ftoa                       0x0001b615   Lc    1  Code  De   0x172
    205  i.ndigits_in_hex           0x0001bb10   Lc    1  Sect  De 
    206  ndigits_in_hex             0x0001bb11   Lc    1  Code  De   0x34
    207  i.ndigits_in_i64           0x0001bb44   Lc    1  Sect  De 
    208  ndigits_in_i64             0x0001bb45   Lc    1  Code  De   0x24
    209  i.ndigits_in_u64           0x0001bb68   Lc    1  Sect  De 
    210  ndigits_in_u64             0x0001bb69   Lc    1  Code  De   0x3a
    211  i.padbuffer                0x0001bcd4   Lc    1  Sect  De 
    212  padbuffer                  0x0001bcd5   Lc    1  Code  De   0x22
    213  i.simple_strlen            0x0001bda8   Lc    1  Sect  De 
    214  simple_strlen              0x0001bda9   Lc    1  Code  De   0x18
    215  i.uint64_to_hexstr         0x0001bfd2   Lc    1  Sect  De 
    216  uint64_to_hexstr           0x0001bfd3   Lc    1  Code  De   0x8a
    217  i.uint64_to_str            0x0001c05c   Lc    1  Sect  De 
    218  uint64_to_str              0x0001c05d   Lc    1  Code  De   0x70
    219  .bss                       0x100002fc   Lc    3  Sect  De   0x400
    220  g_prfbuf                   0x100002fc   Lc    3  Data  De   0x400
    221  .data                      0x1000005c   Lc    2  Sect  De   0x5
    222  g_bTxtXlate                0x10000060   Lc    2  Data  De   0x1
    223  ../../../../../../utils/am_util_string.c
                                    0x00000000   Lc  Abs  File  De 
    224  i.am_util_string_strnicmp  0x0001b1d0   Lc    1  Sect  De 
    225  .constdata                 0x0001c24c   Lc    1  Sect  De   0x100
    226  ../../../../../../utils/am_util_time.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_util_time_computeDayofWeek
                                    0x0001b224   Lc    1  Sect  De 
    228  .constdata                 0x0001c34c   Lc    1  Sect  De   0x60
    229  g_iDaysPerMonth            0x0001c34c   Lc    1  Data  De   0x30
    230  g_iMonthOffsets            0x0001c37c   Lc    1  Data  De   0x30
    231  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    232  STACK                      0x100012a0   Lc    3  Sect  De   0x1000
    233  StackMem                   0x100012a0   Lc    3  Data  De 
    234  HEAP                       0x100012a0   Lc    3  Sect  De 
    235  HeapMem                    0x100012a0   Lc    3  Data  De 
    236  RESET                      0x00018000   Lc    1  Sect  De   0x238
    237  $v0                        0x00018200   Lc    1   --   De 
    238  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    239  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    240  .text                      0x0001838c   Lc    1  Sect  De   0x18
    241  $v0                        0x0001838c   Lc    1   --   De 
    242  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    243  .emb_text                  0x00018358   Lc    1  Sect  De   0x1c
    244  $v0                        0x00018358   Lc    1   --   De 
    245  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    246  .data                      0x10000064   Lc    2  Sect  De   0x4
    247  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    248  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    249  i.am_bsp_debug_printf_disable
                                    0x00018590   Lc    1  Sect  De 
    250  i.am_bsp_debug_printf_enable
                                    0x00018644   Lc    1  Sect  De 
    251  i.am_bsp_itm_printf_enable 0x000187b8   Lc    1  Sect  De 
    252  i.am_bsp_low_power_init    0x00018830   Lc    1  Sect  De 
    253  i.am_bsp_uart_string_print 0x00018848   Lc    1  Sect  De 
    254  .bss                       0x100006fc   Lc    3  Sect  De   0x800
    255  pui8UartTxBuffer           0x100006fc   Lc    3  Data  De   0x400
    256  pui8UartRxBuffer           0x10000afc   Lc    3  Data  De   0x400
    257  .constdata                 0x0001c3ac   Lc    1  Sect  De   0x2c
    258  g_sBspUartConfig           0x0001c3ac   Lc    1  Data  De   0xc
    259  .data                      0x10000068   Lc    2  Sect  De   0x8
    260  g_ePrintInterface          0x10000068   Lc    2  Data  De   0x1
    261  g_sCOMUART                 0x1000006c   Lc    2  Data  De   0x4
    262  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    264  i.am_hal_cachectrl_config  0x000188b0   Lc    1  Sect  De 
    265  i.am_hal_cachectrl_enable  0x000188f8   Lc    1  Sect  De 
    266  i.am_hal_daxi_config       0x00018aa0   Lc    1  Sect  De 
    267  i.am_hal_daxi_control      0x00018af4   Lc    1  Sect  De 
    268  .constdata                 0x0001c3d8   Lc    1  Sect  De   0x3
    269  .constdata                 0x0001c3db   Lc    1  Sect  De   0x3
    270  .data                      0x10000070   Lc    2  Sect  De   0x6c
    271  p64BAxiMem                 0x10000070   Lc    2  Data  De   0x4
    272  ui32AxiBufPwrStatMask      0x10000074   Lc    2  Data  De   0x4
    273  ui32AxiBufPwrStatReg       0x10000078   Lc    2  Data  De   0x4
    274  gAxiMemRange               0x1000007c   Lc    2  Data  De   0x60
    275  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    276  ../../../../../mcu/apollo4b/hal/mcu/am_hal_clkgen.c
                                    0x00000000   Lc  Abs  File  De 
    277  i.am_hal_clkgen_control    0x00018910   Lc    1  Sect  De 
    278  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    279  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    280  i.am_hal_fault_status_get  0x00018ea0   Lc    1  Sect  De 
    281  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    282  .emb_text                  0x00018374   Lc    1  Sect  De   0x16
    283  $v0                        0x00018374   Lc    1   --   De 
    284  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    285  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    286  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    287  i.am_hal_itm_disable       0x00018f34   Lc    1  Sect  De 
    288  i.am_hal_itm_enable        0x00019008   Lc    1  Sect  De 
    289  i.am_hal_itm_print         0x00019050   Lc    1  Sect  De 
    290  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    291  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    292  i.am_hal_rtc_osc_disable   0x00019c44   Lc    1  Sect  De 
    293  i.am_hal_rtc_osc_enable    0x00019c58   Lc    1  Sect  De 
    294  i.am_hal_rtc_osc_select    0x00019c6c   Lc    1  Sect  De 
    295  i.am_hal_rtc_time_get      0x00019c80   Lc    1  Sect  De 
    296  i.am_hal_rtc_time_set      0x00019d44   Lc    1  Sect  De 
    297  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    298  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    299  i.am_hal_sysctrl_sleep     0x00019ecc   Lc    1  Sect  De 
    300  .data                      0x100000dc   Lc    2  Sect  De   0x4
    301  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    302  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    303  i.am_hal_delay_us          0x00018db8   Lc    1  Sect  De 
    304  i.am_hal_delay_us_status_change
                                    0x00018de4   Lc    1  Sect  De 
    305  i.am_hal_delay_us_status_check
                                    0x00018e3c   Lc    1  Sect  De 
    306  i.am_hal_load_ui32         0x00019080   Lc    1  Sect  De 
    307  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    308  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    309  i.am_hal_timer_clear       0x0001a0a8   Lc    1  Sect  De 
    310  i.am_hal_timer_clear_stop  0x0001a108   Lc    1  Sect  De 
    311  i.am_hal_timer_config      0x0001a160   Lc    1  Sect  De 
    312  i.am_hal_timer_default_config_set
                                    0x0001a16c   Lc    1  Sect  De 
    313  i.am_hal_timer_interrupt_clear
                                    0x0001a188   Lc    1  Sect  De 
    314  i.am_hal_timer_interrupt_enable
                                    0x0001a194   Lc    1  Sect  De 
    315  i.am_hal_timer_interrupt_status_get
                                    0x0001a1f4   Lc    1  Sect  De 
    316  i.am_hal_timer_read        0x0001a20c   Lc    1  Sect  De 
    317  i.am_hal_timer_reset_config
                                    0x0001a230   Lc    1  Sect  De 
    318  i.am_hal_timer_start       0x0001a31c   Lc    1  Sect  De 
    319  i.am_hal_timer_stop        0x0001a360   Lc    1  Sect  De 
    320  i.internal_timer_config    0x0001b78c   Lc    1  Sect  De 
    321  i.timer_config_b1          0x0001bdc0   Lc    1  Sect  De 
    322  .bss                       0x10000efc   Lc    3  Sect  De   0x40
    323  TimerFlags                 0x10000efc   Lc    3  Data  De   0x40
    324  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    325  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    326  .data                      0x100000e0   Lc    2  Sect  De   0x4
    327  .data                      0x100000e4   Lc    2  Sect  De   0x4
    328  .data                      0x100000e8   Lc    2  Sect  De   0x4
    329  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    330  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    331  .constdata                 0x0001c3e0   Lc    1  Sect  De   0x28
    332  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    333  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    334  .data                      0x100000ec   Lc    2  Sect  De   0x4
    335  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    336  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    337  i.am_hal_tpiu_enable       0x0001a3a0   Lc    1  Sect  De 
    338  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    339  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    340  i.am_hal_uart_buffer_configure
                                    0x0001a3e8   Lc    1  Sect  De 
    341  i.am_hal_uart_configure    0x0001a4f8   Lc    1  Sect  De 
    342  i.am_hal_uart_deinitialize 0x0001a67c   Lc    1  Sect  De 
    343  i.am_hal_uart_initialize   0x0001a6ac   Lc    1  Sect  De 
    344  i.am_hal_uart_power_control
                                    0x0001a71c   Lc    1  Sect  De 
    345  i.am_hal_uart_transfer     0x0001a7f8   Lc    1  Sect  De 
    346  i.am_hal_uart_tx_flush     0x0001ab8c   Lc    1  Sect  De 
    347  i.nonblocking_read         0x0001bba4   Lc    1  Sect  De 
    348  nonblocking_read           0x0001bba5   Lc    1  Code  De   0x126
    349  .bss                       0x10000f3c   Lc    3  Sect  De   0x2b0
    350  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    351  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    352  i.am_hal_dcu_get           0x00018c44   Lc    1  Sect  De 
    353  i.am_hal_dcu_update        0x00018cd4   Lc    1  Sect  De 
    354  i.copy_words               0x0001b494   Lc    1  Sect  De 
    355  copy_words                 0x0001b495   Lc    1  Code  De   0x28
    356  .data                      0x100000f0   Lc    2  Sect  De   0x20
    357  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    358  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    359  i.am_hal_gpio_pinconfig    0x00018ee0   Lc    1  Sect  De 
    360  .constdata                 0x0001c408   Lc    1  Sect  De   0x4
    361  .constdata                 0x0001c40c   Lc    1  Sect  De   0x10
    362  g_ui32DSpintbl             0x0001c40c   Lc    1  Data  De   0x10
    363  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    364  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    365  i.VDDF_simobuck_boost      0x000184b8   Lc    1  Sect  De 
    366  VDDF_simobuck_boost        0x000184b9   Lc    1  Code  De   0xcc
    367  i.am_hal_pwrctrl_control   0x00019130   Lc    1  Sect  De 
    368  i.am_hal_pwrctrl_low_power_init
                                    0x0001958c   Lc    1  Sect  De 
    369  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00019744   Lc    1  Sect  De 
    370  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019860   Lc    1  Sect  De 
    371  i.am_hal_pwrctrl_periph_disable
                                    0x00019a18   Lc    1  Sect  De 
    372  i.am_hal_pwrctrl_periph_enable
                                    0x00019a88   Lc    1  Sect  De 
    373  i.am_hal_util_write_and_wait
                                    0x0001abfc   Lc    1  Sect  De 
    374  i.buck_interval_check      0x0001b338   Lc    1  Sect  De 
    375  buck_interval_check        0x0001b339   Lc    1  Code  De   0x14e
    376  i.coreldo_disable          0x0001b4bc   Lc    1  Sect  De 
    377  i.coreldo_enable           0x0001b4d4   Lc    1  Sect  De 
    378  i.memldo_disable           0x0001baac   Lc    1  Sect  De 
    379  i.memldo_enable            0x0001bac4   Lc    1  Sect  De 
    380  i.simobuck_ldos_force_active
                                    0x0001bcf8   Lc    1  Sect  De 
    381  i.simobuck_ldos_force_disable
                                    0x0001bd50   Lc    1  Sect  De 
    382  .bss                       0x100011ec   Lc    3  Sect  De   0x54
    383  .constdata                 0x0001c41c   Lc    1  Sect  De   0x22c
    384  .data                      0x10000110   Lc    2  Sect  De   0x1c
    385  .data                      0x10000130   Lc    2  Sect  De   0x20
    386  storeAndWFIRAM             0x10000130   Lc    2  Data  De   0x20
    387  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    388  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    389  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    390  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
                                    0x00000000   Lc  Abs  File  De 
    391  i.am_hal_mram_ds_init      0x0001908c   Lc    1  Sect  De 
    392  i.am_hal_mram_info_read    0x0001909c   Lc    1  Sect  De 
    393  .data                      0x10000150   Lc    2  Sect  De   0xbc
    394  g_program_mram_tmc_tcycrd  0x10000150   Lc    2  Data  De   0xbc
    395  .data                      0x1000020c   Lc    2  Sect  De   0xbc
    396  g_recover_broken_mram_tmc_r_timer1
                                    0x1000020c   Lc    2  Data  De   0xbc
    397  .data                      0x100002c8   Lc    2  Sect  De   0x8
    398  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    399  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    400  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    401  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    402  i.am_hal_queue_init        0x00019af0   Lc    1  Sect  De 
    403  i.am_hal_queue_item_add    0x00019b06   Lc    1  Sect  De 
    404  i.am_hal_queue_item_get    0x00019baa   Lc    1  Sect  De 
    405  dc.s                       0x00000000   Lc  Abs  File  De 
    406  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    407  .text                      0x000183a4   Lc    1  Sect  De   0x26
    408  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    409  .text                      0x000183ca   Lc    1  Sect  De   0x26
    410  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    411  .text                      0x000183f0   Lc    1  Sect  De   0x4e
    412  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    413  .text                      0x0001843e   Lc    1  Sect  De 
    414  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    415  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    416  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    417  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    418  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    419  x$fpl$d2f                  0x0001c0cc   Lc    1  Sect  De   0x62
    420  $v0                        0x0001c0cc   Lc    1   --   De 
    421  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    422  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    423  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    424  x$fpl$dnaninf              0x0001c12e   Lc    1  Sect  De   0x9c
    425  $v0                        0x0001c12e   Lc    1   --   De 
    426  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    427  x$fpl$fretinf              0x0001c1d4   Lc    1  Sect  De   0xa
    428  $v0                        0x0001c1d4   Lc    1   --   De 
    429  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    430  x$fpl$usenofp              0x0001c1de   Lc    1  Sect  De 
    431  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    432  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    433  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    434  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    435  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    436  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    437  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    438  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    439  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    440  .text                      0x00018444   Lc    1  Sect  De   0x4a
    441  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    442  .text                      0x0001848e   Lc    1  Sect  De 
    443  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    444  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    445  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    446  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    447  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    448  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    449  .text                      0x000184a0   Lc    1  Sect  De   0x8
    450  .bss                       0x10001240   Lc    3  Sect  De   0x60
    451  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    452  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    453  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    454  .ARM.Collect$$libinit$$00000001
