
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
                                    0x00000000   Lc  Abs  File  De 
    395  ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
                                    0x00000000   Lc  Abs  File  De 
    396  i.am_hal_dcu_get           0x0001956c   Lc    1  Sect  De 
    397  i.am_hal_dcu_update        0x000195fc   Lc    1  Sect  De 
    398  i.copy_words               0x0001be0c   Lc    1  Sect  De 
    399  copy_words                 0x0001be0d   Lc    1  Code  De   0x28
    400  .data                      0x10000318   Lc    2  Sect  De   0x20
    401  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    402  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    403  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    404  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    405  i.am_hal_timer_clear       0x0001b290   Lc    1  Sect  De 
    406  i.am_hal_timer_clear_stop  0x0001b2f0   Lc    1  Sect  De 
    407  i.am_hal_timer_default_config_set
                                    0x0001b348   Lc    1  Sect  De 
    408  i.am_hal_timer_interrupt_clear
                                    0x0001b364   Lc    1  Sect  De 
    409  i.am_hal_timer_interrupt_enable
                                    0x0001b370   Lc    1  Sect  De 
    410  i.am_hal_timer_interrupt_status_get
                                    0x0001b3d0   Lc    1  Sect  De 
    411  i.am_hal_timer_read        0x0001b3e8   Lc    1  Sect  De 
    412  i.am_hal_timer_reset_config
                                    0x0001b40c   Lc    1  Sect  De 
    413  i.am_hal_timer_start       0x0001b4f8   Lc    1  Sect  De 
    414  i.am_hal_timer_stop        0x0001b53c   Lc    1  Sect  De 
    415  i.internal_timer_config    0x0001c100   Lc    1  Sect  De 
    416  i.timer_config_b1          0x0001c6d8   Lc    1  Sect  De 
    417  .bss                       0x10002d28   Lc    3  Sect  De   0x40
    418  TimerFlags                 0x10002d28   Lc    3  Data  De   0x40
    419  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    420  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
                                    0x00000000   Lc  Abs  File  De 
    421  .data                      0x10000338   Lc    2  Sect  De   0x4
    422  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    423  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    424  .data                      0x1000033c   Lc    2  Sect  De   0x4
    425  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    426  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    427  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    428  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
                                    0x00000000   Lc  Abs  File  De 
    429  dc.s                       0x00000000   Lc  Abs  File  De 
    430  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    431  .text                      0x000183a4   Lc    1  Sect  De   0x26
    432  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    433  .text                      0x000183ca   Lc    1  Sect  De   0x26
    434  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    435  .text                      0x000183f0   Lc    1  Sect  De   0x44
    436  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    437  .text                      0x00018434   Lc    1  Sect  De   0x4e
    438  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    439  .text                      0x00018482   Lc    1  Sect  De 
    440  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    441  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    442  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    443  !!handler_copy             0x000182d0   Lc    1  Sect  De   0x1a
    444  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    445  x$fpl$d2f                  0x0001c980   Lc    1  Sect  De   0x62
    446  $v0                        0x0001c980   Lc    1   --   De 
    447  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    448  .ARM.Collect$$rtentry$$00000000
                                    0x00018314   Lc    1  Sect  De 
    449  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    450  x$fpl$dnaninf              0x0001c9e2   Lc    1  Sect  De   0x9c
    451  $v0                        0x0001c9e2   Lc    1   --   De 
    452  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    453  x$fpl$fretinf              0x0001ca88   Lc    1  Sect  De   0xa
    454  $v0                        0x0001ca88   Lc    1   --   De 
    455  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    456  x$fpl$usenofp              0x0001ca92   Lc    1  Sect  De 
    457  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    458  .ARM.Collect$$rtentry$$00000002
                                    0x00018314   Lc    1  Sect  De 
    459  .ARM.Collect$$rtentry$$00000009
                                    0x0001831a   Lc    1  Sect  De 
    460  .ARM.Collect$$rtentry$$0000000A
                                    0x0001831a   Lc    1  Sect  De   0x4
    461  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831e   Lc    1  Sect  De 
    462  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831e   Lc    1  Sect  De   0x8
    463  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    464  .ARM.Collect$$rtentry$$00000004
                                    0x00018314   Lc    1  Sect  De   0x6
    465  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    466  .text                      0x00018488   Lc    1  Sect  De   0x4a
    467  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    468  .text                      0x000184d2   Lc    1  Sect  De 
    469  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    470  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    471  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    472  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    473  .ARM.Collect$$libinit$$00000000
                                    0x00018308   Lc    1  Sect  De   0x2
    474  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    475  .text                      0x000184e4   Lc    1  Sect  De   0x8
    476  .bss                       0x10002d68   Lc    3  Sect  De   0x60
    477  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    478  .ARM.Collect$$rtexit$$00000000
                                    0x00018326   Lc    1  Sect  De   0x2
    479  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    480  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    481  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    482  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    483  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    484  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    485  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    486  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    487  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    488  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    489  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    490  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    491  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    492  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    493  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    494  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    495  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    496  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    497  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    498  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    499  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    500  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    501  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    502  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    503  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    504  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    505  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    506  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    507  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    508  x$fpl$fpinit               0x0001ca7e   Lc    1  Sect  De   0xa
    509  $v0                        0x0001ca7e   Lc    1   --   De 
    510  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    511  .text                      0x000184ec   Lc    1  Sect  De 
    512  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    513  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    514  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    515  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    516  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    517  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    518  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    519  .text                      0x000184f8   Lc    1  Sect  De   0x2
    520  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    521  .text                      0x000184fa   Lc    1  Sect  De 
    522  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    523  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    524  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    525  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    526  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    527  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    528  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    529  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    530  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    531  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    532  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    533  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    534  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    535  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    536  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    537  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    538  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    539  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    540  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    541  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    542  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    543  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    544  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    545  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    546  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    547  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    548  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    549  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    550  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    551  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    552  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    553  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    554  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    555  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    556  __Vectors                  0x00018000   Gb    1  Data  Hi 
    557  __Patchable                0x00018190   Gb    1  Data  Hi 
    558  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    559  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    560  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    561  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    562  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    563  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    564  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    565  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    566  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    567  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    568  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    569  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    570  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    571  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    572  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    573  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    574  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    575  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    576  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    577  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    578  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    579  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    580  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    581  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    582  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    583  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    584  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    585  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    586  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    587  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    588  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    589  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    590  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    591  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    592  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    593  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    594  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    595  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    596  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    597  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    598  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    599  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    600  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    601  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    602  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    603  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    604  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    605  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    606  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    607  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    608  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    609  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    610  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    611  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    612  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    613  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    614  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    615  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    616  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    617  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    618  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    619  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    620  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    621  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    622  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    623  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    624  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    625  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    626  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    627  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    628  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    629  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    630  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    631  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    632  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    633  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    634  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    635  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    636  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    637  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    638  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    639  __main                     0x00018239   Gb    1  Code  Hi   0x8
    640  __scatterload              0x00018241   Gb    1  Code  Hi 
    641  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    642  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    643  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    644  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    645  __decompress1              0x00018275   Gb    1  Code  Hi 
    646  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    647  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    648  __rt_lib_init              0x00018309   Gb    1  Code  De 
    649  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    650  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    651  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    652  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    653  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    654  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    655  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    656  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    657  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    658  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    659  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    660  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    661  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    662  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    663  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    664  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    665  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    666  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    667  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    668  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    669  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    670  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    671  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    672  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    673  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    674  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    675  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    676  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    677  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    678  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    679  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    680  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    681  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    682  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    683  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    684  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    685  __rt_exit                  0x00018327   Gb    1  Code  De 
    686  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    687  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    688  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    689  HardFault_Handler          0x00018335   Gb    1  Code  Hi   0x1a
    690  getStackedReg              0x0001834f   Gb    1  Code  Hi   0x8
    691  am_hal_triple_read         0x00018359   Gb    1  Code  Hi   0x1c
    692  am_hal_interrupt_master_enable
                                    0x00018375   Gb    1  Code  Hi   0x8
    693  am_hal_interrupt_master_disable
                                    0x0001837d   Gb    1  Code  Hi   0x8
    694  am_hal_interrupt_master_set
                                    0x00018385   Gb    1  Code  Hi   0x6
    695  __user_initial_stackheap   0x0001838d   Gb    1  Code  Hi   0xa
    696  __aeabi_llsl               0x000183a5   Gb    1  Code  Hi 
    697  _ll_shift_l                0x000183a5   Gb    1  Code  De   0x26
    698  __aeabi_llsr               0x000183cb   Gb    1  Code  Hi 
    699  _ll_ushift_r               0x000183cb   Gb    1  Code  De   0x26
    700  __aeabi_memclr             0x000183f1   Gb    1  Code  Hi 
    701  __rt_memclr                0x000183f1   Gb    1  Code  De   0x44
    702  _memset                    0x000183f5   Gb    1  Code  De 
    703  __aeabi_memclr4            0x00018435   Gb    1  Code  Hi 
    704  __aeabi_memclr8            0x00018435   Gb    1  Code  De 
    705  __rt_memclr_w              0x00018435   Gb    1  Code  De   0x4e
    706  _memset_w                  0x00018439   Gb    1  Code  De 
    707  __use_two_region_memory    0x00018483   Gb    1  Code  Hi   0x2
    708  __rt_heap_escrow$2region   0x00018485   Gb    1  Code  De   0x2
    709  __rt_heap_expand$2region   0x00018487   Gb    1  Code  De   0x2
    710  __user_setup_stackheap     0x00018489   Gb    1  Code  De   0x4a
    711  exit                       0x000184d3   Gb    1  Code  De   0x12
    712  __user_libspace            0x000184e5   Wk    1  Code  De   0x8
    713  __user_perproc_libspace    0x000184e5   Wk    1  Code  De 
    714  __user_perthread_libspace  0x000184e5   Wk    1  Code  De 
    715  _sys_exit                  0x000184ed   Gb    1  Code  De   0x8
    716  __I$use$semihosting        0x000184f9   Gb    1  Code  Hi 
    717  __use_no_semihosting_swi   0x000184f9   Gb    1  Code  Hi   0x2
    718  __semihosting_library_function
                                    0x000184fb   Gb    1  Code  Hi 
    719  am_bsp_itm_printf_enable   0x000185d5   Gb    1  Code  Hi   0x60
    720  am_bsp_low_power_init      0x0001864d   Gb    1  Code  Hi   0x16
    721  am_bsp_sdio_pins_enable    0x00018665   Gb    1  Code  Hi   0x96
    722  am_hal_card_block_read_sync
                                    0x00018725   Gb    1  Code  Hi   0x16
    723  am_hal_card_block_write_sync
                                    0x0001882f   Gb    1  Code  Hi   0x18
    724  am_hal_card_cfg_set        0x00018849   Gb    1  Code  Hi   0x236
    725  am_hal_card_emmc_calibrate 0x00018a9d   Gb    1  Code  Hi   0x24e
    726  am_hal_card_host_find_card 0x00018ceb   Gb    1  Code  Hi   0x4e
    727  am_hal_card_host_set_txrx_delay
                                    0x00018d43   Gb    1  Code  Hi   0x18
    728  am_hal_card_init           0x00018d5b   Gb    1  Code  Hi   0x40
    729  am_hal_card_mode_switch    0x00019181   Gb    1  Code  Hi   0x132
    730  am_hal_card_pwrctrl_sleep  0x000192b5   Gb    1  Code  Hi   0x5c
    731  am_hal_card_pwrctrl_wakeup 0x00019315   Gb    1  Code  Hi   0xb4
    732  am_hal_daxi_config         0x000193c9   Gb    1  Code  Hi   0x4a
    733  am_hal_daxi_control        0x0001941d   Gb    1  Code  Hi   0x138
    734  am_hal_dcu_get             0x0001956d   Gb    1  Code  Hi   0x84
    735  am_hal_dcu_update          0x000195fd   Gb    1  Code  Hi   0xd6
    736  am_hal_delay_us            0x000196e1   Gb    1  Code  Hi   0x22
    737  am_hal_delay_us_status_change
                                    0x0001970d   Gb    1  Code  Hi   0x50
    738  am_hal_delay_us_status_check
                                    0x00019765   Gb    1  Code  Hi   0x5c
    739  am_hal_fault_status_get    0x000197c9   Gb    1  Code  Hi   0x3e
    740  am_hal_get_card_host       0x00019809   Gb    1  Code  Hi   0x3a
    741  am_hal_gpio_pinconfig      0x00019849   Gb    1  Code  Hi   0x4c
    742  am_hal_gpio_state_write    0x0001989d   Gb    1  Code  Hi   0x72
    743  am_hal_itm_enable          0x00019911   Gb    1  Code  Hi   0x2c
    744  am_hal_itm_print           0x00019959   Gb    1  Code  Hi   0x30
