
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
    460  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    461  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    462  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    463  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    464  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    465  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    466  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    467  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    468  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    469  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    470  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    471  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    472  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    473  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    474  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    475  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    476  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    477  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    478  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    479  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    480  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    481  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    482  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    483  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    484  __Vectors                  0x00018000   Gb    1  Data  Hi 
    485  __Patchable                0x00018190   Gb    1  Data  Hi 
    486  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    487  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    488  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    489  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    490  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    491  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    492  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    493  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    494  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    495  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    496  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    497  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    498  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    499  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    500  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    501  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    502  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    503  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    504  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    505  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    506  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    507  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    508  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    509  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    510  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    511  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    512  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    513  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    514  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    515  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    516  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    517  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    518  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    519  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    520  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    521  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    522  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    523  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    524  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    525  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    526  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    527  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    528  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    529  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    530  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    531  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    532  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    533  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    534  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    535  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    536  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    537  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    538  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    539  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    540  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    541  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    542  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    543  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    544  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    545  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    546  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    547  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    548  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    549  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    550  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    551  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    552  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    553  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    554  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    555  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    556  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    557  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    558  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    559  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    560  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    561  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    562  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    563  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    564  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    565  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    566  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    567  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    568  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    569  __main                     0x00018239   Gb    1  Code  Hi   0x8
    570  __scatterload              0x00018241   Gb    1  Code  Hi 
    571  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    572  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    573  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    574  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    575  __decompress1              0x00018275   Gb    1  Code  Hi 
    576  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    577  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    578  __rt_lib_init              0x00018309   Gb    1  Code  De 
    579  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    580  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    581  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    582  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    583  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    584  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    585  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    586  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    587  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    588  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    589  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    590  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    591  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    592  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    593  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    594  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    595  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    596  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    597  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    598  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    599  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    600  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    601  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    602  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    603  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    604  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    605  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    606  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    607  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    608  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    609  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    610  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    611  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    612  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    613  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    614  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    615  __rt_exit                  0x00018327   Gb    1  Code  De 
    616  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    617  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    618  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    619  am_hal_triple_read         0x00018335   Gb    1  Code  Hi   0x1c
    620  am_hal_interrupt_master_enable
                                    0x00018351   Gb    1  Code  Hi   0x8
    621  am_hal_interrupt_master_disable
                                    0x00018359   Gb    1  Code  Hi   0x8
    622  am_hal_interrupt_master_set
                                    0x00018361   Gb    1  Code  Hi   0x6
    623  __user_initial_stackheap   0x00018369   Gb    1  Code  Hi   0xa
    624  __aeabi_llsl               0x00018381   Gb    1  Code  Hi 
    625  _ll_shift_l                0x00018381   Gb    1  Code  De   0x26
    626  __aeabi_llsr               0x000183a7   Gb    1  Code  Hi 
    627  _ll_ushift_r               0x000183a7   Gb    1  Code  De   0x26
    628  __use_two_region_memory    0x000183cd   Gb    1  Code  Hi   0x2
    629  __rt_heap_escrow$2region   0x000183cf   Gb    1  Code  De   0x2
    630  __rt_heap_expand$2region   0x000183d1   Gb    1  Code  De   0x2
    631  __user_setup_stackheap     0x000183d3   Gb    1  Code  De   0x4a
    632  exit                       0x0001841d   Gb    1  Code  De   0x12
    633  __user_libspace            0x00018431   Wk    1  Code  De   0x8
    634  __user_perproc_libspace    0x00018431   Wk    1  Code  De 
    635  __user_perthread_libspace  0x00018431   Wk    1  Code  De 
    636  _sys_exit                  0x00018439   Gb    1  Code  De   0x8
    637  __I$use$semihosting        0x00018445   Gb    1  Code  Hi 
    638  __use_no_semihosting_swi   0x00018445   Gb    1  Code  Hi   0x2
    639  __semihosting_library_function
                                    0x00018447   Gb    1  Code  Hi 
    640  am_bsp_debug_printf_disable
                                    0x00018521   Gb    1  Code  Hi   0xaa
    641  am_bsp_debug_printf_enable 0x000185d5   Gb    1  Code  Hi   0x13e
    642  am_bsp_low_power_init      0x00018749   Gb    1  Code  Hi   0x16
    643  am_bsp_uart_string_print   0x00018761   Gb    1  Code  Hi   0x42
    644  am_hal_cachectrl_config    0x000187ad   Gb    1  Code  Hi   0x48
    645  am_hal_cachectrl_enable    0x000187f5   Gb    1  Code  Hi   0x18
    646  am_hal_daxi_config         0x0001880d   Gb    1  Code  Hi   0x4a
    647  am_hal_daxi_control        0x00018861   Gb    1  Code  Hi   0x138
    648  am_hal_dcu_get             0x000189b1   Gb    1  Code  Hi   0x84
    649  am_hal_dcu_update          0x00018a41   Gb    1  Code  Hi   0xd6
    650  am_hal_delay_us            0x00018b25   Gb    1  Code  Hi   0x22
    651  am_hal_delay_us_status_change
                                    0x00018b51   Gb    1  Code  Hi   0x50
    652  am_hal_delay_us_status_check
                                    0x00018ba9   Gb    1  Code  Hi   0x5c
    653  am_hal_gpio_pinconfig      0x00018c0d   Gb    1  Code  Hi   0x4c
    654  am_hal_itm_disable         0x00018c61   Gb    1  Code  Hi   0xb0
    655  am_hal_itm_enable          0x00018d35   Gb    1  Code  Hi   0x2c
    656  am_hal_itm_print           0x00018d7d   Gb    1  Code  Hi   0x30
    657  am_hal_load_ui32           0x00018dad   Gb    1  Code  Hi   0x6
    658  am_hal_mram_ds_init        0x00018db9   Gb    1  Code  Hi   0xc
    659  am_hal_mram_info_read      0x00018dc9   Gb    1  Code  Hi   0x8c
    660  am_hal_pwrctrl_control     0x00018e5d   Gb    1  Code  Hi   0x458
    661  am_hal_pwrctrl_low_power_init
                                    0x000192b9   Gb    1  Code  Hi   0x194
    662  am_hal_pwrctrl_mcu_memory_config
                                    0x00019471   Gb    1  Code  Hi   0x114
    663  am_hal_pwrctrl_mcu_mode_select
                                    0x0001958d   Gb    1  Code  Hi   0x1a6
    664  am_hal_pwrctrl_periph_disable
                                    0x00019745   Gb    1  Code  Hi   0x66
    665  am_hal_pwrctrl_periph_enable
                                    0x000197b5   Gb    1  Code  Hi   0x5e
    666  am_hal_queue_init          0x0001981d   Gb    1  Code  Hi   0x16
    667  am_hal_queue_item_add      0x00019833   Gb    1  Code  Hi   0xa4
    668  am_hal_queue_item_get      0x000198d7   Gb    1  Code  Hi   0x98
    669  am_hal_rtc_osc_disable     0x00019971   Gb    1  Code  Hi   0xe
    670  am_hal_sysctrl_sleep       0x00019985   Gb    1  Code  Hi   0x1c2
    671  am_hal_timer_clear         0x00019b61   Gb    1  Code  Hi   0x5a
    672  am_hal_timer_clear_stop    0x00019bc1   Gb    1  Code  Hi   0x52
    673  am_hal_timer_default_config_set
                                    0x00019c19   Gb    1  Code  Hi   0x1c
    674  am_hal_timer_interrupt_clear
                                    0x00019c35   Gb    1  Code  Hi   0x8
    675  am_hal_timer_interrupt_enable
                                    0x00019c41   Gb    1  Code  Hi   0x54
    676  am_hal_timer_interrupt_status_get
                                    0x00019ca1   Gb    1  Code  Hi   0x12
    677  am_hal_timer_read          0x00019cb9   Gb    1  Code  Hi   0x20
    678  am_hal_timer_reset_config  0x00019cdd   Gb    1  Code  Hi   0xe2
    679  am_hal_timer_start         0x00019dc9   Gb    1  Code  Hi   0x3e
    680  am_hal_timer_stop          0x00019e0d   Gb    1  Code  Hi   0x3a
    681  am_hal_tpiu_enable         0x00019e4d   Gb    1  Code  Hi   0x3c
    682  am_hal_uart_buffer_configure
                                    0x00019e95   Gb    1  Code  Hi   0x10c
    683  am_hal_uart_configure      0x00019fa5   Gb    1  Code  Hi   0x166
    684  am_hal_uart_deinitialize   0x0001a129   Gb    1  Code  Hi   0x2a
    685  am_hal_uart_initialize     0x0001a159   Gb    1  Code  Hi   0x68
    686  am_hal_uart_power_control  0x0001a1c9   Gb    1  Code  Hi   0xd6
    687  am_hal_uart_transfer       0x0001a2a5   Gb    1  Code  Hi   0x38a
    688  am_hal_uart_tx_flush       0x0001a639   Gb    1  Code  Hi   0x6c
    689  am_hal_util_write_and_wait 0x0001a6a9   Gb    1  Code  Hi   0x102
    690  am_util_stdio_printf       0x0001a7c9   Gb    1  Code  Hi   0x32
    691  am_util_stdio_printf_init  0x0001a805   Gb    1  Code  Hi   0x6
    692  am_util_stdio_terminal_clear
                                    0x0001a811   Gb    1  Code  Hi   0xa
    693  am_util_stdio_vsprintf     0x0001a831   Gb    1  Code  Hi   0x3a4
    694  coreldo_disable            0x0001ad69   Gb    1  Code  Hi   0x14
    695  coreldo_enable             0x0001ad81   Gb    1  Code  Hi   0x2c
    696  internal_timer_config      0x0001b039   Gb    1  Code  Hi   0xdc
    697  main                       0x0001b119   Gb    1  Code  Hi   0xc6
    698  mem_dump                   0x0001b23d   Gb    1  Code  Hi   0x42
    699  memldo_disable             0x0001b299   Gb    1  Code  Hi   0x14
    700  memldo_enable              0x0001b2b1   Gb    1  Code  Hi   0x1c
    701  simobuck_ldos_force_active 0x0001b4b9   Gb    1  Code  Hi   0x54
    702  simobuck_ldos_force_disable
                                    0x0001b511   Gb    1  Code  Hi   0x54
    703  timer_config_b1            0x0001b581   Gb    1  Code  Hi   0x1a4
    704  __aeabi_d2f                0x0001b829   Gb    1  Code  Hi 
    705  _d2f                       0x0001b829   Gb    1  Code  De   0x62
    706  __fpl_dnaninf              0x0001b88b   Gb    1  Code  De   0x9c
    707  _fp_init                   0x0001b927   Gb    1  Code  De   0xa
    708  __fplib_config_fpu_vfp     0x0001b92f   Gb    1  Code  De 
    709  __fplib_config_pureend_doubles
                                    0x0001b92f   Gb    1  Code  De 
    710  __fpl_fretinf              0x0001b931   Gb    1  Code  De   0xa
    711  __I$use$fp                 0x0001b93a   Gb    1   --   De 
    712  ui32MCUAllowed             0x0001b93c   Gb    1  Data  Hi   0x14
    713  ui32DSP0Allowed            0x0001b950   Gb    1  Data  Hi   0x14
    714  ui32DSP1Allowed            0x0001b964   Gb    1  Data  Hi   0x14
    715  ui32SharedAccess           0x0001b978   Gb    1  Data  Hi   0x14
    716  sGlobalAccess              0x0001b98c   Gb    1  Data  Hi   0x1c
    717  am_hal_cachectrl_defaults  0x0001b9d4   Gb    1  Data  Hi   0x3
    718  am_hal_daxi_defaults       0x0001b9d7   Gb    1  Data  Hi   0x3
    719  g_am_hal_bootrom_helper    0x0001b9dc   Gb    1  Data  Hi   0x28
    720  am_hal_gpio_pincfg_disabled
                                    0x0001ba04   Gb    1  Data  Hi   0x4
    721  g_DefaultSRAMCfg           0x0001ba18   Gb    1  Data  Hi   0x4
    722  g_DefaultMcuMemCfg         0x0001ba1c   Gb    1  Data  Hi   0x6
    723  am_hal_pwrctrl_peripheral_control
                                    0x0001ba24   Gb    1  Data  Hi   0x220
    724  Region$$Table$$Base        0x0001bc44   Gb    1   --   Hi 
    725  Region$$Table$$Limit       0x0001bc74   Gb    1   --   Hi 
    726  info1Start                 0x10000000   Gb    2  Data  Hi   0x4
    727  info1Size                  0x10000004   Gb    2  Data  Hi   0x4
    728  g_pfnCharPrint             0x10000008   Gb    2  Data  Hi   0x4
    729  g_ui32HALflags             0x10000010   Gb    2  Data  Hi   0x4
    730  program_mram_tmc_tcycrd    0x10000200   Gb    2  Data  Hi   0x4
    731  recover_broken_mram_tmc_r_timer1
                                    0x10000204   Gb    2  Data  Hi   0x4
    732  g_ui32BusWriteFlush        0x10000208   Gb    2  Data  Hi   0x4
    733  gStartOff                  0x10000210   Gb    2  Data  Hi   0x4
    734  gpDcuEnable                0x10000214   Gb    2  Data  Hi   0x4
    735  gpDcuLock                  0x10000218   Gb    2  Data  Hi   0x4
    736  gDcuEnable                 0x10000220   Gb    2  Data  Hi   0x8
    737  gDcuDisable                0x10000228   Gb    2  Data  Hi   0x8
    738  g_AM_BSP_GPIO_COM_UART_TX  0x10000230   Gb    2  Data  Hi   0x4
    739  g_AM_BSP_GPIO_COM_UART_RX  0x10000234   Gb    2  Data  Hi   0x4
    740  g_AM_BSP_GPIO_ITM_SWO      0x10000238   Gb    2  Data  Hi   0x4
    741  gMspiXipState              0x1000023c   Gb    2  Data  Hi   0x4
    742  g_eCurrPwrMode             0x10000240   Gb    2  Data  Hi   0x1
    743  g_bVDDCbuckboosted         0x10000241   Gb    2  Data  Hi   0x1
    744  g_ui32TrimVer              0x10000244   Gb    2  Data  Hi   0x4
    745  g_ui32origSimobuckVDDFtrim 0x10000248   Gb    2  Data  Hi   0x4
    746  g_ui32origSimobuckVDDCtrim 0x1000024c   Gb    2  Data  Hi   0x4
    747  g_ui32origMEMLDOActiveTrim 0x10000250   Gb    2  Data  Hi   0x4
    748  g_ui32origSimobuckVDDStrim 0x10000254   Gb    2  Data  Hi   0x4
    749  storeAndWFIfuncRAM         0x10000258   Gb    2  Data  Hi   0x4
    750  gInfo0                     0x10000280   Gb    3  Data  Hi   0x2000
    751  gInfo1                     0x10002280   Gb    3  Data  Hi   0x6000
    752  g_am_hal_uart_states       0x10008e80   Gb    3  Data  Hi   0x2b0
    753  g_trim_reg_origvals        0x10009130   Gb    3  Data  Hi   0x54
    754  __libspace_start           0x100091c4   Gb    3  Data  De   0x60
    755  __temporary_stack_top$libspace
                                    0x10009224   Gb    3  Data  De 
    756  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    757  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    758  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    759  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 12160 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\info_dump.c
           11    133: ../src/info_dump.c
           12    152: i.main
           13    159: i.mem_dump
           14    170: .bss
           15    175: .data
           16    181: ..\..\..\..\..\..\utils\am_util_delay.c
           17    221: ../../../../../../utils/am_util_delay.c
           18    261: ..\..\..\..\..\..\utils\am_util_id.c
           19    298: ../../../../../../utils/am_util_id.c
           20    335: ../../../../../../utils/am_util_stdio.c
           21    375: i.am_util_stdio_printf
           22    398: i.am_util_stdio_printf_init
           23    426: i.am_util_stdio_terminal_clear
           24    457: i.am_util_stdio_vsprintf
           25    482: i.decstr_to_int
           26    498: decstr_to_int
           27    512: i.divu64_10
           28    524: divu64_10
           29    534: i.ftoa
           30    541: ftoa
           31    546: i.ndigits_in_hex
           32    563: ndigits_in_hex
           33    578: i.ndigits_in_i64
           34    595: ndigits_in_i64
           35    610: i.ndigits_in_u64
           36    627: ndigits_in_u64
           37    642: i.padbuffer
           38    654: padbuffer
           39    664: i.simple_strlen
           40    680: simple_strlen
           41    694: i.uint64_to_hexstr
           42    713: uint64_to_hexstr
           43    730: i.uint64_to_str
           44    746: uint64_to_str
           45    760: g_prfbuf
           46    769: g_bTxtXlate
           47    781: ../keil/startup_keil.s
           48    804: STACK
           49    810: StackMem
           50    819: HEAP
           51    824: HeapMem
           52    832: RESET
           53    838: $v0
           54    842: am_cryptosec_isr
           55    859: am_default_isr
           56    874: .text
           57    880: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           58    928: .emb_text
           59    938: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           60    986: ..\am_bsp.c
           61    998: ../am_bsp.c
           62   1010: i.am_bsp_debug_printf_disable
           63   1040: i.am_bsp_debug_printf_enable
           64   1069: i.am_bsp_low_power_init
           65   1093: i.am_bsp_uart_string_print
           66   1120: pui8UartTxBuffer
           67   1137: pui8UartRxBuffer
           68   1154: g_sBspUartConfig
           69   1171: g_ePrintInterface
           70   1189: g_sCOMUART
           71   1200: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
           72   1255: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
           73   1310: i.am_hal_cachectrl_config
           74   1336: i.am_hal_cachectrl_enable
           75   1362: i.am_hal_daxi_config
           76   1383: i.am_hal_daxi_control
           77   1405: p64BAxiMem
           78   1416: ui32AxiBufPwrStatMask
           79   1438: ui32AxiBufPwrStatReg
           80   1459: gAxiMemRange
           81   1472: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
           82   1525: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
           83   1578: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
           84   1628: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
           85   1678: i.am_hal_mram_ds_init
           86   1700: i.am_hal_mram_info_read
           87   1724: g_program_mram_tmc_tcycrd
           88   1750: g_recover_broken_mram_tmc_r_timer1
           89   1785: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
           90   1838: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
           91   1891: i.am_hal_sysctrl_sleep
           92   1914: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
           93   1965: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
           94   2016: i.am_hal_delay_us
           95   2034: i.am_hal_delay_us_status_change
           96   2066: i.am_hal_delay_us_status_check
           97   2097: i.am_hal_load_ui32
           98   2116: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
